2025-06-21T20:03:11.513004118Z 2025-06-21 20:03:11.512 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:03:11.513069521Z 	{'encoding': [1248, 2994, 3734, 291, 2876, 3836, 849, 2067, 2242, 413, 931, 3157, 1110, 2534, 2299, 1024, 3555, 2104, 3490, 2949, 3125, 94, 368, 2450, 2763, 2694, 879, 3025, 2115, 2246, 2616, 3281, 923, 969, 1952, 2064, 3053, 2170, 1316, 1873, 950, 506, 88, 3943, 2729, 380, 547, 659, 2422, 3069, 547, 3400, 1916, 1299, 3477, 773, 847, 982, 3372, 3979, 1106, 1992, 3824, 3409, 3012, 3224, 1532, 3242, 3778, 2225, 3760, 2928, 2959, 629, 3507, 1485, 428, 394, 758, 391, 1812, 3769, 2638, 2804, 705, 3144, 3238, 510, 112, 2621, 29, 1817, 2208, 2173, 402, 2518, 2704, 3720, 2271, 822, 1187, 720, 1055, 105, 241, 3499, 3100, 3296, 1862, 2276, 959, 175, 1471, 2100, 654, 312, 2026, 514, 2441, 535, 3873, 1659, 1452, 3362, 408, 3718, 1134, 880, 2174, 3319, 1039, 3719, 1189, 348, 2782, 1821, 1283, 527, 3087, 3124]}
2025-06-21T20:03:11.513081624Z 2025-06-21 20:03:11.512 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:03:11.513089760Z 	{'hostname_prefix': 'AMG_TournamentDCD_G42T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:03:11.521537033Z 2025-06-21 20:03:11.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:03:11.521571118Z 2025-06-21 20:03:11.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:03:11.522340720Z 2025-06-21 20:03:11.522 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:03:11.522362932Z 2025-06-21 20:03:11.522 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:03:11.523533712Z 2025-06-21 20:03:11.523 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:03:24.832642988Z 2025-06-21 20:03:24.832 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:03:31.524212577Z 2025-06-21 20:03:31.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:03:31.524421862Z 2025-06-21 20:03:31.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:03:31.524534695Z 2025-06-21 20:03:31.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:03:50.114740296Z 2025-06-21 20:03:50.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.234728
2025-06-21T20:03:50.155338140Z 2025-06-21 20:03:50.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.283804
2025-06-21T20:03:50.372192299Z 2025-06-21 20:03:50.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.499395
2025-06-21T20:03:50.625569261Z 2025-06-21 20:03:50.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.733440
2025-06-21T20:03:50.930931089Z 2025-06-21 20:03:50.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.002267
2025-06-21T20:03:52.527331747Z 2025-06-21 20:03:52.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:03:52.527542034Z 2025-06-21 20:03:52.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:03:52.528333828Z 2025-06-21 20:03:52.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:03:52.534162459Z 2025-06-21 20:03:52.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:03:52.612294575Z 2025-06-21 20:03:52.611 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spoSgqjE6f2F66AbrNajRTeHA8jgY and address rLmMPwheEhN8eu3fygJrrxaXZcvsEfA2Gc
2025-06-21T20:03:52.614233124Z 2025-06-21 20:03:52.612 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shnWmiFVAdMuZVP9B4kNVFBorRtao and address rnaTk7Whs7bsT943G8LHbWhYRM2pEdNnav
2025-06-21T20:03:52.650000441Z 2025-06-21 20:03:52.649 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sspuREsm8uwu3UtFAJNkr91Y8FEEN and address rBQ4CY8xsVbnVTfg7dm7i78yhVmbWTheqG
2025-06-21T20:03:53.318432616Z 2025-06-21 20:03:53.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000521
2025-06-21T20:03:53.386746932Z 2025-06-21 20:03:53.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.204033
2025-06-21T20:03:53.503821368Z 2025-06-21 20:03:53.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C1E0A9CB2F8448D28F05A86F946BB1693821209F68371A7E68E7BE02BF0D2E2 submitted successfully
2025-06-21T20:03:53.577946121Z 2025-06-21 20:03:53.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.055904
2025-06-21T20:03:53.624395569Z 2025-06-21 20:03:53.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.012952
2025-06-21T20:03:53.874988787Z 2025-06-21 20:03:53.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000830
2025-06-21T20:03:54.517611280Z 2025-06-21 20:03:54.517 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3476A94687ED7C411F444633ECC0C334FD3F35F187FBDE3AA6B59E45DFB075D5 submitted successfully
2025-06-21T20:03:55.259614764Z 2025-06-21 20:03:55.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F74A14B9B2DE701392154956BA487D658E31D39E71DFB1AF5E4D2B728B1AB2CE submitted successfully
2025-06-21T20:03:56.157156580Z 2025-06-21 20:03:56.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.007946
2025-06-21T20:03:56.197097334Z 2025-06-21 20:03:56.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.837917
2025-06-21T20:03:56.392071828Z 2025-06-21 20:03:56.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.943919
2025-06-21T20:03:56.634826592Z 2025-06-21 20:03:56.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.987472
2025-06-21T20:03:56.877192533Z 2025-06-21 20:03:56.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002550
2025-06-21T20:03:59.129634283Z 2025-06-21 20:03:59.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.011734
2025-06-21T20:03:59.181788439Z 2025-06-21 20:03:59.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.981778
2025-06-21T20:03:59.397401526Z 2025-06-21 20:03:59.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001764
