2025-06-21T21:24:02.833402976Z 2025-06-21 21:24:02.832 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:24:02.833446158Z 	{'encoding': [1281, 1393, 3796, 3976, 737, 1637, 1707, 1722, 2955, 1458, 1542, 2544, 1237, 484, 595, 2487, 1283, 1379, 1463, 2238, 260, 2077, 183, 1363, 753, 1123, 2805, 2691, 3281, 3624, 1619, 3099, 2206, 1714, 2699, 2388, 2824, 2597, 3414, 3682, 611, 2606, 727, 147, 2337, 2296, 1460, 3146, 1582, 2961, 1834, 3526, 1923, 3887, 853, 1363, 2839, 2437, 2960, 258, 2383, 2831, 2213, 3456, 961, 3908, 3971, 1242, 3659, 2399, 3664, 3228, 543, 2205, 3763, 574, 3172, 535, 3640, 2136, 1017, 3481, 2227, 913, 3323, 3124, 492, 3701, 2615, 2021, 3452, 3275, 2747, 633, 1849, 1399, 3612, 2272, 2157, 2760, 513, 633, 3839, 3027, 3338, 1191, 2772, 236, 213, 2147, 980, 2723, 2998, 2836, 2849, 1338, 1313, 2836, 3984, 852, 1095, 844, 3443, 2167, 752, 2909, 2794, 3346, 2438, 3080, 3374, 3003, 3592, 3568, 3774, 1282, 3743, 1164, 1399, 3701]}
2025-06-21T21:24:02.833454323Z 2025-06-21 21:24:02.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:24:02.833458912Z 	{'hostname_prefix': 'AMG_ProposalElitism_G49T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:24:02.842585382Z 2025-06-21 21:24:02.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:24:02.842696983Z 2025-06-21 21:24:02.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:24:02.843417687Z 2025-06-21 21:24:02.843 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:24:02.843528978Z 2025-06-21 21:24:02.843 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:24:02.844889913Z 2025-06-21 21:24:02.844 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:24:22.191909997Z 2025-06-21 21:24:22.191 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:24:22.845956753Z 2025-06-21 21:24:22.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:24:22.846135812Z 2025-06-21 21:24:22.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:24:22.846314810Z 2025-06-21 21:24:22.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:24:40.336348958Z 2025-06-21 21:24:40.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.073914
2025-06-21T21:24:40.401698027Z 2025-06-21 21:24:40.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.146965
2025-06-21T21:24:40.446315774Z 2025-06-21 21:24:40.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.211720
2025-06-21T21:24:40.533656380Z 2025-06-21 21:24:40.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.304133
2025-06-21T21:24:40.965260708Z 2025-06-21 21:24:40.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.690712
2025-06-21T21:24:42.849149259Z 2025-06-21 21:24:42.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:24:42.849162785Z 2025-06-21 21:24:42.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:24:42.854949603Z 2025-06-21 21:24:42.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:24:42.865722605Z 2025-06-21 21:24:42.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
