2025-06-21T14:55:17.204210784Z 2025-06-21 14:55:17.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:55:17.204290815Z 	{'encoding': [2974, 3365, 3180, 2776, 3657, 687, 1272, 3581, 5, 425, 700, 2507, 123, 409, 1925, 2492, 3, 970, 3906, 2017, 3611, 3812, 1378, 1654, 3528, 1584, 1611, 2984, 1121, 2238, 3042, 2211, 3038, 176, 1622, 1527, 3041, 1957, 368, 3632, 1952, 1542, 1787, 1937, 1682, 3785, 1845, 730, 959, 1924, 2369, 241, 651, 1535, 1790, 3385, 479, 2885, 2127, 1291, 3998, 2967, 261, 1184, 3317, 3966, 979, 1402, 3573, 483, 3413, 2869, 895, 1845, 1268, 2210, 712, 2948, 336, 3616, 1673, 1108, 403, 1407, 2125, 3909, 3390, 3312, 3520, 2890, 152, 1696, 1414, 3944, 2106, 3300, 756, 842, 411, 1910, 3068, 1845, 3404, 2539, 3822, 2338, 1185, 3470, 2793, 1457, 2220, 2468, 1694, 3769, 2910, 1112, 3184, 628, 1902, 2803, 2012, 1211, 1362, 3935, 3665, 1601, 2557, 1567, 2478, 2615, 3265, 146, 3278, 3667, 524, 978, 1771, 355, 3286, 867]}
2025-06-21T14:55:17.204307026Z 2025-06-21 14:55:17.204 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:55:17.204318257Z 	{'hostname_prefix': 'AMG_ProposalElitism_G2T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:55:17.212345442Z 2025-06-21 14:55:17.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:55:17.212444319Z 2025-06-21 14:55:17.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:55:17.213138278Z 2025-06-21 14:55:17.212 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:55:17.213192891Z 2025-06-21 14:55:17.213 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:55:17.214668826Z 2025-06-21 14:55:17.214 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:55:37.215310301Z 2025-06-21 14:55:37.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:55:38.018820906Z 2025-06-21 14:55:38.018 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:55:42.215803438Z 2025-06-21 14:55:42.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:55:42.215923795Z 2025-06-21 14:55:42.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:56:00.155664553Z 2025-06-21 14:56:00.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.052814
2025-06-21T14:56:00.203219777Z 2025-06-21 14:56:00.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.145226
2025-06-21T14:56:00.298096576Z 2025-06-21 14:56:00.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.239401
2025-06-21T14:56:00.608485679Z 2025-06-21 14:56:00.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.509970
2025-06-21T14:56:00.893449371Z 2025-06-21 14:56:00.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.805945
2025-06-21T14:56:02.218485409Z 2025-06-21 14:56:02.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:56:02.218669887Z 2025-06-21 14:56:02.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:56:02.229875539Z 2025-06-21 14:56:02.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:56:02.235556047Z 2025-06-21 14:56:02.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:56:02.250183776Z 2025-06-21 14:56:02.249 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sss3VEDnEFbcWm1hDDkfZtKDS1Deo and address rnmiMYf2vgwHRxgSxtchLTsJTLTjwrymmg
2025-06-21T14:56:02.290377611Z 2025-06-21 14:56:02.290 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shovudvCXCiXcC5iQ47j2mkWVZEH3 and address rJs7FVGfevi2qFu7QB4xJgkozcLhZUGbRC
2025-06-21T14:56:02.293468413Z 2025-06-21 14:56:02.292 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss5q4totTHi67Gs4kEGjQbY5nzCCQ and address rWr8PARJtaEJ9TyQWVgMNgzTC5Hi3e3ut
2025-06-21T14:56:03.135089553Z 2025-06-21 14:56:03.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000630
2025-06-21T14:56:03.213379195Z 2025-06-21 14:56:03.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999775
2025-06-21T14:56:03.297913689Z 2025-06-21 14:56:03.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001606
2025-06-21T14:56:03.964429722Z 2025-06-21 14:56:03.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1D024D80C70AD982DA0511EBA480298225894472BD195F7801F53C3D93AE5DA submitted successfully
2025-06-21T14:56:03.973606506Z 2025-06-21 14:56:03.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.005567
2025-06-21T14:56:04.687030571Z 2025-06-21 14:56:04.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000113
2025-06-21T14:56:04.927468355Z 2025-06-21 14:56:04.927 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB48ED44C8257A5428F0811112029A93FDA918FAFC800A5C3E351B52830E7AE0 submitted successfully
2025-06-21T14:56:05.662730072Z 2025-06-21 14:56:05.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B0FBC28468FE07FB59DB65D403184709C4B0AF98BBA599EC376DA148B88ECFE submitted successfully
2025-06-21T14:56:06.112728312Z 2025-06-21 14:56:06.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000082
2025-06-21T14:56:06.229619615Z 2025-06-21 14:56:06.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000592
2025-06-21T14:56:06.320482690Z 2025-06-21 14:56:06.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999981
2025-06-21T14:56:06.889762423Z 2025-06-21 14:56:06.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.997538
2025-06-21T14:56:07.602236226Z 2025-06-21 14:56:07.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001579
2025-06-21T14:56:09.111847730Z 2025-06-21 14:56:09.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001271
2025-06-21T14:56:09.204758518Z 2025-06-21 14:56:09.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999976
2025-06-21T14:56:10.664156973Z 2025-06-21 14:56:10.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:56:10.664721799Z 2025-06-21 14:56:10.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:56:10.665221532Z 2025-06-21 14:56:10.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:56:10.665831423Z 2025-06-21 14:56:10.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:56:11.338731700Z 2025-06-21 14:56:11.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003489
2025-06-21T14:56:13.868379407Z 2025-06-21 14:56:13.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D26A5261B88711A5326DA939A9C3E4ACB0063B13F181F9C24B26D4C985D8F3AC submitted successfully
2025-06-21T14:56:13.880153081Z 2025-06-21 14:56:13.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 642CE5E9BFC03A433F6BFAB3681D02D8B4E96CEFAC816D8F9C8D0014A73CBCF4 submitted successfully
2025-06-21T14:56:13.884234672Z 2025-06-21 14:56:13.883 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D635CC7063C8E629230937DDAED944BC9835A322642C74EFF98F555EBB939FAE submitted successfully
2025-06-21T14:56:13.886487132Z 2025-06-21 14:56:13.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31395D406768EB8E011A6F6CA2E012957360FDB9500E36064EA25CC89EC62C2B submitted successfully
2025-06-21T14:56:14.119580228Z 2025-06-21 14:56:14.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004358
2025-06-21T14:56:14.608612805Z 2025-06-21 14:56:14.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004858
2025-06-21T14:56:14.908176374Z 2025-06-21 14:56:14.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.005930
2025-06-21T14:56:16.342898451Z 2025-06-21 14:56:16.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003647
2025-06-21T14:56:19.117660876Z 2025-06-21 14:56:19.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002676
2025-06-21T14:56:19.365924836Z 2025-06-21 14:56:19.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000774
2025-06-21T14:56:29.224478132Z 2025-06-21 14:56:29.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.013035
2025-06-21T14:56:34.597694955Z 2025-06-21 14:56:34.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.021929
2025-06-21T14:56:34.923108706Z 2025-06-21 14:56:34.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.011552
2025-06-21T14:56:35.151676254Z 2025-06-21 14:56:35.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.009309
2025-06-21T14:56:35.357089455Z 2025-06-21 14:56:35.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.015021
2025-06-21T14:56:50.237111971Z 2025-06-21 14:56:50.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.019751
2025-06-21T14:56:50.631351729Z 2025-06-21 14:56:50.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.007991
2025-06-21T14:56:50.939132201Z 2025-06-21 14:56:50.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.009652
2025-06-21T14:56:51.152419248Z 2025-06-21 14:56:51.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008596
2025-06-21T14:56:51.330174847Z 2025-06-21 14:56:51.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.005878
2025-06-21T14:57:07.158008920Z 2025-06-21 14:57:07.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008724
