2025-06-21T15:07:47.124265861Z 2025-06-21 15:07:47.123 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:07:47.124285779Z 	{'encoding': [179, 2764, 2839, 3962, 884, 3884, 1868, 2239, 1579, 2667, 1524, 1731, 303, 3117, 3300, 1358, 1188, 919, 273, 1489, 3275, 2514, 874, 3562, 3125, 3216, 305, 3006, 3238, 2721, 554, 1486, 581, 764, 3210, 3395, 3489, 3055, 1905, 2833, 294, 710, 3460, 3328, 1921, 3630, 1177, 677, 3612, 3906, 2801, 3250, 1607, 413, 370, 391, 1586, 126, 3762, 3064, 2399, 3987, 105, 292, 110, 3883, 531, 1600, 3808, 3566, 3978, 1471, 512, 2551, 1148, 2656, 1688, 527, 2803, 465, 1294, 3690, 2955, 984, 3565, 1006, 1504, 3264, 625, 3973, 2612, 1913, 1625, 527, 2125, 2036, 2839, 701, 3943, 2752, 2534, 2576, 932, 1453, 1918, 2185, 3877, 2896, 665, 3721, 2886, 823, 2789, 262, 3824, 1513, 89, 2919, 2370, 3253, 137, 3057, 440, 2019, 3347, 806, 2715, 2156, 2483, 2012, 1366, 3649, 2730, 2496, 2013, 3283, 2392, 3872, 3713, 392]}
2025-06-21T15:07:47.124337487Z 2025-06-21 15:07:47.124 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:07:47.124342357Z 	{'hostname_prefix': 'AMG_ProposalElitism_G4T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:07:47.132460498Z 2025-06-21 15:07:47.132 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:07:47.132523778Z 2025-06-21 15:07:47.132 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:07:47.133236222Z 2025-06-21 15:07:47.133 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:07:47.133263503Z 2025-06-21 15:07:47.133 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:07:47.134465176Z 2025-06-21 15:07:47.134 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:08:07.135041308Z 2025-06-21 15:08:07.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:08:08.734250811Z 2025-06-21 15:08:08.733 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
