2025-06-22T10:58:36.116223464Z 2025-06-22 10:58:36.115 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:58:36.116293626Z 	{'encoding': [778, 1357, 1548, 2913, 3355, 3788, 441, 3919, 1617, 3964, 251, 1069, 2547, 2573, 2758, 770, 308, 743, 2585, 1163, 2189, 407, 247, 3880, 1424, 3054, 3513, 1786, 3566, 1507, 2571, 2048, 2809, 2756, 438, 1071, 1751, 227, 323, 1735, 1497, 2624, 2856, 861, 1219, 2523, 1327, 2922, 1602, 2836, 64, 457, 985, 1079, 3133, 793, 431, 2143, 3064, 2466, 1160, 2947, 222, 1009, 351, 2599, 3876, 1414, 2698, 2804, 2691, 1985, 2244, 3152, 3617, 1845, 238, 1092, 3472, 2000, 567, 3084, 2273, 914, 1833, 1823, 2100, 1963, 2857, 2097, 2617, 1907, 1759, 3880, 3498, 3364, 1044, 331, 1321, 3484, 3971, 234, 3200, 3476, 3207, 2949, 2655, 586, 2843, 911, 1256, 1203, 1727, 1240, 2327, 2954, 2376, 1402, 3056, 1720, 453, 3445, 2880, 77, 2706, 3207, 9, 1344, 647, 3944, 2309, 2089, 828, 2593, 1780, 1636, 1417, 532, 1157, 1680]}
2025-06-22T10:58:36.116307532Z 2025-06-22 10:58:36.116 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:58:36.116316760Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G49T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:58:36.124879190Z 2025-06-22 10:58:36.124 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:58:36.124907794Z 2025-06-22 10:58:36.124 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:58:36.125712994Z 2025-06-22 10:58:36.125 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:58:36.125797844Z 2025-06-22 10:58:36.125 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:58:36.131641303Z 2025-06-22 10:58:36.131 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:58:56.132195230Z 2025-06-22 10:58:56.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:59:02.282519580Z 2025-06-22 10:59:02.282 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:59:06.132746627Z 2025-06-22 10:59:06.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:59:06.132942877Z 2025-06-22 10:59:06.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:59:20.114840090Z 2025-06-22 10:59:20.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.777434
2025-06-22T10:59:20.354090905Z 2025-06-22 10:59:20.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.011880
2025-06-22T10:59:20.427081206Z 2025-06-22 10:59:20.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.082751
2025-06-22T10:59:20.500491689Z 2025-06-22 10:59:20.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.153672
2025-06-22T10:59:20.777520325Z 2025-06-22 10:59:20.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.445325
2025-06-22T10:59:22.135023269Z 2025-06-22 10:59:22.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:59:22.135283110Z 2025-06-22 10:59:22.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:59:22.141023404Z 2025-06-22 10:59:22.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:59:22.162037996Z 2025-06-22 10:59:22.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:59:22.200948074Z 2025-06-22 10:59:22.200 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss5RUeJPaaDt5zteHfyS7jkLWYqrL and address rNigpESCGeZg8oSzGF1pnLGcV17LuBdzmF
2025-06-22T10:59:22.231507902Z 2025-06-22 10:59:22.231 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snbBEAD2C3WdVRCpKuLD4ydYu9dvm and address rKWng43cDB4QqX1E98sy4mg8j1i6FwwShR
2025-06-22T10:59:22.237201878Z 2025-06-22 10:59:22.236 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sneaLF2AVuV4skoeonctYAPhuTaz9 and address r3FUyGe5FAxYeHPLwk9tnz8n3BX65UY2S6
2025-06-22T10:59:23.102162132Z 2025-06-22 10:59:23.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998301
2025-06-22T10:59:23.336205579Z 2025-06-22 10:59:23.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002381
2025-06-22T10:59:23.702716111Z 2025-06-22 10:59:23.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001265
2025-06-22T10:59:23.962589319Z 2025-06-22 10:59:23.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001349
2025-06-22T10:59:24.216171884Z 2025-06-22 10:59:24.215 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44BD432CB2378E49F339CD809C83EB2F64CC5C0A382E35C56C862979C99A050E submitted successfully
2025-06-22T10:59:24.446393228Z 2025-06-22 10:59:24.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001471
2025-06-22T10:59:25.094978570Z 2025-06-22 10:59:25.094 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C2EDC0BEECC8FD38964E4BE3F4A8262641D73AAECEB4476836462D26ED8DA40 submitted successfully
2025-06-22T10:59:25.846779520Z 2025-06-22 10:59:25.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C65E1C32ADD669441926A6F52356C007A311A8E97A9F27421041BB4763C10B2D submitted successfully
2025-06-22T10:59:26.150958759Z 2025-06-22 10:59:26.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002230
2025-06-22T10:59:26.374448047Z 2025-06-22 10:59:26.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999922
2025-06-22T10:59:26.488165525Z 2025-06-22 10:59:26.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001885
2025-06-22T10:59:26.804387594Z 2025-06-22 10:59:26.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000279
2025-06-22T10:59:27.434985318Z 2025-06-22 10:59:27.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001154
2025-06-22T10:59:30.369690554Z 2025-06-22 10:59:30.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002671
2025-06-22T10:59:30.820860651Z 2025-06-22 10:59:30.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002324
2025-06-22T10:59:30.849227159Z 2025-06-22 10:59:30.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:59:30.849965352Z 2025-06-22 10:59:30.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:59:30.851038909Z 2025-06-22 10:59:30.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:59:30.851559782Z 2025-06-22 10:59:30.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:59:31.103503083Z 2025-06-22 10:59:31.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001612
2025-06-22T10:59:31.426100685Z 2025-06-22 10:59:31.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.007388
2025-06-22T10:59:32.515725665Z 2025-06-22 10:59:32.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003383
2025-06-22T10:59:33.897290486Z 2025-06-22 10:59:33.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0763972AE959C39C35EEC0F7651D98C6200E9EF9C0B800C8FD4341F3B3895C7E submitted successfully
2025-06-22T10:59:33.905690019Z 2025-06-22 10:59:33.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD0B8610199271F9B1DCF07A50CFC07B6551F71AACFEF8E11259B9BF3DA30907 submitted successfully
2025-06-22T10:59:33.953145025Z 2025-06-22 10:59:33.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E99A096C84607BC97C756607EA2C97C1F968BFB7F785B22C2BEAB8C2D54E7EA submitted successfully
2025-06-22T10:59:33.960091966Z 2025-06-22 10:59:33.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 242338840CDE415E8B1F238221263AC586566FDAE90162EE9C90FF2F58BEA2F6 submitted successfully
2025-06-22T10:59:34.341540482Z 2025-06-22 10:59:34.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001578
2025-06-22T10:59:34.808958125Z 2025-06-22 10:59:34.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003027
2025-06-22T10:59:35.105238086Z 2025-06-22 10:59:35.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003274
2025-06-22T10:59:37.341604107Z 2025-06-22 10:59:37.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002737
