2025-06-21T17:08:52.178644999Z 2025-06-21 17:08:52.178 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:08:52.178709561Z 	{'encoding': [506, 2176, 1835, 3318, 1856, 84, 1046, 2551, 3119, 1219, 3538, 1465, 1922, 3715, 1256, 1539, 3778, 3914, 2436, 3283, 362, 2605, 1444, 2353, 1465, 626, 1117, 1225, 3565, 3162, 3337, 2379, 1327, 2237, 2935, 3310, 1180, 3167, 3322, 1793, 2722, 2051, 1030, 2580, 2612, 1089, 525, 3910, 2194, 1341, 1701, 2467, 1105, 2703, 546, 1476, 642, 1303, 1153, 2201, 1960, 162, 1455, 2112, 3299, 3917, 3638, 1019, 3645, 120, 1481, 97, 142, 3769, 3942, 708, 122, 3531, 577, 2075, 267, 1207, 2748, 1887, 1451, 1032, 366, 3672, 3166, 1107, 745, 1584, 3898, 3099, 2464, 394, 2823, 1083, 3726, 2035, 2149, 1915, 1159, 2298, 1464, 3390, 3208, 56, 2341, 2914, 1143, 2535, 2947, 2132, 3169, 3419, 623, 1714, 279, 3671, 3804, 2826, 3351, 1123, 461, 1490, 680, 1349, 1355, 2928, 3260, 3346, 248, 3460, 508, 3089, 526, 2536, 3453, 2768]}
2025-06-21T17:08:52.178716263Z 2025-06-21 17:08:52.178 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:08:52.178720421Z 	{'hostname_prefix': 'AMG_TournamentDCD_G21T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:08:52.187315990Z 2025-06-21 17:08:52.187 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:08:52.187398756Z 2025-06-21 17:08:52.187 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:08:52.188103557Z 2025-06-21 17:08:52.187 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:08:52.188181033Z 2025-06-21 17:08:52.188 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:08:52.189484534Z 2025-06-21 17:08:52.189 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:09:10.139933573Z 2025-06-21 17:09:10.138 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:09:12.190367909Z 2025-06-21 17:09:12.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
