2025-06-22T09:27:44.712390527Z 2025-06-22 09:27:44.712 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:27:44.712468143Z 	{'encoding': [2848, 1697, 89, 2505, 2359, 2499, 3132, 3776, 3300, 527, 2447, 2144, 3286, 2029, 1575, 3360, 3453, 3192, 2794, 3752, 1474, 3641, 2338, 3077, 2387, 133, 504, 3414, 3032, 2298, 2747, 26, 3759, 3855, 1008, 756, 3285, 3417, 1494, 3629, 2219, 991, 1914, 1407, 817, 8, 3032, 3897, 2079, 2874, 2903, 462, 1799, 1351, 1185, 2827, 2799, 1669, 2952, 384, 2772, 2522, 2961, 3033, 2452, 3097, 3736, 2021, 1428, 3791, 1561, 1358, 967, 48, 1038, 1808, 294, 1419, 3793, 880, 1503, 3331, 3004, 1619, 2318, 2710, 822, 3810, 2168, 3034, 2004, 863, 2421, 2395, 3133, 287, 1656, 3142, 1719, 121, 373, 593, 989, 609, 1806, 1590, 2803, 2109, 819, 1426, 2718, 3020, 412, 3399, 2973, 1102, 2005, 3694, 1072, 3109, 3881, 1444, 1550, 3910, 2135, 3974, 2506, 1139, 1537, 3063, 65, 2959, 625, 1636, 150, 1048, 25, 293, 794, 1961]}
2025-06-22T09:27:44.712480917Z 2025-06-22 09:27:44.712 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:27:44.712490205Z 	{'hostname_prefix': 'AMG_ProposalTournament_G36T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:27:44.721018478Z 2025-06-22 09:27:44.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:27:44.721044487Z 2025-06-22 09:27:44.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:27:44.721819059Z 2025-06-22 09:27:44.721 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:27:44.721843184Z 2025-06-22 09:27:44.721 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:27:44.723320281Z 2025-06-22 09:27:44.723 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:28:04.724045064Z 2025-06-22 09:28:04.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:28:05.769117169Z 2025-06-22 09:28:05.768 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
