2025-06-22T04:56:58.096584771Z 2025-06-22 04:56:58.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:56:58.096654843Z 	{'encoding': [18, 1836, 1797, 212, 2969, 163, 1351, 3124, 483, 233, 552, 2865, 2437, 2456, 2393, 1174, 1688, 58, 142, 3073, 2233, 700, 648, 1094, 2697, 2587, 3235, 3302, 2611, 3041, 3214, 3001, 3086, 3450, 1663, 1987, 1831, 2511, 589, 1944, 1919, 452, 2590, 853, 329, 3642, 3421, 2201, 799, 40, 3390, 362, 1284, 1334, 2064, 1194, 2228, 3272, 1755, 1453, 1364, 3694, 2021, 606, 577, 3900, 2789, 2248, 184, 2712, 2647, 3427, 2731, 2704, 3046, 2901, 3893, 2037, 3916, 915, 508, 2249, 532, 1128, 3902, 1743, 434, 11, 1291, 799, 3530, 3607, 526, 1595, 2277, 561, 1361, 611, 3234, 3270, 1112, 1253, 927, 3850, 1135, 310, 3853, 533, 1459, 1152, 2176, 3160, 228, 998, 1627, 2244, 3545, 1784, 1022, 2329, 2526, 264, 1650, 119, 1828, 2000, 786, 518, 1840, 1360, 2166, 1423, 2041, 335, 607, 2972, 2261, 1528, 1351, 2811]}
2025-06-22T04:56:58.096668339Z 2025-06-22 04:56:58.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:56:58.096677616Z 	{'hostname_prefix': 'AMG_ProposalTournament_G2T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:56:58.105033954Z 2025-06-22 04:56:58.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:56:58.105068780Z 2025-06-22 04:56:58.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:56:58.105964284Z 2025-06-22 04:56:58.105 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:56:58.105990263Z 2025-06-22 04:56:58.105 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:56:58.107202656Z 2025-06-22 04:56:58.106 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:57:18.107989469Z 2025-06-22 04:57:18.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:57:34.288666849Z 2025-06-22 04:57:34.288 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
