2025-06-21T17:44:38.975390537Z 2025-06-21 17:44:38.975 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:44:38.975432907Z 	{'encoding': [2866, 236, 1368, 3200, 1399, 2677, 747, 79, 909, 2278, 2379, 1259, 2321, 666, 1922, 3691, 1459, 2844, 2606, 700, 3080, 1557, 30, 1149, 861, 1844, 3421, 93, 2823, 783, 1945, 2102, 1751, 2041, 1157, 672, 2632, 1260, 1661, 215, 3482, 1799, 3060, 2445, 3844, 428, 2717, 1810, 2280, 6, 1519, 957, 3216, 69, 1687, 1172, 3795, 2017, 3494, 1146, 754, 2264, 3234, 3976, 947, 3056, 86, 386, 3906, 1104, 3682, 402, 1355, 21, 410, 2679, 3900, 3694, 3613, 182, 542, 1034, 122, 2455, 554, 2929, 493, 2571, 2849, 293, 126, 1570, 288, 2531, 1368, 3174, 2046, 378, 3858, 2730, 1762, 2115, 3, 1208, 981, 2107, 873, 803, 878, 608, 1754, 3670, 1801, 3506, 3177, 3070, 2698, 3358, 1714, 185, 1493, 2877, 474, 2878, 3057, 2324, 3993, 1852, 3860, 2942, 2445, 3337, 879, 3237, 673, 3234, 2978, 2589, 3861, 1091]}
2025-06-21T17:44:38.975467913Z 2025-06-21 17:44:38.975 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:44:38.975494192Z 	{'hostname_prefix': 'AMG_TournamentDCD_G26T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:44:38.983801450Z 2025-06-21 17:44:38.983 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:44:38.983848229Z 2025-06-21 17:44:38.983 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:44:38.984547358Z 2025-06-21 17:44:38.984 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:44:38.984597823Z 2025-06-21 17:44:38.984 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:44:38.985845648Z 2025-06-21 17:44:38.985 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:44:58.986968098Z 2025-06-21 17:44:58.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:45:03.862959758Z 2025-06-21 17:45:03.862 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:45:03.987314230Z 2025-06-21 17:45:03.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:45:03.987404380Z 2025-06-21 17:45:03.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:45:20.914666690Z 2025-06-21 17:45:20.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.967123
