2025-06-21T20:17:02.358134226Z 2025-06-21 20:17:02.357 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:17:02.358184150Z 	{'encoding': [837, 462, 638, 3669, 695, 2193, 709, 3560, 2645, 1223, 3147, 2450, 183, 710, 453, 229, 3946, 2993, 3505, 2870, 338, 841, 3884, 3566, 3454, 2919, 3901, 3052, 1244, 2210, 2094, 161, 1498, 2915, 1690, 3812, 3222, 304, 1823, 3959, 2289, 3538, 683, 3263, 3446, 2122, 1195, 3859, 1102, 1816, 3702, 964, 1388, 3290, 398, 1755, 3916, 1964, 1396, 2141, 3470, 473, 1671, 2965, 3460, 966, 3849, 3069, 881, 1548, 3247, 1893, 2316, 3745, 1695, 3359, 861, 3492, 3098, 135, 2751, 1906, 1573, 2505, 260, 1757, 1047, 3065, 3236, 3636, 2974, 3067, 1952, 477, 2399, 1685, 647, 1372, 1125, 1719, 1330, 1293, 1799, 3345, 3727, 3689, 2860, 3843, 2446, 1980, 2441, 3373, 1822, 143, 3862, 1205, 3210, 2261, 1642, 3031, 3559, 1543, 3060, 935, 3674, 661, 2391, 3555, 3601, 472, 764, 420, 3520, 1644, 1377, 1725, 3240, 2477, 95, 2995]}
2025-06-21T20:17:02.358196803Z 2025-06-21 20:17:02.358 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:17:02.358201061Z 	{'hostname_prefix': 'AMG_TournamentDCD_G44T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:17:02.366584151Z 2025-06-21 20:17:02.366 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:17:02.366638664Z 2025-06-21 20:17:02.366 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:17:02.367375071Z 2025-06-21 20:17:02.367 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:17:02.367453969Z 2025-06-21 20:17:02.367 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:17:02.368596341Z 2025-06-21 20:17:02.368 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:17:17.995922118Z 2025-06-21 20:17:17.995 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:17:22.369350688Z 2025-06-21 20:17:22.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:17:22.369400251Z 2025-06-21 20:17:22.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:17:22.369589107Z 2025-06-21 20:17:22.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:17:40.254491293Z 2025-06-21 20:17:40.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.199301
2025-06-21T20:17:40.726354954Z 2025-06-21 20:17:40.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.651150
2025-06-21T20:17:40.769802848Z 2025-06-21 20:17:40.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.731596
2025-06-21T20:17:40.973467175Z 2025-06-21 20:17:40.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.933622
2025-06-21T20:17:41.026739575Z 2025-06-21 20:17:41.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.988263
2025-06-21T20:17:42.372040520Z 2025-06-21 20:17:42.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:17:42.372196574Z 2025-06-21 20:17:42.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
