2025-06-22T09:17:49.363334610Z 2025-06-22 09:17:49.362 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:17:49.363404202Z 	{'encoding': [3198, 399, 3007, 458, 2864, 1931, 3888, 283, 3100, 2440, 243, 2733, 2503, 2095, 860, 294, 975, 271, 1650, 212, 3511, 2035, 2464, 2813, 2751, 1518, 3554, 120, 733, 3650, 2934, 97, 2881, 3022, 1652, 1345, 924, 667, 2135, 2670, 3493, 3521, 39, 2408, 207, 1903, 292, 3224, 838, 1167, 1214, 3326, 2965, 408, 45, 84, 504, 3959, 2551, 1105, 1735, 3124, 2959, 44, 1312, 3819, 770, 2864, 3131, 3924, 1076, 1986, 1055, 3306, 1533, 2320, 3450, 1653, 501, 373, 1603, 2032, 2690, 1322, 131, 993, 3519, 1476, 965, 662, 1831, 933, 948, 3048, 3375, 1428, 1900, 1694, 515, 2382, 2437, 1221, 2378, 1330, 2263, 3998, 259, 1669, 714, 3174, 1252, 2682, 3443, 2978, 2684, 994, 1387, 166, 2581, 3650, 8, 2697, 3285, 1801, 1930, 3308, 464, 726, 722, 1391, 3771, 1168, 534, 2034, 2666, 2017, 2025, 2565, 1815, 2082]}
2025-06-22T09:17:49.363418749Z 2025-06-22 09:17:49.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:17:49.363427967Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G36T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:17:49.372893155Z 2025-06-22 09:17:49.372 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:17:49.372946887Z 2025-06-22 09:17:49.372 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:17:49.373740635Z 2025-06-22 09:17:49.373 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:17:49.373826086Z 2025-06-22 09:17:49.373 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:17:49.375187216Z 2025-06-22 09:17:49.375 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:18:01.776825245Z 2025-06-22 09:18:01.776 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:18:09.375956790Z 2025-06-22 09:18:09.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:18:09.376019950Z 2025-06-22 09:18:09.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:18:09.376095913Z 2025-06-22 09:18:09.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:18:20.415441760Z 2025-06-22 09:18:20.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.565105
2025-06-22T09:18:20.642992719Z 2025-06-22 09:18:20.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.791760
2025-06-22T09:18:20.764322910Z 2025-06-22 09:18:20.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.926371
2025-06-22T09:18:20.834947438Z 2025-06-22 09:18:20.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.019505
2025-06-22T09:18:20.938019992Z 2025-06-22 09:18:20.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.087271
2025-06-22T09:18:22.378188734Z 2025-06-22 09:18:22.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:18:22.378326694Z 2025-06-22 09:18:22.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:18:22.384136112Z 2025-06-22 09:18:22.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:18:22.405156936Z 2025-06-22 09:18:22.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:18:22.409456472Z 2025-06-22 09:18:22.409 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKsZwByeaQjXQmNdtUypAUHfvKST and address rNwFNoYaMf5RuyCfdz7EfPFER3tcyNaHm8
2025-06-22T09:18:22.480531701Z 2025-06-22 09:18:22.480 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snAhmPkNCgH9XExaS39Ym8qjAZ3TS and address rwVSPbCYk3KA7LnUm1w4MNmZjvnxvqVjCx
2025-06-22T09:18:22.483890582Z 2025-06-22 09:18:22.483 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssWDwVAbnXZBcJuzPr1tkVvpaGsZN and address rsFe3j8AkTbHgDEF75HNF8fbCAX3qxKt9i
2025-06-22T09:18:23.409180757Z 2025-06-22 09:18:23.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003035
2025-06-22T09:18:23.609930440Z 2025-06-22 09:18:23.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002613
2025-06-22T09:18:24.036990479Z 2025-06-22 09:18:24.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002939
2025-06-22T09:18:24.270121422Z 2025-06-22 09:18:24.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.174372
2025-06-22T09:18:24.556021614Z 2025-06-22 09:18:24.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF27D0448E0302CB0886E07DEF153937D00C495DB7320BE5432E983B918CF321 submitted successfully
2025-06-22T09:18:24.769376503Z 2025-06-22 09:18:24.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000915
2025-06-22T09:18:25.393754586Z 2025-06-22 09:18:25.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D74577D0CCC31D2D1CF76539E1875906B5B23F32F0C394EA12406C9A56558E10 submitted successfully
2025-06-22T09:18:26.206834447Z 2025-06-22 09:18:26.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 454A64681ED5C9467B4DE07C8754F89010230B5C568674D225F7D9B79B44D691 submitted successfully
2025-06-22T09:18:26.419260061Z 2025-06-22 09:18:26.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000849
2025-06-22T09:18:26.611557938Z 2025-06-22 09:18:26.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001361
2025-06-22T09:18:26.876688070Z 2025-06-22 09:18:26.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000596
2025-06-22T09:18:26.951383002Z 2025-06-22 09:18:26.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.840165
