2025-06-21T19:41:01.649557874Z 2025-06-21 19:41:01.649 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:41:01.649610864Z 	{'encoding': [1252, 3400, 3173, 957, 2594, 2825, 106, 2770, 1225, 1665, 587, 719, 2106, 2142, 1290, 2468, 2413, 1197, 215, 3141, 345, 1863, 3160, 1966, 3374, 3513, 3299, 3035, 2807, 2013, 237, 3056, 3766, 516, 978, 3389, 3943, 1639, 3120, 1622, 1524, 3431, 2664, 2942, 700, 3518, 339, 2187, 1765, 3808, 705, 1300, 496, 566, 1164, 1275, 2203, 3014, 1942, 1914, 1331, 199, 3474, 3659, 3717, 3226, 707, 2824, 3624, 518, 2096, 3901, 1657, 3565, 939, 2176, 3467, 2929, 2827, 1467, 3126, 2194, 263, 1329, 1538, 2938, 2085, 1944, 3036, 2573, 971, 3378, 3186, 504, 3199, 1131, 129, 3288, 795, 1813, 3591, 2948, 97, 3787, 3122, 2708, 844, 462, 2212, 2294, 1654, 1184, 3006, 3131, 1459, 960, 1222, 348, 1227, 2111, 767, 2112, 1343, 1941, 606, 3369, 3721, 2819, 2633, 3848, 2853, 2337, 1177, 2295, 323, 193, 2978, 1490, 3710, 654]}
2025-06-21T19:41:01.649624470Z 2025-06-21 19:41:01.649 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:41:01.649633717Z 	{'hostname_prefix': 'AMG_TournamentDCD_G39T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:41:01.658377090Z 2025-06-21 19:41:01.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:41:01.658404241Z 2025-06-21 19:41:01.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:41:01.659151891Z 2025-06-21 19:41:01.658 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:41:01.659176858Z 2025-06-21 19:41:01.659 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:41:01.660804436Z 2025-06-21 19:41:01.660 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:41:21.661588641Z 2025-06-21 19:41:21.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:41:23.062633644Z 2025-06-21 19:41:23.062 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
