2025-06-22T08:16:44.353231879Z 2025-06-22 08:16:44.352 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:16:44.353283206Z 	{'encoding': [795, 2292, 3560, 396, 1416, 721, 3950, 1625, 1685, 3398, 497, 3524, 2501, 2918, 3961, 3221, 1397, 1055, 1632, 1689, 3173, 3457, 1914, 248, 1210, 3896, 3186, 3399, 2657, 2102, 1731, 3167, 495, 3495, 2667, 1222, 2384, 3039, 318, 3304, 1910, 455, 3199, 2888, 48, 3999, 2726, 2369, 1325, 559, 3791, 3776, 2751, 3686, 2395, 3478, 278, 1476, 651, 1885, 1521, 2329, 627, 1526, 1419, 3776, 1752, 3393, 2252, 2219, 3207, 3363, 2216, 277, 3304, 1276, 3783, 2255, 1755, 3436, 426, 1815, 2357, 3055, 2504, 2916, 411, 2713, 3480, 1659, 3808, 3436, 3484, 3186, 2889, 3072, 1299, 768, 305, 2635, 1457, 1071, 277, 2442, 2973, 449, 1727, 2436, 1048, 3023, 101, 2692, 3063, 2896, 3918, 354, 1458, 1834, 3425, 2549, 278, 3070, 1606, 1685, 1372, 3053, 1664, 870, 241, 341, 913, 2312, 1498, 251, 2710, 3546, 3776, 1138, 1943, 2335]}
2025-06-22T08:16:44.353289878Z 2025-06-22 08:16:44.353 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:16:44.353293986Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G28T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:16:44.361825997Z 2025-06-22 08:16:44.361 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:16:44.361874308Z 2025-06-22 08:16:44.361 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:16:44.362580498Z 2025-06-22 08:16:44.362 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:16:44.362662723Z 2025-06-22 08:16:44.362 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:16:44.363990595Z 2025-06-22 08:16:44.363 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:17:04.268547995Z 2025-06-22 08:17:04.268 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:17:04.364738403Z 2025-06-22 08:17:04.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
