2025-06-21T15:44:09.413393629Z 2025-06-21 15:44:09.412 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:44:09.413489871Z 	{'encoding': [3794, 2828, 3456, 2618, 2521, 133, 3513, 2248, 2543, 2584, 216, 3856, 1674, 3244, 1416, 1086, 453, 267, 225, 1019, 826, 483, 1251, 3152, 3810, 1768, 2756, 973, 1718, 3098, 3362, 3778, 655, 3334, 3505, 3560, 2418, 3425, 3134, 1689, 3852, 513, 5, 2275, 807, 1338, 2438, 1721, 3663, 3907, 3466, 2037, 125, 1426, 1310, 2873, 1857, 2140, 3085, 2788, 2236, 66, 3108, 2, 1172, 1036, 610, 2469, 3226, 2048, 3456, 2050, 3238, 2621, 695, 3754, 1401, 3408, 2503, 3234, 2744, 643, 2870, 2831, 1928, 196, 1726, 370, 1588, 1534, 2274, 775, 1020, 658, 1182, 1916, 1881, 1162, 223, 3882, 1631, 1713, 2812, 735, 1532, 3819, 1786, 1080, 458, 3369, 874, 2510, 1428, 2838, 2116, 3692, 2996, 1414, 2919, 2591, 2633, 3220, 2311, 3516, 3643, 652, 3206, 2750, 3560, 3515, 2258, 712, 3808, 1874, 3017, 3569, 1517, 3040, 3899, 16]}
2025-06-21T15:44:09.413523895Z 2025-06-21 15:44:09.413 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:44:09.413533012Z 	{'hostname_prefix': 'AMG_TournamentDCD_G9T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:44:09.422216482Z 2025-06-21 15:44:09.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:44:09.422244525Z 2025-06-21 15:44:09.422 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:44:09.422988780Z 2025-06-21 15:44:09.422 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:44:09.423012114Z 2025-06-21 15:44:09.422 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:44:09.424517124Z 2025-06-21 15:44:09.424 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:44:24.234693934Z 2025-06-21 15:44:24.234 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:44:29.426265899Z 2025-06-21 15:44:29.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:44:29.426280286Z 2025-06-21 15:44:29.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:44:29.426284714Z 2025-06-21 15:44:29.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:44:50.185843550Z 2025-06-21 15:44:50.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.902367
2025-06-21T15:44:50.431179504Z 2025-06-21 15:44:50.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.151606
2025-06-21T15:44:50.493350819Z 2025-06-21 15:44:50.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.197609
2025-06-21T15:44:50.628937591Z 2025-06-21 15:44:50.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.334085
2025-06-21T15:44:50.705043508Z 2025-06-21 15:44:50.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.396064
2025-06-21T15:44:52.433987523Z 2025-06-21 15:44:52.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:44:52.434223929Z 2025-06-21 15:44:52.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:44:52.440045769Z 2025-06-21 15:44:52.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:44:52.460960878Z 2025-06-21 15:44:52.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:44:52.470428439Z 2025-06-21 15:44:52.469 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss7KpdZH3dn6hdBhQciR63gau4GYu and address rBZRzWJt5JiS3XxWAbQ2HvWpnXmCEE7uCN
2025-06-21T15:44:52.500852637Z 2025-06-21 15:44:52.500 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssWEr6zTxo6o6dgAJ44RcJi446Fh6 and address rQHBBqWwNxfhtz3eiYzjDKu55pZwcmkG4i
2025-06-21T15:44:52.511081846Z 2025-06-21 15:44:52.510 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snCsiNYL6D5C8gwHCA6A3tFAh2YuH and address rExae9rHEKbUPDKATfaz82yZbexBb35d7B
2025-06-21T15:44:53.448055704Z 2025-06-21 15:44:53.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998960
2025-06-21T15:44:53.518779953Z 2025-06-21 15:44:53.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.016792
2025-06-21T15:44:54.657134088Z 2025-06-21 15:44:54.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002487
2025-06-21T15:44:54.739823172Z 2025-06-21 15:44:54.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.028700
2025-06-21T15:44:55.333327851Z 2025-06-21 15:44:55.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.991866
2025-06-21T15:44:55.495088932Z 2025-06-21 15:44:55.494 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEEED4E7DBDA512FC400E266D4C0D646D62C0B67DD0978670E06366F7DB5A99D submitted successfully
2025-06-21T15:44:56.381745676Z 2025-06-21 15:44:56.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E7F2D70F793E83FF7C0466EDF04400BE2B5D4AD12C01C5AEB79506AD8D655C8 submitted successfully
2025-06-21T15:44:56.429442989Z 2025-06-21 15:44:56.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001173
