2025-06-21T19:13:27.659853323Z 2025-06-21 19:13:27.659 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:13:27.659920950Z 	{'encoding': [3907, 1319, 3690, 2457, 596, 2928, 696, 371, 156, 489, 587, 1000, 2361, 2355, 3164, 2033, 2496, 2917, 1236, 2181, 2051, 1957, 1319, 1542, 946, 325, 3197, 153, 2083, 1922, 3689, 170, 645, 2105, 1581, 2281, 1220, 584, 3412, 1976, 1361, 2562, 2968, 3966, 2673, 2866, 1292, 2023, 2039, 2463, 2357, 2839, 1613, 1105, 710, 2022, 2222, 1, 2989, 2770, 1179, 3006, 67, 145, 3261, 590, 2881, 3080, 2375, 2522, 3324, 3726, 3185, 2855, 3997, 1761, 2173, 758, 2096, 1075, 1369, 3001, 693, 1694, 929, 995, 2076, 1540, 2268, 3767, 539, 106, 3121, 1232, 2634, 680, 2566, 2333, 1572, 3699, 2676, 414, 3272, 1379, 2982, 390, 1981, 141, 393, 548, 228, 927, 1820, 2069, 967, 3524, 3387, 1166, 1143, 3008, 3157, 3675, 3187, 2079, 2010, 650, 3867, 543, 1390, 1285, 2167, 3009, 3528, 3704, 385, 3085, 1267, 98, 998, 1928]}
2025-06-21T19:13:27.659937963Z 2025-06-21 19:13:27.659 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:13:27.659947551Z 	{'hostname_prefix': 'AMG_TournamentDCD_G36T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:13:27.668421349Z 2025-06-21 19:13:27.668 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:13:27.668458499Z 2025-06-21 19:13:27.668 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:13:27.669191323Z 2025-06-21 19:13:27.669 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:13:27.669222942Z 2025-06-21 19:13:27.669 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:13:27.670552793Z 2025-06-21 19:13:27.670 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:13:47.671236937Z 2025-06-21 19:13:47.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:13:49.865766976Z 2025-06-21 19:13:49.865 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:13:52.671705891Z 2025-06-21 19:13:52.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:13:52.671885901Z 2025-06-21 19:13:52.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:14:10.163091141Z 2025-06-21 19:14:10.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.210357
2025-06-21T19:14:10.411755696Z 2025-06-21 19:14:10.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.507451
2025-06-21T19:14:10.686363079Z 2025-06-21 19:14:10.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.746054
2025-06-21T19:14:10.850200816Z 2025-06-21 19:14:10.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.943050
2025-06-21T19:14:11.075470623Z 2025-06-21 19:14:11.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.135059
2025-06-21T19:14:12.674651057Z 2025-06-21 19:14:12.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:14:12.674845534Z 2025-06-21 19:14:12.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:14:12.680827217Z 2025-06-21 19:14:12.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:14:12.696811003Z 2025-06-21 19:14:12.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:14:12.714380424Z 2025-06-21 19:14:12.714 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shTRxEnFXsmGmp4FvDMHVLu4UzqXH and address r9asGMfkDJYoF9eyW8ZrNtFFc3dpuinLkG
2025-06-21T19:14:12.764066779Z 2025-06-21 19:14:12.763 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shxLaDSV5PFrRoSn1idbqPTWfq4UZ and address raiANnJZuWk8VAD5AWGxGWA5zcX1yTnvC5
