2025-06-21T23:52:20.189913088Z 2025-06-21 23:52:20.189 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:52:20.190001495Z 	{'encoding': [2491, 3383, 2489, 2801, 2236, 214, 1994, 264, 740, 2381, 1165, 2040, 1956, 807, 2983, 1408, 3380, 2911, 3395, 3031, 3614, 3087, 1520, 2766, 1207, 958, 270, 1759, 197, 2210, 3494, 789, 1986, 391, 38, 3763, 2372, 2466, 1236, 468, 2560, 3860, 2251, 3349, 3286, 3373, 3699, 2227, 2298, 189, 3262, 1210, 1904, 1264, 2764, 1638, 3907, 1651, 2816, 3002, 2433, 1732, 2390, 2464, 1853, 3580, 2140, 3674, 2288, 2521, 1533, 3831, 1849, 870, 2499, 2177, 2519, 3675, 1290, 2153, 132, 389, 1124, 3237, 1402, 2165, 2392, 1139, 1844, 495, 307, 714, 400, 1187, 2920, 945, 1729, 3671, 2426, 3452, 1894, 2480, 756, 348, 910, 3241, 968, 1001, 3731, 254, 2335, 2054, 2215, 3061, 2907, 2348, 2131, 1110, 1160, 1915, 3342, 1371, 889, 804, 2109, 312, 293, 3987, 1239, 1180, 807, 2346, 1371, 3470, 2808, 2024, 3729, 3256, 3576, 415]}
2025-06-21T23:52:20.190020802Z 2025-06-21 23:52:20.189 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:52:20.190031873Z 	{'hostname_prefix': 'AMG_Random_G22T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:52:20.198579243Z 2025-06-21 23:52:20.198 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:52:20.198609620Z 2025-06-21 23:52:20.198 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:52:20.199388179Z 2025-06-21 23:52:20.199 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:52:20.199426451Z 2025-06-21 23:52:20.199 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:52:20.200622216Z 2025-06-21 23:52:20.200 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:52:40.201246272Z 2025-06-21 23:52:40.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:52:41.817454419Z 2025-06-21 23:52:41.815 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
