2025-06-22T00:09:38.585667784Z 2025-06-22 00:09:38.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:09:38.585713169Z 	{'encoding': [1872, 368, 2189, 2090, 3479, 2794, 133, 3294, 260, 3884, 802, 1460, 3671, 2471, 2226, 2864, 65, 67, 2139, 1569, 902, 1158, 2508, 986, 2226, 1430, 3256, 2801, 2965, 1176, 2474, 1158, 3914, 2576, 1564, 915, 435, 1798, 3626, 3574, 1383, 960, 3851, 3333, 373, 2197, 3673, 3181, 920, 556, 1114, 3255, 1054, 2448, 2906, 2176, 1226, 1869, 1243, 1118, 609, 431, 3235, 577, 2079, 2056, 1792, 3211, 1766, 3471, 2806, 412, 1858, 1525, 1422, 2007, 3006, 1985, 2849, 436, 1246, 3200, 866, 878, 3353, 1257, 1817, 1666, 3383, 3425, 2258, 3362, 3630, 2875, 3804, 725, 508, 3935, 2843, 2211, 253, 395, 3290, 1956, 668, 208, 3921, 3129, 1644, 2931, 309, 3566, 3651, 2781, 578, 2019, 3731, 1909, 2930, 2278, 317, 2479, 1768, 3450, 2884, 2117, 2196, 2047, 531, 1573, 1872, 315, 1199, 3000, 93, 1208, 88, 3631, 2399, 2294]}
2025-06-22T00:09:38.585724060Z 2025-06-22 00:09:38.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:09:38.585729290Z 	{'hostname_prefix': 'AMG_Random_G25T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:09:38.594052054Z 2025-06-22 00:09:38.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:09:38.594111727Z 2025-06-22 00:09:38.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:09:38.594832938Z 2025-06-22 00:09:38.594 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:09:38.594886809Z 2025-06-22 00:09:38.594 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:09:38.596251074Z 2025-06-22 00:09:38.596 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:09:58.597023903Z 2025-06-22 00:09:58.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:10:02.821827386Z 2025-06-22 00:10:02.821 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
