2025-06-21T23:09:21.999147818Z 2025-06-21 23:09:21.998 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:09:21.999225385Z 	{'encoding': [950, 1374, 2460, 1846, 1497, 3754, 3067, 2788, 722, 3559, 2370, 1472, 1141, 3398, 1383, 187, 1101, 3957, 1728, 2218, 3034, 394, 234, 953, 3631, 1965, 2139, 2520, 1251, 997, 3185, 3196, 1200, 170, 487, 2762, 760, 3438, 1377, 3657, 3489, 1696, 156, 1358, 2060, 557, 1934, 3782, 1974, 2394, 3062, 2408, 3231, 30, 806, 3857, 3530, 3372, 987, 3841, 2729, 1469, 1959, 2363, 2830, 906, 2449, 1030, 240, 2714, 3320, 2537, 1642, 2174, 3000, 1223, 3198, 2908, 2022, 3701, 1453, 167, 972, 653, 314, 667, 541, 1717, 3097, 446, 3662, 1821, 1067, 438, 2319, 372, 2062, 3753, 2537, 3544, 647, 2836, 1557, 706, 2595, 2600, 873, 1656, 2980, 3435, 1490, 1294, 1212, 1156, 3916, 3724, 3233, 1407, 3547, 1157, 229, 3962, 480, 1725, 47, 3513, 1824, 2964, 2673, 2451, 254, 572, 2299, 3932, 1075, 1582, 783, 2796, 3778, 1865]}
2025-06-21T23:09:21.999239201Z 2025-06-21 23:09:21.998 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:09:21.999248408Z 	{'hostname_prefix': 'AMG_Random_G16T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:09:22.007359467Z 2025-06-21 23:09:22.007 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:09:22.007385406Z 2025-06-21 23:09:22.007 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:09:22.008106127Z 2025-06-21 23:09:22.007 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:09:22.008128319Z 2025-06-21 23:09:22.007 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:09:22.009630826Z 2025-06-21 23:09:22.009 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:09:42.010249091Z 2025-06-21 23:09:42.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:09:53.403610576Z 2025-06-21 23:09:53.403 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:09:57.010731761Z 2025-06-21 23:09:57.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:09:57.010785603Z 2025-06-21 23:09:57.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:10:10.524109777Z 2025-06-21 23:10:10.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.038821
2025-06-21T23:10:10.619203311Z 2025-06-21 23:10:10.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.161272
2025-06-21T23:10:10.670330164Z 2025-06-21 23:10:10.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.216589
2025-06-21T23:10:10.747496372Z 2025-06-21 23:10:10.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.268867
2025-06-21T23:10:10.846233227Z 2025-06-21 23:10:10.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.401703
