2025-06-21T18:27:44.214492857Z 2025-06-21 18:27:44.214 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:27:44.214562258Z 	{'encoding': [1078, 372, 2075, 26, 1703, 756, 1760, 38, 2704, 2001, 239, 2512, 3269, 3242, 1475, 782, 3651, 3415, 1249, 1888, 2593, 1875, 180, 3634, 3288, 3973, 1590, 2511, 270, 201, 164, 355, 3754, 139, 340, 1749, 2116, 2549, 402, 2105, 3833, 190, 1784, 3365, 2399, 2438, 110, 1022, 969, 2855, 242, 2446, 418, 1738, 913, 3844, 1384, 3425, 3601, 3030, 686, 1447, 667, 1088, 818, 1083, 3928, 3130, 1027, 3271, 3623, 1517, 2076, 85, 3176, 3227, 3824, 2876, 2206, 273, 3084, 3195, 1613, 3346, 1812, 1974, 346, 3261, 27, 2865, 1793, 1434, 1258, 1855, 3797, 2490, 2831, 530, 2354, 2669, 2120, 629, 840, 2541, 556, 3644, 328, 1624, 824, 2978, 1533, 1480, 321, 2284, 1405, 1274, 3599, 3293, 2511, 3491, 2831, 3478, 3253, 3009, 2954, 3307, 1416, 644, 1729, 1056, 2790, 3513, 873, 2971, 1884, 64, 578, 593, 669, 3509]}
2025-06-21T18:27:44.214579130Z 2025-06-21 18:27:44.214 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:27:44.214587045Z 	{'hostname_prefix': 'AMG_ProposalElitism_G30T5R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:27:44.223248477Z 2025-06-21 18:27:44.223 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:27:44.223391437Z 2025-06-21 18:27:44.223 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:27:44.224050822Z 2025-06-21 18:27:44.223 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:27:44.224121295Z 2025-06-21 18:27:44.224 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:27:44.225313095Z 2025-06-21 18:27:44.225 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:27:59.922935812Z 2025-06-21 18:27:59.922 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:28:04.226098652Z 2025-06-21 18:28:04.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:28:04.226266789Z 2025-06-21 18:28:04.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:28:04.226404599Z 2025-06-21 18:28:04.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:28:20.102811819Z 2025-06-21 18:28:20.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.099412
