2025-06-22T08:03:41.960164587Z 2025-06-22 08:03:41.959 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:03:41.960227085Z 	{'encoding': [2674, 916, 980, 921, 3649, 1332, 1417, 3203, 294, 920, 3943, 726, 1906, 383, 2177, 2142, 2282, 3516, 1253, 1543, 205, 2598, 3695, 885, 3434, 1284, 761, 2316, 964, 2149, 3517, 2727, 2470, 3109, 1589, 1861, 507, 123, 560, 1278, 2612, 2375, 655, 1513, 591, 1028, 333, 1931, 2232, 3422, 1115, 2130, 2138, 2776, 1744, 2251, 3296, 2630, 148, 8, 1299, 603, 1032, 852, 3400, 1310, 140, 557, 986, 1536, 260, 3474, 2626, 1190, 3504, 1935, 463, 1798, 2106, 2272, 1949, 833, 3649, 65, 1385, 524, 3100, 3621, 2000, 3430, 2504, 2775, 3350, 2695, 2243, 2849, 320, 2594, 1173, 3212, 3768, 2735, 2522, 2481, 617, 1509, 1868, 2250, 3907, 692, 140, 791, 3292, 3539, 3476, 9, 1722, 1719, 2015, 2398, 1819, 2754, 3935, 3649, 741, 1471, 2736, 314, 254, 3666, 2999, 3947, 169, 2568, 3418, 3143, 2009, 2827, 1011, 982]}
2025-06-22T08:03:41.960244407Z 2025-06-22 08:03:41.960 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:03:41.960253404Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G27T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:03:41.977025714Z 2025-06-22 08:03:41.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:03:41.977070419Z 2025-06-22 08:03:41.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:03:41.977860551Z 2025-06-22 08:03:41.977 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:03:41.977934620Z 2025-06-22 08:03:41.977 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:03:41.979083870Z 2025-06-22 08:03:41.978 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:04:01.979752849Z 2025-06-22 08:04:01.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:04:02.911216563Z 2025-06-22 08:04:02.910 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:04:06.980271823Z 2025-06-22 08:04:06.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:04:06.980386530Z 2025-06-22 08:04:06.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:04:20.051651412Z 2025-06-22 08:04:20.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.094088
2025-06-22T08:04:20.231339597Z 2025-06-22 08:04:20.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.274668
2025-06-22T08:04:20.376493324Z 2025-06-22 08:04:20.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.402615
2025-06-22T08:04:20.536181325Z 2025-06-22 08:04:20.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.565768
2025-06-22T08:04:20.661740504Z 2025-06-22 08:04:20.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.712611
2025-06-22T08:04:21.982468685Z 2025-06-22 08:04:21.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:04:21.982503080Z 2025-06-22 08:04:21.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:04:21.988092985Z 2025-06-22 08:04:21.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:04:22.009025208Z 2025-06-22 08:04:22.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:04:22.032721852Z 2025-06-22 08:04:22.032 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shRHpMJWZSk7MSx2nFfuduM5YuxBs and address rppZUGo1WbEVqwajS7Zu7eVN8utTgb6cvD
2025-06-22T08:04:22.066973926Z 2025-06-22 08:04:22.066 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saE7sT2SCxiHkmtDgCuXzohRUCShK and address rnHMrjAYFUVg1FFwd7k8DETeyapBRT4oMc
2025-06-22T08:04:22.073056081Z 2025-06-22 08:04:22.072 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss27NjVjmgYtNjbZn7n8oLbmDDoGm and address rBM5s92bSQYR9DftPmrTJyVPfG3dyA9bKN
2025-06-22T08:04:23.044021374Z 2025-06-22 08:04:23.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000894
2025-06-22T08:04:23.339809256Z 2025-06-22 08:04:23.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999848
2025-06-22T08:04:23.662355373Z 2025-06-22 08:04:23.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000924
2025-06-22T08:04:24.650458505Z 2025-06-22 08:04:24.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001533
2025-06-22T08:04:25.068881144Z 2025-06-22 08:04:25.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E91228B3095D69DB53DBB28AB15CAA7BC05FA58B5276C87BC5AF0BD1E8F1895F submitted successfully
2025-06-22T08:04:25.354173849Z 2025-06-22 08:04:25.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002084
2025-06-22T08:04:25.954406489Z 2025-06-22 08:04:25.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0040160CFAA3EA58E79D2415D2359749808C8DF25BA5BE88DE5845ADF35BB7A3 submitted successfully
