2025-06-22T09:38:14.640584979Z 2025-06-22 09:38:14.640 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:38:14.640633541Z 	{'encoding': [3537, 1199, 3612, 2263, 116, 3613, 3453, 3639, 3456, 1876, 3636, 1129, 3170, 2347, 2638, 805, 671, 3635, 410, 3420, 1201, 1031, 1029, 3790, 991, 204, 3875, 3943, 949, 1187, 159, 1143, 3761, 1957, 3914, 2971, 2096, 1313, 695, 593, 2085, 3377, 2474, 3857, 1593, 596, 2322, 1839, 1223, 2283, 1644, 3385, 1152, 3922, 3992, 2881, 3834, 3317, 3833, 2847, 396, 3619, 1504, 3098, 1700, 3804, 1272, 1862, 425, 903, 1090, 3610, 1210, 1662, 1775, 287, 2000, 1317, 3549, 1203, 463, 1067, 1718, 2899, 2213, 5, 190, 186, 947, 3052, 141, 1931, 3538, 3877, 2202, 2690, 2841, 2368, 370, 158, 2555, 1091, 2693, 3385, 2620, 2195, 972, 1784, 1941, 3447, 3020, 1499, 3463, 1903, 852, 1816, 1983, 246, 1006, 1122, 3491, 2375, 1311, 1657, 1334, 635, 1571, 77, 3278, 1512, 3168, 1160, 1539, 1814, 531, 2055, 220, 2979, 1690, 1578]}
2025-06-22T09:38:14.640666082Z 2025-06-22 09:38:14.640 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:38:14.640693333Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G39T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:38:14.649434691Z 2025-06-22 09:38:14.649 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:38:14.649491388Z 2025-06-22 09:38:14.649 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:38:14.650254859Z 2025-06-22 09:38:14.650 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:38:14.650296829Z 2025-06-22 09:38:14.650 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:38:14.651688876Z 2025-06-22 09:38:14.651 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:38:34.652551013Z 2025-06-22 09:38:34.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:38:48.611607144Z 2025-06-22 09:38:48.611 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
