2025-06-22T02:40:38.560664118Z 2025-06-22 02:40:38.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:40:38.560720314Z 	{'encoding': [3928, 3126, 1970, 1977, 3350, 157, 1016, 1571, 921, 768, 1269, 1702, 292, 2412, 509, 2809, 3630, 364, 1359, 2691, 1853, 1670, 3083, 3969, 267, 774, 3551, 2283, 2271, 892, 2611, 1212, 2777, 1844, 563, 51, 3380, 2592, 2580, 2364, 644, 3988, 704, 3868, 3603, 2082, 1683, 597, 1562, 3544, 291, 3071, 2905, 902, 711, 987, 339, 1163, 776, 3002, 2034, 3773, 3851, 1243, 88, 588, 1235, 2347, 3779, 1975, 20, 2835, 2008, 2279, 3097, 1870, 2283, 119, 58, 1668, 2989, 1397, 2351, 1532, 2456, 1713, 1874, 3635, 183, 956, 1943, 516, 381, 2015, 756, 1229, 3208, 1814, 1626, 3677, 2060, 1266, 1578, 3875, 1780, 568, 2835, 2795, 1221, 1845, 1942, 2759, 193, 3187, 2062, 3549, 2765, 3101, 621, 1418, 2830, 206, 1823, 1239, 3416, 3616, 3707, 3768, 981, 488, 697, 526, 3698, 695, 2811, 1560, 3143, 3670, 766, 3423]}
2025-06-22T02:40:38.560733499Z 2025-06-22 02:40:38.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:40:38.560742566Z 	{'hostname_prefix': 'AMG_Random_G44T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:40:38.569149444Z 2025-06-22 02:40:38.568 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:40:38.569176595Z 2025-06-22 02:40:38.568 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:40:38.569758473Z 2025-06-22 02:40:38.569 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:40:38.569820220Z 2025-06-22 02:40:38.569 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:40:38.571600770Z 2025-06-22 02:40:38.571 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:40:58.572406390Z 2025-06-22 02:40:58.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:41:07.850082021Z 2025-06-22 02:41:07.849 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:41:08.573099703Z 2025-06-22 02:41:08.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:41:08.573272298Z 2025-06-22 02:41:08.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:41:30.088382337Z 2025-06-22 02:41:30.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.174278
2025-06-22T02:41:30.135809241Z 2025-06-22 02:41:30.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.241105
2025-06-22T02:41:30.621766791Z 2025-06-22 02:41:30.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.701932
2025-06-22T02:41:30.670798774Z 2025-06-22 02:41:30.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.774170
2025-06-22T02:41:30.724898673Z 2025-06-22 02:41:30.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.830559
2025-06-22T02:41:32.576622122Z 2025-06-22 02:41:32.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:41:32.576724425Z 2025-06-22 02:41:32.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:41:32.587627152Z 2025-06-22 02:41:32.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:41:32.603475685Z 2025-06-22 02:41:32.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:41:32.622736688Z 2025-06-22 02:41:32.622 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssnDGe2HiN8kzbRan5ZFPBrzDhqzo and address rwhtUqpzKbPuTsZEB9nSxgdsTJiCBKkQQK
2025-06-22T02:41:32.672329961Z 2025-06-22 02:41:32.671 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sniJkK3CcmJmgo3fcAuEmSRMjPp6B and address rNHUFSZ9UJYhTnKXeM3jgFBEGzizVAVFaK
2025-06-22T02:41:32.674741914Z 2025-06-22 02:41:32.674 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snGiNVNoYaHpzJ6rM8Sqv7a5Cjj2G and address rLXhqDogYpmtRNG7h1LdEMEuY9DZuhWKFy
2025-06-22T02:41:33.208168357Z 2025-06-22 02:41:33.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000638
2025-06-22T02:41:33.396704432Z 2025-06-22 02:41:33.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.119348
2025-06-22T02:41:33.488206504Z 2025-06-22 02:41:33.487 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B4ADFD6FCE0A483814E430377A703A22F66247C4D90EBB7AE7A465B3A6FCBD1 submitted successfully
2025-06-22T02:41:33.689033237Z 2025-06-22 02:41:33.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998881
