2025-06-22T00:23:54.376556146Z 2025-06-22 00:23:54.376 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:23:54.376614646Z 	{'encoding': [2477, 3799, 361, 3138, 2746, 3075, 378, 1727, 1975, 2398, 1557, 2885, 2005, 3824, 2787, 3267, 591, 3449, 3208, 2522, 1116, 965, 2934, 1763, 2081, 2425, 3832, 2138, 754, 1242, 1987, 3181, 2782, 3559, 854, 2690, 2467, 1889, 1600, 3821, 107, 3493, 2241, 1299, 3908, 1021, 2158, 2342, 3451, 2221, 1420, 3014, 1052, 1234, 120, 2373, 3592, 2395, 643, 2609, 3617, 1208, 3560, 2435, 2975, 79, 3088, 370, 2397, 2588, 1369, 2055, 1983, 321, 3585, 193, 3287, 3768, 1054, 1796, 3266, 2008, 518, 624, 989, 3597, 407, 377, 3494, 318, 3316, 2469, 2844, 544, 193, 3184, 1865, 1997, 1456, 1411, 3960, 982, 114, 1587, 3919, 3608, 916, 157, 2980, 794, 3226, 3353, 472, 3788, 3956, 1346, 1213, 191, 1614, 3806, 3852, 2836, 3172, 614, 2509, 1374, 526, 814, 342, 317, 1403, 1540, 711, 2942, 1504, 2829, 2335, 2253, 1675, 2783]}
2025-06-22T00:23:54.376795027Z 2025-06-22 00:23:54.376 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:23:54.376805857Z 	{'hostname_prefix': 'AMG_Random_G26T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:23:54.393356517Z 2025-06-22 00:23:54.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:23:54.393434905Z 2025-06-22 00:23:54.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:23:54.394285511Z 2025-06-22 00:23:54.394 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:23:54.394404636Z 2025-06-22 00:23:54.394 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:23:54.395738214Z 2025-06-22 00:23:54.395 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:24:10.494603859Z 2025-06-22 00:24:10.494 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:24:14.396501552Z 2025-06-22 00:24:14.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
