2025-06-22T11:11:14.764099247Z 2025-06-22 11:11:14.763 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:11:14.764175411Z 	{'encoding': [566, 2767, 3746, 3989, 1428, 439, 2470, 1621, 870, 2750, 465, 1266, 2201, 1107, 1146, 3948, 1503, 3768, 908, 1582, 491, 3805, 1450, 137, 3372, 1648, 1153, 2043, 3894, 3968, 2977, 1097, 1383, 1064, 3773, 2486, 1384, 2447, 2117, 2784, 1431, 417, 1784, 744, 295, 444, 3655, 2758, 3174, 2092, 714, 517, 691, 655, 3374, 1437, 3246, 493, 2866, 3382, 876, 3399, 1795, 1239, 1537, 1944, 3972, 3700, 2074, 3511, 3737, 3211, 1204, 274, 1182, 1222, 1751, 2819, 2049, 24, 2307, 59, 2162, 2737, 1718, 3415, 3605, 424, 809, 1627, 1315, 1051, 3809, 3648, 2772, 1782, 820, 2567, 1565, 1320, 2206, 488, 3645, 3523, 616, 962, 1706, 801, 1677, 3857, 1617, 197, 2747, 471, 3040, 337, 3832, 365, 1937, 2911, 2983, 2555, 3352, 2402, 1164, 3405, 2926, 1289, 3687, 1141, 2728, 2339, 3509, 101, 2913, 1601, 2612, 776, 2093, 2048]}
2025-06-22T11:11:14.764188175Z 2025-06-22 11:11:14.763 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:11:14.764196711Z 	{'hostname_prefix': 'AMG_ProposalTournament_G49T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:11:14.772201076Z 2025-06-22 11:11:14.771 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:11:14.772240971Z 2025-06-22 11:11:14.772 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:11:14.772858507Z 2025-06-22 11:11:14.772 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:11:14.772880930Z 2025-06-22 11:11:14.772 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:11:14.774236129Z 2025-06-22 11:11:14.774 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:11:34.774998706Z 2025-06-22 11:11:34.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:11:46.268728609Z 2025-06-22 11:11:46.268 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:11:49.775460162Z 2025-06-22 11:11:49.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:11:49.775496040Z 2025-06-22 11:11:49.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:12:10.310288346Z 2025-06-22 11:12:10.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.996717
2025-06-22T11:12:10.429694208Z 2025-06-22 11:12:10.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.122524
2025-06-22T11:12:10.537613869Z 2025-06-22 11:12:10.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.233068
2025-06-22T11:12:10.652456895Z 2025-06-22 11:12:10.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.345896
2025-06-22T11:12:10.850608660Z 2025-06-22 11:12:10.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.543399
2025-06-22T11:12:12.778407674Z 2025-06-22 11:12:12.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:12:12.778517111Z 2025-06-22 11:12:12.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:12:12.779054435Z 2025-06-22 11:12:12.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:12:12.800018030Z 2025-06-22 11:12:12.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:12:12.813481102Z 2025-06-22 11:12:12.813 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shsEC9hk79tvq2RVQRxutizvJEEJx and address r99D5RB8vrZRQbxGiC6KSnDzCEPzriDaSg
2025-06-22T11:12:12.851168577Z 2025-06-22 11:12:12.850 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp57xzdHJPCQdqzDknd6M6yVxkuiR and address raHri7agfNeJwDNNJLHNBuBdewk5UHS5Vo
