2025-06-21T22:03:36.062200225Z 2025-06-21 22:03:36.061 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:03:36.062275056Z 	{'encoding': [2759, 488, 1435, 1015, 1198, 2558, 806, 783, 3835, 106, 167, 3327, 3010, 2602, 948, 2052, 3346, 986, 29, 3444, 3873, 3981, 3037, 1071, 1081, 2713, 580, 3907, 255, 3816, 852, 1502, 627, 2817, 237, 1823, 2259, 711, 3235, 1145, 3602, 2429, 3292, 1953, 1968, 3356, 966, 588, 3610, 1380, 3657, 3501, 898, 1343, 2224, 617, 3089, 3930, 2062, 2480, 3514, 70, 2686, 550, 139, 3284, 900, 3234, 3948, 64, 80, 439, 1331, 2632, 2429, 779, 3533, 1749, 377, 2149, 3310, 3081, 2027, 355, 3461, 1200, 38, 1566, 1242, 2551, 3340, 2397, 3245, 3445, 1404, 3041, 669, 851, 383, 1538, 3148, 2413, 1390, 1442, 881, 32, 3045, 1362, 319, 71, 3985, 2358, 2667, 2180, 1530, 807, 3916, 1862, 1107, 2707, 956, 3755, 831, 3336, 2421, 58, 1823, 2108, 3338, 3605, 352, 638, 1370, 867, 3050, 1740, 3109, 1843, 1302, 1793]}
2025-06-21T22:03:36.062286648Z 2025-06-21 22:03:36.062 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:03:36.062290906Z 	{'hostname_prefix': 'AMG_Random_G8T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:03:36.071292136Z 2025-06-21 22:03:36.071 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:03:36.071366988Z 2025-06-21 22:03:36.071 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:03:36.072099009Z 2025-06-21 22:03:36.071 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:03:36.072114689Z 2025-06-21 22:03:36.072 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:03:36.073599762Z 2025-06-21 22:03:36.073 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:03:52.441853252Z 2025-06-21 22:03:52.441 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:03:56.074207165Z 2025-06-21 22:03:56.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:03:56.074283930Z 2025-06-21 22:03:56.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:03:56.074346288Z 2025-06-21 22:03:56.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:04:10.321670114Z 2025-06-21 22:04:10.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.802655
2025-06-21T22:04:10.511124929Z 2025-06-21 22:04:10.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.018532
2025-06-21T22:04:10.621083241Z 2025-06-21 22:04:10.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.116983
2025-06-21T22:04:10.701751966Z 2025-06-21 22:04:10.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.182735
2025-06-21T22:04:11.002334390Z 2025-06-21 22:04:11.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.517208
2025-06-21T22:04:12.081127613Z 2025-06-21 22:04:12.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:04:12.081300639Z 2025-06-21 22:04:12.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:04:12.087247334Z 2025-06-21 22:04:12.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:04:12.092956410Z 2025-06-21 22:04:12.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
