2025-06-22T03:26:21.080660687Z 2025-06-22 03:26:21.080 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:26:21.080740247Z 	{'encoding': [1546, 3902, 2016, 3416, 2737, 478, 2150, 2709, 3884, 1902, 1103, 1285, 3925, 3491, 2269, 1085, 3491, 1907, 1997, 3047, 1329, 2927, 1249, 1063, 3900, 3750, 104, 3831, 3955, 912, 3507, 1376, 3317, 3916, 2967, 2886, 3413, 2410, 3700, 2899, 1041, 496, 2763, 967, 372, 3716, 1518, 2261, 247, 2056, 2469, 1168, 1512, 2901, 14, 368, 620, 807, 2696, 3740, 1765, 2676, 133, 3176, 2040, 3391, 839, 930, 3593, 2953, 1273, 2919, 2796, 988, 3259, 2486, 1985, 1186, 384, 1904, 505, 3026, 83, 2322, 3941, 753, 1571, 425, 2657, 1889, 2187, 1523, 870, 1123, 1207, 3969, 2094, 165, 128, 675, 529, 1029, 3945, 1505, 2543, 3048, 3522, 684, 1985, 1115, 1982, 2521, 3073, 585, 3280, 3214, 3244, 121, 605, 2612, 1516, 572, 431, 2627, 1044, 822, 2768, 1798, 2127, 3052, 1106, 2166, 1155, 3870, 3128, 3353, 2456, 807, 1248, 614]}
2025-06-22T03:26:21.080754965Z 2025-06-22 03:26:21.080 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:26:21.080764944Z 	{'hostname_prefix': 'AMG_Random_G50T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:26:21.090315799Z 2025-06-22 03:26:21.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:26:21.090369901Z 2025-06-22 03:26:21.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:26:21.091119045Z 2025-06-22 03:26:21.090 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:26:21.091154312Z 2025-06-22 03:26:21.091 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:26:21.092568542Z 2025-06-22 03:26:21.092 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:26:41.093408557Z 2025-06-22 03:26:41.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:26:42.930222253Z 2025-06-22 03:26:42.929 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:26:46.093829004Z 2025-06-22 03:26:46.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:26:46.093900218Z 2025-06-22 03:26:46.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:27:00.113165944Z 2025-06-22 03:27:00.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.132795
2025-06-22T03:27:00.235311576Z 2025-06-22 03:27:00.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.236581
2025-06-22T03:27:00.362864337Z 2025-06-22 03:27:00.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.388301
2025-06-22T03:27:00.527845052Z 2025-06-22 03:27:00.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.557807
2025-06-22T03:27:00.915361681Z 2025-06-22 03:27:00.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.940582
2025-06-22T03:27:02.100263603Z 2025-06-22 03:27:02.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:27:02.100346058Z 2025-06-22 03:27:02.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:27:02.105913882Z 2025-06-22 03:27:02.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:27:02.121576266Z 2025-06-22 03:27:02.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:27:02.151196607Z 2025-06-22 03:27:02.151 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shMZGXRg8Tx8f8JvJgVXzeS4Rm7sQ and address raUGhCi6V2CfKVHof7yff1LJUsezKhxSvR
2025-06-22T03:27:02.167067615Z 2025-06-22 03:27:02.166 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sni1TR2AgStSgHG7oStDTUxxd2kVz and address rPt9md8AH6d5HtHqfehedN8DGQU8YREAXF
2025-06-22T03:27:02.176899300Z 2025-06-22 03:27:02.176 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snU59KdzBp2uJ7MRhizBVP774qo1m and address rB5XXDC93tu9dtQLaw9v5EEgnHfe8rKN3Z
2025-06-22T03:27:03.134754840Z 2025-06-22 03:27:03.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000189
2025-06-22T03:27:03.228289648Z 2025-06-22 03:27:03.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000314
2025-06-22T03:27:03.513940608Z 2025-06-22 03:27:03.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001127
2025-06-22T03:27:03.668470639Z 2025-06-22 03:27:03.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.027220
2025-06-22T03:27:04.055695477Z 2025-06-22 03:27:04.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0BCC04D1F7FB46B17B2F8E4B48BCB365AC5AC35A2FD6B1B730C91521BD7687F submitted successfully
2025-06-22T03:27:04.069547102Z 2025-06-22 03:27:04.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000924
2025-06-22T03:27:04.982759625Z 2025-06-22 03:27:04.982 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21164B2BB418D2ED39DFE85CCC676A5B4AD2907F4B5BAE6ACD978ABE25CB64E8 submitted successfully
2025-06-22T03:27:05.719856749Z 2025-06-22 03:27:05.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0DB7B33DA99C5438C5312AF96A18923C061FD50447045D07440F9C9E681B655 submitted successfully
2025-06-22T03:27:06.111473679Z 2025-06-22 03:27:06.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.004031
2025-06-22T03:27:06.210939565Z 2025-06-22 03:27:06.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001238
