2025-06-22T07:31:02.722477733Z 2025-06-22 07:31:02.722 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:31:02.722541784Z 	{'encoding': [1643, 881, 3941, 244, 679, 3296, 3445, 3513, 665, 2176, 2465, 3136, 1279, 2686, 1363, 1334, 809, 1498, 812, 2805, 1396, 875, 3714, 3813, 238, 3497, 1724, 1893, 2540, 723, 1661, 2229, 1733, 1578, 3429, 3633, 2572, 3149, 690, 3460, 1201, 3203, 1570, 2370, 549, 1883, 25, 1747, 111, 556, 303, 228, 2346, 3789, 378, 2709, 3131, 923, 1500, 1530, 1222, 1396, 1340, 2388, 2393, 1521, 3070, 3188, 12, 3051, 1320, 410, 448, 2267, 1258, 2120, 1817, 742, 3850, 2714, 1611, 2830, 1480, 3952, 3549, 3312, 3762, 190, 1763, 1967, 3248, 3265, 1585, 3768, 1777, 2169, 2238, 3872, 399, 2236, 3698, 3447, 2557, 590, 3265, 2116, 3585, 768, 2318, 402, 46, 2241, 382, 2366, 364, 1724, 1286, 795, 2634, 1484, 3069, 556, 1620, 3181, 1014, 1200, 138, 2577, 1266, 1738, 1555, 1970, 1234, 1581, 1531, 1413, 200, 904, 2565, 2583]}
2025-06-22T07:31:02.722551963Z 2025-06-22 07:31:02.722 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:31:02.722559017Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G22T4R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:31:02.730774985Z 2025-06-22 07:31:02.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:31:02.730814400Z 2025-06-22 07:31:02.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:31:02.731543065Z 2025-06-22 07:31:02.731 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:31:02.731568162Z 2025-06-22 07:31:02.731 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:31:02.733105925Z 2025-06-22 07:31:02.732 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:31:20.255844024Z 2025-06-22 07:31:20.255 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:31:22.733807729Z 2025-06-22 07:31:22.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:31:22.733892800Z 2025-06-22 07:31:22.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:31:22.733954687Z 2025-06-22 07:31:22.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:31:40.178074633Z 2025-06-22 07:31:40.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.837253
2025-06-22T07:31:40.457646985Z 2025-06-22 07:31:40.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.141298
2025-06-22T07:31:40.562484006Z 2025-06-22 07:31:40.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.245576
2025-06-22T07:31:40.681731338Z 2025-06-22 07:31:40.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.355934
2025-06-22T07:31:40.721213044Z 2025-06-22 07:31:40.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.427658
2025-06-22T07:31:41.738460206Z 2025-06-22 07:31:41.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:31:41.738502205Z 2025-06-22 07:31:41.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:31:41.744192275Z 2025-06-22 07:31:41.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:31:41.773529963Z 2025-06-22 07:31:41.773 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snZQhwbmjzoaPS4RrLSHPMc2ixxS2 and address rUxMwVj2e6EjMnjuwGgvaeGJHrB4ZAWGiM
