2025-06-21T19:46:09.729615235Z 2025-06-21 19:46:09.729 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:46:09.729689095Z 	{'encoding': [3138, 1917, 3739, 889, 3263, 94, 1902, 439, 3290, 338, 616, 3797, 220, 1890, 3062, 2272, 2992, 163, 991, 3269, 1458, 1840, 942, 778, 3069, 3868, 44, 345, 1468, 3407, 128, 1461, 3390, 1950, 560, 2219, 14, 1453, 3448, 2299, 3938, 3295, 1794, 3260, 3830, 2500, 1621, 2141, 3506, 863, 3812, 3836, 2764, 3925, 821, 1950, 31, 316, 2671, 2420, 3020, 2264, 1475, 625, 486, 3935, 1537, 945, 1080, 3328, 1860, 687, 2332, 286, 1732, 3698, 3270, 1368, 2458, 2728, 2623, 728, 330, 1566, 3181, 5, 1511, 2399, 3855, 638, 3635, 2249, 1955, 2352, 2418, 2565, 1777, 34, 3992, 3734, 3347, 2871, 3217, 1684, 2506, 1427, 2919, 445, 3056, 644, 3556, 2229, 1104, 795, 1897, 1102, 2691, 63, 1950, 2861, 2858, 2206, 3858, 3162, 3075, 2682, 166, 3349, 2631, 1149, 425, 2323, 1469, 3319, 558, 1675, 2615, 852, 587, 3500]}
2025-06-21T19:46:09.729700617Z 2025-06-21 19:46:09.729 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:46:09.729708722Z 	{'hostname_prefix': 'AMG_TournamentDCD_G40T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:46:09.737960637Z 2025-06-21 19:46:09.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:46:09.737988019Z 2025-06-21 19:46:09.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:46:09.738725911Z 2025-06-21 19:46:09.738 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:46:09.738744646Z 2025-06-21 19:46:09.738 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:46:09.740177549Z 2025-06-21 19:46:09.739 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:46:29.740826819Z 2025-06-21 19:46:29.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:46:33.570996595Z 2025-06-21 19:46:33.570 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
