2025-06-22T10:43:26.087117040Z 2025-06-22 10:43:26.086 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:43:26.087190840Z 	{'encoding': [1024, 3116, 1267, 2527, 3108, 2469, 2648, 3205, 1157, 2151, 3367, 3674, 3411, 2932, 2153, 2929, 2294, 1052, 52, 2326, 3202, 525, 3028, 129, 914, 2341, 3755, 2940, 2702, 418, 2008, 3684, 3545, 1330, 739, 1623, 612, 1612, 3491, 3923, 2638, 3167, 3319, 2242, 2819, 2348, 2757, 1550, 3978, 412, 1939, 8, 3964, 2203, 2792, 2879, 1050, 2552, 3538, 484, 2924, 3792, 1307, 2595, 2704, 1535, 1373, 3095, 3700, 729, 964, 1808, 1406, 3601, 152, 3130, 2381, 3217, 3278, 880, 2955, 1101, 2550, 1035, 692, 2943, 1541, 2415, 389, 23, 2899, 3950, 2678, 3756, 3318, 2878, 1255, 221, 1496, 3803, 1930, 2744, 2620, 1837, 2001, 178, 3786, 632, 3570, 1444, 3104, 2913, 561, 3771, 2633, 1614, 1669, 2007, 3413, 1159, 3833, 1398, 3526, 2183, 1488, 172, 3397, 1993, 3859, 1145, 3984, 3689, 446, 968, 1843, 192, 2509, 1295, 7, 3158]}
2025-06-22T10:43:26.087214705Z 2025-06-22 10:43:26.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:43:26.087223341Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G47T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:43:26.105780840Z 2025-06-22 10:43:26.103 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:43:26.105793954Z 2025-06-22 10:43:26.103 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:43:26.105798192Z 2025-06-22 10:43:26.104 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:43:26.105802280Z 2025-06-22 10:43:26.104 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:43:26.115180597Z 2025-06-22 10:43:26.114 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:43:39.640280106Z 2025-06-22 10:43:39.639 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:43:46.115726341Z 2025-06-22 10:43:46.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:43:46.115849985Z 2025-06-22 10:43:46.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:43:46.116121317Z 2025-06-22 10:43:46.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:44:00.648256765Z 2025-06-22 10:44:00.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.938271
2025-06-22T10:44:00.739773993Z 2025-06-22 10:44:00.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.061337
2025-06-22T10:44:00.779427551Z 2025-06-22 10:44:00.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.100561
2025-06-22T10:44:00.818862969Z 2025-06-22 10:44:00.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.140106
2025-06-22T10:44:01.022926878Z 2025-06-22 10:44:01.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.343776
2025-06-22T10:44:02.117826074Z 2025-06-22 10:44:02.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:44:02.117876339Z 2025-06-22 10:44:02.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:44:02.123425480Z 2025-06-22 10:44:02.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:44:02.139058010Z 2025-06-22 10:44:02.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:44:02.152279720Z 2025-06-22 10:44:02.151 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spoghmkVxRycKcTyF538LYUx9zVhh and address rG2xzd7YWQmNPWhPKBbiQ4wiDEHdjXewom
2025-06-22T10:44:02.186298275Z 2025-06-22 10:44:02.186 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGybmYTSVQbfaP7grioyv4ScCBvp and address rD3xuMEBDsoNpbqC9Mg5xm7v2tVLih7aqh
2025-06-22T10:44:02.189203297Z 2025-06-22 10:44:02.188 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saacSHcycoiwoiGTAybZuGKACkS8j and address rfW4fma3G1hiek5yUM5XZF2TN94zGyX3oA
2025-06-22T10:44:03.618856693Z 2025-06-22 10:44:03.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002609
2025-06-22T10:44:03.779453719Z 2025-06-22 10:44:03.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002693
2025-06-22T10:44:03.854708830Z 2025-06-22 10:44:03.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000515
2025-06-22T10:44:04.037366034Z 2025-06-22 10:44:04.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992082
2025-06-22T10:44:04.917235459Z 2025-06-22 10:44:04.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.963446
2025-06-22T10:44:05.100667426Z 2025-06-22 10:44:05.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBD4F32117E80FD57DE49C1E428EB2F6ABC596ECA54313AA407ED36FFBD5ADF0 submitted successfully
2025-06-22T10:44:06.074259632Z 2025-06-22 10:44:06.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D63A3401777636096BBB7AFA56F1C133A8280B10B1646EC8379FCFBF7204FA4 submitted successfully
2025-06-22T10:44:06.677432885Z 2025-06-22 10:44:06.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999823
2025-06-22T10:44:06.809665175Z 2025-06-22 10:44:06.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.971366
2025-06-22T10:44:06.862690818Z 2025-06-22 10:44:06.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 936BDD79516BFDD7665545A7A5BFE4CAB8BFBDDA3BBD37E0171A6BF32E5027ED submitted successfully
2025-06-22T10:44:07.022640713Z 2025-06-22 10:44:07.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000538
2025-06-22T10:44:07.766957143Z 2025-06-22 10:44:07.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000538
2025-06-22T10:44:07.830919243Z 2025-06-22 10:44:07.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.063801
2025-06-22T10:44:09.682882109Z 2025-06-22 10:44:09.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000572
2025-06-22T10:44:09.815634021Z 2025-06-22 10:44:09.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999876
2025-06-22T10:44:10.016833777Z 2025-06-22 10:44:10.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001092
2025-06-22T10:44:10.783975241Z 2025-06-22 10:44:10.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001307
2025-06-22T10:44:10.841186712Z 2025-06-22 10:44:10.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.016534
2025-06-22T10:44:11.863629225Z 2025-06-22 10:44:11.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:44:11.864030352Z 2025-06-22 10:44:11.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:44:11.864262711Z 2025-06-22 10:44:11.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:44:11.864619364Z 2025-06-22 10:44:11.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:44:12.816720369Z 2025-06-22 10:44:12.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001169
2025-06-22T10:44:13.020638355Z 2025-06-22 10:44:13.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001225
2025-06-22T10:44:13.658728873Z 2025-06-22 10:44:13.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002643
2025-06-22T10:44:13.764777864Z 2025-06-22 10:44:13.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001629
2025-06-22T10:44:15.014973325Z 2025-06-22 10:44:15.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.922927
2025-06-22T10:44:15.318551757Z 2025-06-22 10:44:15.318 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C83C8FF4E19C55FCCED1D27A032F32C0D98F1432B88C0338AEFEEF4E50FD37B9 submitted successfully
2025-06-22T10:44:15.367746972Z 2025-06-22 10:44:15.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 160E745ECD23CCFC24E3EBDF95A9E1DC7EADEBEA56A1A542492E5D40A8514D26 submitted successfully
2025-06-22T10:44:15.378766677Z 2025-06-22 10:44:15.378 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 802AF0C1D191C72E54D7E37E9E3DE9D9E57EC4417F437BD76F58C6893D2E8084 submitted successfully
2025-06-22T10:44:15.385317488Z 2025-06-22 10:44:15.385 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 136C16F7F3E6633998221A21DC3FEB178C87FF5EF0C4A00526B03B87759BC9D9 submitted successfully
