2025-06-21T15:28:39.751116154Z 2025-06-21 15:28:39.750 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:28:39.751190073Z 	{'encoding': [18, 2052, 3862, 1864, 1582, 108, 738, 3230, 1282, 2513, 432, 253, 618, 945, 2009, 1283, 1986, 1741, 2152, 2242, 3175, 2687, 1942, 1151, 1820, 2329, 354, 2792, 1343, 2303, 1983, 2155, 3575, 994, 1215, 2516, 2898, 1530, 80, 2148, 2358, 815, 2625, 3760, 430, 3729, 3951, 2297, 7, 3500, 3221, 3321, 1733, 1533, 3551, 867, 697, 3245, 3320, 3468, 3998, 2815, 3100, 994, 3406, 515, 3367, 109, 3047, 2229, 399, 2738, 2076, 3441, 2579, 2668, 1132, 554, 1508, 2349, 670, 823, 328, 2295, 879, 1688, 372, 2845, 3897, 3457, 2138, 3249, 2803, 218, 3472, 1357, 1845, 190, 534, 3131, 125, 1019, 950, 2828, 733, 1979, 911, 1257, 1826, 477, 3151, 968, 1973, 1758, 482, 2442, 1041, 161, 2676, 3714, 1788, 770, 60, 548, 3974, 1395, 2591, 1034, 3899, 3018, 3707, 1663, 587, 3164, 980, 41, 2382, 272, 1650, 2215]}
2025-06-21T15:28:39.751203459Z 2025-06-21 15:28:39.750 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:28:39.751213177Z 	{'hostname_prefix': 'AMG_ProposalElitism_G7T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:28:39.761069630Z 2025-06-21 15:28:39.760 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:28:39.761098655Z 2025-06-21 15:28:39.760 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:28:39.761951567Z 2025-06-21 15:28:39.761 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:28:39.761972296Z 2025-06-21 15:28:39.761 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:28:39.763325012Z 2025-06-21 15:28:39.763 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:28:59.764002417Z 2025-06-21 15:28:59.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:29:01.533790614Z 2025-06-21 15:29:01.529 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:29:04.764466522Z 2025-06-21 15:29:04.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:29:04.764492020Z 2025-06-21 15:29:04.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:29:20.139113981Z 2025-06-21 15:29:20.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.517003
2025-06-21T15:29:20.189269083Z 2025-06-21 15:29:20.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.610859
2025-06-21T15:29:20.566856841Z 2025-06-21 15:29:20.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.999367
2025-06-21T15:29:20.781045003Z 2025-06-21 15:29:20.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.176583
2025-06-21T15:29:20.916312385Z 2025-06-21 15:29:20.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.329635
2025-06-21T15:29:22.766925204Z 2025-06-21 15:29:22.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:29:22.767184785Z 2025-06-21 15:29:22.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:29:22.772970947Z 2025-06-21 15:29:22.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:29:22.788687592Z 2025-06-21 15:29:22.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:29:22.813656137Z 2025-06-21 15:29:22.813 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snekgFcTM5dFJan3kZgE8wCmWHPkd and address rJE1xAcjTSoDipNFtLe94SRyPwCDCyEEdA
2025-06-21T15:29:22.828798106Z 2025-06-21 15:29:22.828 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssEUP8xFGmzunADmpgfZWrscCn1sE and address rKSZc1dCReunCnfMQAeroySPH31j9gqyN2
2025-06-21T15:29:22.843079579Z 2025-06-21 15:29:22.842 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssNgN7WRifG3ZYonBGH76gqG3XpWi and address rnxpq4ZeieEns6eJKUakzqh7Dhdiku37qc
