2025-06-22T00:03:35.630291592Z 2025-06-22 00:03:35.629 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:03:35.630365111Z 	{'encoding': [2021, 2643, 1217, 3068, 220, 3283, 2679, 1537, 3990, 3708, 2000, 203, 3163, 1440, 478, 1965, 995, 843, 3162, 1660, 627, 2057, 3092, 3474, 1263, 3314, 274, 1573, 321, 1942, 3011, 2704, 2121, 1996, 1007, 3605, 2248, 331, 2647, 759, 1468, 1498, 1843, 2892, 1437, 1534, 1026, 2936, 3055, 515, 3220, 2613, 600, 1064, 1039, 879, 2486, 3722, 260, 742, 2548, 2715, 3292, 1122, 1350, 3443, 793, 3780, 1514, 3848, 3917, 2830, 2038, 958, 344, 1059, 1694, 3132, 3466, 2587, 2247, 1049, 3628, 1355, 2555, 1, 2161, 2723, 2782, 166, 2604, 2692, 3094, 2622, 2128, 783, 153, 184, 1527, 3046, 1964, 926, 1001, 878, 2133, 2271, 3971, 2132, 2227, 178, 754, 834, 1621, 3474, 1577, 3726, 3871, 200, 1660, 890, 1651, 1208, 863, 3631, 1614, 2347, 2564, 2258, 1540, 2227, 2397, 3503, 562, 2742, 1709, 354, 2063, 2843, 1560, 3630]}
2025-06-22T00:03:35.630378746Z 2025-06-22 00:03:35.630 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:03:35.630387873Z 	{'hostname_prefix': 'AMG_Random_G24T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:03:35.638591733Z 2025-06-22 00:03:35.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:03:35.638629834Z 2025-06-22 00:03:35.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:03:35.639377355Z 2025-06-22 00:03:35.639 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:03:35.639408353Z 2025-06-22 00:03:35.639 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:03:35.640762929Z 2025-06-22 00:03:35.640 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:03:55.641360297Z 2025-06-22 00:03:55.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:03:56.471126048Z 2025-06-22 00:03:56.470 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:04:00.641705897Z 2025-06-22 00:04:00.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
