2025-06-21T19:52:24.766012327Z 2025-06-21 19:52:24.765 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:52:24.766107096Z 	{'encoding': [3696, 1568, 3502, 2608, 3386, 381, 743, 3730, 692, 3454, 1163, 1566, 695, 3547, 1008, 1401, 3862, 3694, 2279, 482, 3699, 1564, 3848, 210, 1658, 679, 616, 2837, 332, 3020, 3301, 3840, 3113, 2629, 3165, 3059, 2807, 3418, 3057, 2558, 3673, 2122, 181, 1620, 187, 2980, 3655, 2880, 1073, 3000, 3906, 1961, 1010, 1225, 1443, 1832, 1642, 2539, 1055, 2884, 2907, 2075, 1071, 158, 447, 2082, 2106, 3955, 2004, 2025, 314, 1962, 2249, 1468, 48, 3436, 2542, 3317, 907, 3245, 1940, 2057, 2876, 89, 975, 1708, 770, 2240, 3318, 3828, 657, 2017, 2412, 1688, 3617, 1758, 755, 1241, 2629, 3242, 127, 1710, 3156, 735, 366, 820, 3392, 1745, 1249, 1429, 2685, 2775, 3713, 2753, 1400, 253, 1962, 383, 1184, 3115, 28, 2093, 2453, 3179, 1060, 3901, 3683, 2257, 2023, 3348, 3677, 424, 651, 3041, 526, 2567, 3824, 1574, 2127, 2707]}
2025-06-21T19:52:24.766120702Z 2025-06-21 19:52:24.765 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:52:24.766129879Z 	{'hostname_prefix': 'AMG_TournamentDCD_G41T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:52:24.774126628Z 2025-06-21 19:52:24.773 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:52:24.774166784Z 2025-06-21 19:52:24.773 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:52:24.774985669Z 2025-06-21 19:52:24.774 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:52:24.775009093Z 2025-06-21 19:52:24.774 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:52:24.776283939Z 2025-06-21 19:52:24.776 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:52:44.776885205Z 2025-06-21 19:52:44.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:52:45.206620304Z 2025-06-21 19:52:45.206 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
