2025-06-22T10:12:04.019921665Z 2025-06-22 10:12:04.019 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:12:04.019998690Z 	{'encoding': [3368, 3606, 1756, 1009, 2412, 2741, 3835, 3349, 3170, 3376, 3346, 2028, 1340, 442, 127, 1053, 3371, 1374, 3554, 1452, 2586, 2149, 648, 1121, 881, 249, 1442, 2642, 2434, 2911, 1006, 1757, 1265, 2147, 1609, 2813, 2837, 2318, 2752, 1543, 1847, 498, 1602, 2798, 895, 3739, 3521, 348, 2274, 3948, 2298, 3032, 2178, 3323, 675, 56, 2563, 247, 1127, 2466, 3406, 2932, 3881, 2990, 3362, 3360, 226, 1201, 369, 3171, 3008, 2058, 1915, 1420, 3372, 51, 3182, 2840, 1797, 3681, 2773, 875, 1857, 1675, 567, 2760, 2637, 364, 1748, 381, 1931, 2343, 2183, 1566, 2511, 2744, 3533, 1444, 951, 3785, 3425, 2985, 2685, 1923, 2399, 1385, 2437, 2990, 3144, 935, 3419, 3415, 831, 355, 2915, 3027, 2988, 3957, 1560, 1017, 1551, 308, 2678, 3695, 394, 3265, 986, 2046, 1859, 1254, 2418, 3138, 2595, 2654, 2793, 1451, 1998, 60, 1725, 1055]}
2025-06-22T10:12:04.020012316Z 2025-06-22 10:12:04.019 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:12:04.020021574Z 	{'hostname_prefix': 'AMG_ProposalTournament_G41T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:12:04.028409159Z 2025-06-22 10:12:04.028 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:12:04.028434898Z 2025-06-22 10:12:04.028 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:12:04.029150769Z 2025-06-22 10:12:04.028 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:12:04.029241120Z 2025-06-22 10:12:04.029 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:12:04.030571381Z 2025-06-22 10:12:04.030 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:12:24.031117853Z 2025-06-22 10:12:24.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:12:38.816919723Z 2025-06-22 10:12:38.816 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:12:39.031780169Z 2025-06-22 10:12:39.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:12:39.031891239Z 2025-06-22 10:12:39.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:13:00.069877650Z 2025-06-22 10:13:00.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.194724
2025-06-22T10:13:00.239199018Z 2025-06-22 10:13:00.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.379490
2025-06-22T10:13:00.405521255Z 2025-06-22 10:13:00.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.513260
2025-06-22T10:13:00.590129635Z 2025-06-22 10:13:00.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.698745
2025-06-22T10:13:00.996289542Z 2025-06-22 10:13:00.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.137435
2025-06-22T10:13:02.034801823Z 2025-06-22 10:13:02.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:13:02.034838272Z 2025-06-22 10:13:02.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:13:02.040444446Z 2025-06-22 10:13:02.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:13:02.061286985Z 2025-06-22 10:13:02.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:13:02.065525106Z 2025-06-22 10:13:02.065 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snFjpxTxceDojMEn23BoLB6xstAse and address r9ZUhXJUaQ3jGABfZLrAQRXVAYdCyyRpxk
2025-06-22T10:13:02.100280783Z 2025-06-22 10:13:02.099 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sarJsPsZ8s4YRBMe2TvGnman41gZ6 and address rLvZ3VUbdpKfBedAghSUtadMwstywR6idq
2025-06-22T10:13:02.109278811Z 2025-06-22 10:13:02.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shN4arzReqwJijM96hSbknN7RCem5 and address rB4LBykJsm32My8YzAxLfMugXtef9b3i6W
2025-06-22T10:13:03.084346752Z 2025-06-22 10:13:03.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998443
2025-06-22T10:13:03.421799173Z 2025-06-22 10:13:03.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003131
2025-06-22T10:13:03.533871659Z 2025-06-22 10:13:03.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.093150
2025-06-22T10:13:03.700259930Z 2025-06-22 10:13:03.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.021312
2025-06-22T10:13:03.985614783Z 2025-06-22 10:13:03.985 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3E939C6B5E037AA9EC25C4B77E0B46B95E8F64923B67EE1EABC6FCF3EC9D0BF submitted successfully
2025-06-22T10:13:04.037987961Z 2025-06-22 10:13:04.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004061
2025-06-22T10:13:04.875348728Z 2025-06-22 10:13:04.874 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3018F67F009F726CC864F670D18FBF0A5FF0273A69A4304BC67FC02B6DA9EFE submitted successfully
2025-06-22T10:13:05.636108668Z 2025-06-22 10:13:05.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9A022181FF4E2966F9472A5EA2D1E5D868F024C0E03EBDD170B605448F90C6C submitted successfully
2025-06-22T10:13:06.110928209Z 2025-06-22 10:13:06.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001180
2025-06-22T10:13:06.241226925Z 2025-06-22 10:13:06.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999472
