2025-06-21T20:46:11.723348028Z 2025-06-21 20:46:11.722 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:46:11.723400757Z 	{'encoding': [2861, 1404, 3814, 2780, 3299, 2649, 3400, 3302, 1223, 3749, 3276, 936, 3808, 3766, 3446, 909, 2948, 2857, 695, 2879, 3086, 686, 1639, 1551, 2854, 1566, 1800, 2995, 3342, 985, 3428, 3407, 2003, 2167, 1938, 507, 831, 405, 3204, 1305, 1328, 2650, 1804, 2694, 875, 623, 3327, 517, 3255, 3067, 3216, 3349, 2272, 3316, 1618, 2293, 1186, 1959, 3266, 2817, 3468, 3848, 779, 2874, 3933, 1036, 3942, 2902, 3807, 1717, 2922, 841, 1172, 975, 128, 3397, 1135, 1470, 2666, 1788, 541, 2091, 3932, 2491, 1139, 1476, 3424, 3889, 3867, 2789, 191, 1658, 305, 2547, 3162, 580, 809, 446, 2819, 3071, 3891, 2086, 449, 2050, 2663, 3887, 3184, 3844, 2771, 588, 1451, 2599, 2748, 2892, 1449, 3239, 1486, 1046, 3677, 1195, 1220, 3154, 2559, 1008, 3239, 2932, 2186, 1671, 3290, 2620, 3236, 3918, 1901, 3302, 1000, 776, 1023, 1999, 893, 2390]}
2025-06-21T20:46:11.723416387Z 2025-06-21 20:46:11.723 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:46:11.723424592Z 	{'hostname_prefix': 'AMG_NSGAII_G49T3R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:46:11.733763138Z 2025-06-21 20:46:11.733 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:46:11.733882373Z 2025-06-21 20:46:11.733 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:46:11.734608282Z 2025-06-21 20:46:11.734 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:46:11.734701969Z 2025-06-21 20:46:11.734 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:46:11.736074638Z 2025-06-21 20:46:11.735 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:46:31.736818716Z 2025-06-21 20:46:31.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:46:54.786703651Z 2025-06-21 20:46:54.786 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:46:56.737800361Z 2025-06-21 20:46:56.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:46:56.738008233Z 2025-06-21 20:46:56.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:47:16.736454974Z 2025-06-21 20:47:16.736 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T20:47:16.736502323Z 2025-06-21 20:47:16.736 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T20:47:16.736598725Z 2025-06-21 20:47:16.736 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T20:47:20.301545074Z 2025-06-21 20:47:20.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.462602
2025-06-21T20:47:20.835711804Z 2025-06-21 20:47:20.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.000664
2025-06-21T20:47:20.875333217Z 2025-06-21 20:47:20.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.049589
2025-06-21T20:47:20.940055106Z 2025-06-21 20:47:20.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.095523
2025-06-21T20:47:20.980393572Z 2025-06-21 20:47:20.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.153987
2025-06-21T20:47:22.741174246Z 2025-06-21 20:47:22.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:47:22.741231805Z 2025-06-21 20:47:22.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:47:22.746918394Z 2025-06-21 20:47:22.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:47:22.767630470Z 2025-06-21 20:47:22.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:47:22.791689672Z 2025-06-21 20:47:22.791 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sptTBYhrN86d6iHEJibfFrGbfdD6i and address r36s1Cr49wQ2RakfenyQzZvfUpCytvvudR
2025-06-21T20:47:22.806325616Z 2025-06-21 20:47:22.795 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shkjnnW8jRbwEZ6DTWz4hTJweYYrk and address rPuHThFfrShjr7NRkY5dukvMe8txTy1pAA
2025-06-21T20:47:22.815058111Z 2025-06-21 20:47:22.814 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa9AFks6aTjR1mxTTGkZXSZS1Taao and address rfjhLeEdQoG1wewkdssm73vAC5727sHELt
2025-06-21T20:47:23.972705859Z 2025-06-21 20:47:23.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.952985
2025-06-21T20:47:24.292590357Z 2025-06-21 20:47:24.292 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BC38B2DEFBA4D336C53209615A8C6613B472F821935B7C980CB29E89B754EAB submitted successfully
2025-06-21T20:47:24.421660071Z 2025-06-21 20:47:24.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002589
2025-06-21T20:47:24.612676026Z 2025-06-21 20:47:24.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08B4E8532BC29BEA4FAC6DBCBF3BF2D322A511254A10E5E96883DEF87EF0BFFA submitted successfully
2025-06-21T20:47:24.858785866Z 2025-06-21 20:47:24.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000968
2025-06-21T20:47:24.902277921Z 2025-06-21 20:47:24.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.023199
2025-06-21T20:47:24.947792002Z 2025-06-21 20:47:24.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.020677
2025-06-21T20:47:25.358666579Z 2025-06-21 20:47:25.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77F1EC5EE66F03A340ED1626450DEF39F159373AEE51CD378516ABD74130A12E submitted successfully
