2025-06-21T21:25:09.617329593Z 2025-06-21 21:25:09.616 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:25:09.617373957Z 	{'encoding': [3025, 1714, 188, 1438, 1261, 3154, 2032, 249, 663, 3798, 2450, 1285, 1843, 2737, 1593, 1858, 341, 1313, 1153, 1061, 491, 366, 1481, 3147, 3473, 1895, 500, 2326, 3704, 3991, 239, 2156, 3211, 1708, 2349, 2027, 400, 3869, 3860, 345, 876, 2835, 3811, 489, 974, 3452, 2793, 2093, 2943, 2004, 1406, 511, 556, 3082, 925, 652, 3089, 3254, 1719, 3052, 3410, 935, 1483, 2312, 3561, 2993, 914, 2534, 1549, 1915, 881, 2275, 439, 1853, 1169, 734, 1981, 1277, 1349, 1847, 2836, 1718, 1145, 3261, 3519, 3236, 2032, 3078, 1594, 3577, 750, 156, 219, 2796, 2045, 935, 3673, 2693, 3768, 769, 1219, 1084, 2120, 2530, 2626, 3609, 2509, 3318, 3397, 2832, 579, 775, 3598, 3855, 1459, 11, 3620, 2721, 1038, 144, 3990, 3056, 1009, 777, 369, 3942, 3874, 304, 3505, 365, 1895, 879, 2450, 3967, 933, 3051, 296, 1918, 2283, 872]}
2025-06-21T21:25:09.617431356Z 2025-06-21 21:25:09.617 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:25:09.617458407Z 	{'hostname_prefix': 'AMG_TimeTournament_G3T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:25:09.635832156Z 2025-06-21 21:25:09.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:25:09.635879806Z 2025-06-21 21:25:09.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:25:09.636632800Z 2025-06-21 21:25:09.636 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:25:09.636677685Z 2025-06-21 21:25:09.636 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:25:09.638154980Z 2025-06-21 21:25:09.637 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:25:29.638900614Z 2025-06-21 21:25:29.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:26:00.747983653Z 2025-06-21 21:26:00.747 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
