2025-06-22T03:15:45.054084871Z 2025-06-22 03:15:45.053 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:15:45.054116060Z 	{'encoding': [1373, 3829, 696, 1154, 1090, 662, 2742, 26, 3997, 284, 783, 1580, 3807, 3419, 1, 2066, 2275, 3339, 1294, 852, 214, 693, 2672, 3257, 1347, 1603, 3710, 812, 1113, 1409, 936, 784, 3959, 1062, 541, 2562, 2367, 1161, 1651, 2618, 3603, 1766, 1869, 2399, 3271, 484, 1301, 381, 1332, 998, 2080, 3767, 1357, 1856, 2845, 2747, 1626, 1161, 3242, 311, 529, 2845, 2572, 3035, 510, 104, 3741, 3170, 990, 2156, 2671, 771, 1489, 3044, 2283, 2179, 2667, 3494, 588, 2717, 3239, 2500, 239, 2542, 1870, 311, 2950, 721, 1575, 476, 3427, 114, 1949, 2605, 2271, 2831, 179, 2483, 2924, 3484, 1471, 2866, 1778, 539, 1690, 2623, 205, 3117, 3396, 3854, 342, 3023, 2268, 204, 632, 1611, 1755, 43, 3445, 3044, 2136, 2355, 3040, 1205, 2604, 2192, 3499, 1027, 3687, 3435, 2881, 131, 1422, 379, 3758, 2795, 2120, 3512, 1064, 1197]}
2025-06-22T03:15:45.054201271Z 2025-06-22 03:15:45.054 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:15:45.054236106Z 	{'hostname_prefix': 'AMG_Random_G48T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:15:45.062563645Z 2025-06-22 03:15:45.062 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:15:45.062626754Z 2025-06-22 03:15:45.062 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:15:45.063327788Z 2025-06-22 03:15:45.063 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:15:45.063421816Z 2025-06-22 03:15:45.063 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:15:45.064607395Z 2025-06-22 03:15:45.064 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:15:59.856190846Z 2025-06-22 03:15:59.855 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:16:05.065297470Z 2025-06-22 03:16:05.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:16:05.065451832Z 2025-06-22 03:16:05.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:16:05.065459316Z 2025-06-22 03:16:05.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:16:20.275773840Z 2025-06-22 03:16:20.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.370118
2025-06-22T03:16:20.483635663Z 2025-06-22 03:16:20.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.547175
