2025-06-22T06:49:22.972904461Z 2025-06-22 06:49:22.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:49:22.972957982Z 	{'encoding': [632, 1314, 3505, 3466, 2522, 3482, 2479, 1304, 3665, 274, 920, 2655, 2207, 199, 2277, 2015, 3481, 1467, 2241, 175, 3099, 1459, 1327, 3356, 1261, 1388, 3740, 469, 57, 3327, 1501, 3237, 824, 3728, 2988, 59, 323, 2567, 3672, 1404, 2833, 1790, 2205, 1906, 2293, 3342, 2973, 124, 3508, 1736, 2635, 2172, 1570, 2535, 529, 238, 745, 2469, 39, 1440, 2839, 749, 680, 3478, 2054, 2510, 3021, 252, 894, 2733, 3361, 2452, 3685, 226, 2842, 209, 3965, 514, 3246, 3169, 2953, 2853, 2894, 422, 34, 1743, 3782, 1092, 2002, 2920, 715, 3042, 2485, 146, 1726, 879, 1608, 3204, 2677, 3385, 50, 3827, 2442, 1819, 1350, 1072, 2543, 3698, 1778, 324, 3363, 406, 1214, 2030, 2948, 75, 2733, 1754, 378, 2269, 1338, 1385, 43, 1109, 2750, 2778, 1663, 1079, 64, 3786, 676, 1622, 2744, 2342, 687, 1485, 1828, 3898, 2519, 28]}
2025-06-22T06:49:22.972971327Z 2025-06-22 06:49:22.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:49:22.972976036Z 	{'hostname_prefix': 'AMG_ProposalTournament_G17T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:49:22.981477801Z 2025-06-22 06:49:22.981 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:49:22.981937288Z 2025-06-22 06:49:22.981 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:49:22.982294302Z 2025-06-22 06:49:22.982 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:49:22.982359325Z 2025-06-22 06:49:22.982 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:49:22.983550463Z 2025-06-22 06:49:22.983 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:49:42.984241752Z 2025-06-22 06:49:42.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:49:49.341467182Z 2025-06-22 06:49:49.341 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:49:52.984688088Z 2025-06-22 06:49:52.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:49:52.984720810Z 2025-06-22 06:49:52.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:50:10.224274825Z 2025-06-22 06:50:10.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.821675
2025-06-22T06:50:10.288162466Z 2025-06-22 06:50:10.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.884442
