2025-06-22T10:14:35.149093616Z 2025-06-22 10:14:35.148 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:14:35.149166864Z 	{'encoding': [2007, 593, 1925, 1753, 1688, 2751, 2952, 2546, 3467, 2066, 1136, 2353, 2120, 2858, 1378, 3941, 2835, 3510, 665, 1516, 213, 2596, 1762, 2637, 1431, 1775, 39, 3643, 1610, 1376, 2551, 3623, 2236, 2090, 1070, 46, 2184, 2472, 662, 478, 846, 3741, 1152, 2900, 3561, 3703, 2972, 1198, 3433, 3593, 2588, 2086, 978, 764, 180, 2665, 3480, 904, 3904, 3498, 1314, 714, 2627, 1108, 3175, 3817, 3647, 2215, 339, 1197, 2225, 3823, 525, 3357, 3899, 3036, 3387, 2362, 3739, 2413, 2190, 3007, 2509, 3514, 1795, 2391, 1338, 2730, 3763, 2829, 2557, 208, 498, 598, 2947, 1509, 2210, 120, 2110, 271, 3638, 3016, 1194, 3400, 3641, 430, 2005, 3165, 3599, 2892, 2817, 2543, 1300, 3158, 2529, 1679, 1842, 1946, 1537, 1682, 182, 2931, 2107, 1567, 1888, 502, 362, 1370, 3877, 1, 2683, 2920, 1874, 1841, 2968, 1532, 2669, 1862, 2687, 1593]}
2025-06-22T10:14:35.149183636Z 2025-06-22 10:14:35.148 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:14:35.149193214Z 	{'hostname_prefix': 'AMG_ProposalTournament_G41T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:14:35.165425449Z 2025-06-22 10:14:35.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:14:35.165510610Z 2025-06-22 10:14:35.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:14:35.166362919Z 2025-06-22 10:14:35.166 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:14:35.166440425Z 2025-06-22 10:14:35.166 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:14:35.167874242Z 2025-06-22 10:14:35.167 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:14:55.168826625Z 2025-06-22 10:14:55.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:15:00.189319624Z 2025-06-22 10:15:00.189 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
