2025-06-21T15:22:01.578318399Z 2025-06-21 15:22:01.578 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:22:01.578385346Z 	{'encoding': [395, 1333, 3239, 1366, 632, 3289, 3828, 1334, 2564, 817, 240, 2452, 2622, 3691, 1650, 3179, 2833, 1876, 2639, 3441, 3107, 730, 3343, 3387, 3432, 2163, 1442, 1177, 2434, 2595, 2200, 2456, 269, 3569, 354, 3289, 2843, 1902, 585, 2776, 1400, 868, 2519, 2067, 2913, 3125, 495, 3303, 568, 1767, 2219, 3480, 2802, 91, 1157, 683, 2919, 3268, 2580, 600, 461, 2491, 3151, 1509, 1474, 2067, 3614, 1883, 2106, 3336, 2457, 3174, 3019, 1355, 1534, 2918, 1616, 1347, 3082, 3778, 503, 1490, 1085, 3917, 1128, 3398, 1190, 1733, 76, 3073, 1566, 140, 508, 2132, 3433, 3791, 2210, 1792, 2031, 3685, 3366, 3355, 1782, 2131, 3175, 808, 3542, 3829, 2526, 2223, 2622, 967, 860, 3562, 164, 3830, 3892, 3237, 84, 1631, 891, 1199, 3647, 220, 2479, 1501, 2337, 72, 803, 1038, 1159, 1139, 3873, 1831, 3894, 321, 3517, 3843, 582, 1998]}
2025-06-21T15:22:01.578407548Z 2025-06-21 15:22:01.578 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:22:01.578417747Z 	{'hostname_prefix': 'AMG_TournamentDCD_G6T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:22:01.586638800Z 2025-06-21 15:22:01.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:22:01.586728449Z 2025-06-21 15:22:01.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:22:01.587383718Z 2025-06-21 15:22:01.587 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:22:01.587460714Z 2025-06-21 15:22:01.587 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:22:01.588920574Z 2025-06-21 15:22:01.588 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:22:10.668461754Z 2025-06-21 15:22:10.668 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:22:21.589628693Z 2025-06-21 15:22:21.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
