2025-06-21T18:40:42.378003404Z 2025-06-21 18:40:42.377 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:40:42.378068236Z 	{'encoding': [224, 307, 866, 497, 1988, 3163, 49, 3024, 629, 3523, 1580, 2153, 3922, 2010, 1690, 1209, 847, 3990, 926, 838, 752, 2001, 2556, 1268, 923, 1154, 1085, 1819, 412, 436, 3369, 3136, 1016, 467, 552, 2301, 3044, 3515, 1220, 1234, 3133, 3064, 808, 1751, 780, 2157, 3858, 860, 1145, 3372, 3555, 1904, 2678, 976, 1732, 3313, 2490, 1472, 2168, 509, 2553, 282, 2975, 2607, 1099, 2012, 1413, 3033, 1056, 2526, 2821, 3233, 2751, 2104, 2846, 529, 2666, 2124, 1110, 3594, 1968, 245, 2177, 1430, 1345, 3821, 1771, 1224, 3067, 632, 1818, 2523, 1421, 299, 413, 2435, 3182, 1723, 3496, 3120, 3291, 452, 2376, 1707, 3254, 3188, 2830, 1242, 2033, 405, 3094, 2164, 2504, 153, 84, 701, 405, 2546, 892, 1168, 2616, 311, 1312, 3204, 1699, 1232, 3420, 773, 2292, 1066, 2701, 3835, 3215, 644, 1078, 2402, 931, 1368, 2599, 1976]}
2025-06-21T18:40:42.378166091Z 2025-06-21 18:40:42.377 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:40:42.378198382Z 	{'hostname_prefix': 'AMG_TournamentDCD_G33T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:40:42.387609249Z 2025-06-21 18:40:42.387 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:40:42.387690973Z 2025-06-21 18:40:42.387 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:40:42.388478159Z 2025-06-21 18:40:42.388 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:40:42.388571656Z 2025-06-21 18:40:42.388 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:40:42.389948054Z 2025-06-21 18:40:42.389 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:40:53.473423685Z 2025-06-21 18:40:53.472 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:41:02.390866398Z 2025-06-21 18:41:02.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:41:02.391034005Z 2025-06-21 18:41:02.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:41:02.391177476Z 2025-06-21 18:41:02.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:41:10.691469867Z 2025-06-21 18:41:10.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.170384
