2025-06-21T20:31:09.298736069Z 2025-06-21 20:31:09.298 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:31:09.298807664Z 	{'encoding': [209, 3826, 1650, 2066, 2743, 266, 2707, 3215, 1305, 206, 601, 3403, 1416, 2697, 1435, 273, 386, 2893, 56, 589, 329, 852, 3561, 2599, 255, 2050, 2111, 1764, 452, 2119, 734, 141, 2076, 991, 2640, 1847, 1770, 3791, 1305, 1009, 2221, 3841, 2941, 2515, 1136, 1091, 244, 3160, 3205, 490, 1384, 78, 1832, 1323, 2812, 676, 2975, 450, 3401, 2962, 3997, 2752, 2051, 460, 3505, 1240, 1147, 925, 630, 2140, 1986, 2258, 622, 1759, 2324, 1424, 3268, 1338, 2894, 221, 2864, 1701, 994, 2815, 3387, 3710, 2779, 3534, 2558, 1678, 2351, 695, 1037, 1763, 3629, 1167, 3272, 3616, 3610, 1202, 494, 3349, 1802, 247, 1745, 1158, 898, 1114, 397, 3425, 523, 231, 3881, 438, 3688, 3179, 2481, 2801, 748, 3297, 1696, 3905, 3183, 3737, 2549, 1807, 3470, 3330, 117, 2955, 380, 1066, 3425, 3734, 3943, 3534, 206, 1941, 2805, 3163]}
2025-06-21T20:31:09.298823774Z 2025-06-21 20:31:09.298 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:31:09.298833964Z 	{'hostname_prefix': 'AMG_ProposalElitism_G42T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:31:09.307985124Z 2025-06-21 20:31:09.307 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:31:09.308044576Z 2025-06-21 20:31:09.307 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:31:09.308937450Z 2025-06-21 20:31:09.308 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:31:09.308977636Z 2025-06-21 20:31:09.308 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:31:09.310404778Z 2025-06-21 20:31:09.310 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:31:29.311015885Z 2025-06-21 20:31:29.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:31:42.809290521Z 2025-06-21 20:31:42.808 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:31:44.311574074Z 2025-06-21 20:31:44.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:31:44.311629649Z 2025-06-21 20:31:44.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:32:00.515972498Z 2025-06-21 20:32:00.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.654951
2025-06-21T20:32:00.765547728Z 2025-06-21 20:32:00.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.915563
2025-06-21T20:32:00.806079278Z 2025-06-21 20:32:00.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.957995
2025-06-21T20:32:00.843286349Z 2025-06-21 20:32:00.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.997310
2025-06-21T20:32:00.977567630Z 2025-06-21 20:32:00.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.112920
2025-06-21T20:32:02.313904565Z 2025-06-21 20:32:02.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
