2025-06-21T21:30:48.611344747Z 2025-06-21 21:30:48.611 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:30:48.611403588Z 	{'encoding': [583, 1450, 1290, 1400, 2318, 2905, 522, 3720, 3123, 2412, 3639, 2536, 3900, 3806, 3042, 58, 3283, 313, 2107, 2300, 753, 3468, 1975, 763, 1140, 3387, 303, 244, 1772, 1000, 3536, 3193, 2607, 3900, 2445, 1997, 2419, 3991, 1035, 3423, 363, 2594, 3879, 2614, 2655, 407, 3183, 0, 2564, 1442, 3897, 2115, 3241, 855, 1864, 1403, 1158, 2504, 3984, 3552, 957, 1925, 2461, 3621, 3700, 1622, 806, 2609, 218, 1967, 814, 3514, 522, 63, 3614, 3037, 3762, 2627, 381, 528, 2380, 1081, 366, 3363, 2189, 3419, 861, 3930, 1174, 2552, 373, 821, 848, 3481, 3487, 906, 3397, 3832, 1823, 2397, 974, 2139, 473, 1706, 910, 2705, 3754, 95, 1813, 322, 2964, 376, 1560, 2867, 666, 2408, 1959, 483, 508, 2900, 1932, 1020, 1313, 834, 1234, 257, 281, 2447, 744, 3739, 0, 2229, 235, 1922, 2033, 1800, 2453, 3515, 727, 3690]}
2025-06-21T21:30:48.611419007Z 2025-06-21 21:30:48.611 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:30:48.611423215Z 	{'hostname_prefix': 'AMG_Random_G4T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:30:48.620712650Z 2025-06-21 21:30:48.620 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:30:48.620802180Z 2025-06-21 21:30:48.620 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:30:48.621532139Z 2025-06-21 21:30:48.621 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:30:48.621630946Z 2025-06-21 21:30:48.621 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:30:48.622815134Z 2025-06-21 21:30:48.622 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:31:08.623524180Z 2025-06-21 21:31:08.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:31:20.557405509Z 2025-06-21 21:31:20.556 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
