2025-06-22T00:56:27.292198413Z 2025-06-22 00:56:27.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:56:27.292251223Z 	{'encoding': [895, 3257, 451, 1191, 3195, 642, 3782, 2350, 3336, 1965, 2344, 2593, 1742, 1753, 891, 996, 1089, 3398, 3988, 1997, 3394, 2808, 189, 3792, 2845, 270, 2946, 2190, 2347, 3895, 3137, 2790, 2863, 412, 2339, 2629, 2764, 2030, 1586, 746, 1630, 570, 1964, 693, 3281, 562, 3654, 2028, 3180, 2059, 3671, 3724, 1251, 2938, 3107, 3764, 1246, 3069, 2755, 1933, 2809, 27, 3888, 749, 1926, 1363, 227, 1146, 391, 2757, 76, 3420, 3006, 509, 2026, 3374, 3609, 1125, 866, 1613, 2201, 3369, 533, 258, 2484, 232, 3526, 3218, 536, 3882, 525, 1732, 556, 3425, 1254, 397, 2661, 471, 2163, 354, 796, 535, 287, 2330, 1577, 1839, 3794, 3891, 1192, 49, 3834, 2943, 679, 660, 3346, 1349, 2890, 185, 2673, 3945, 1909, 1948, 2611, 134, 2204, 2572, 1573, 2692, 2857, 1914, 2764, 480, 1656, 3000, 3264, 1731, 548, 3786, 744, 3658]}
2025-06-22T00:56:27.292262715Z 2025-06-22 00:56:27.292 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:56:27.292270339Z 	{'hostname_prefix': 'AMG_Random_G31T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:56:27.301294078Z 2025-06-22 00:56:27.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:56:27.301411720Z 2025-06-22 00:56:27.301 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:56:27.302270412Z 2025-06-22 00:56:27.302 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:56:27.302462404Z 2025-06-22 00:56:27.302 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:56:27.303979519Z 2025-06-22 00:56:27.303 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:56:47.304871778Z 2025-06-22 00:56:47.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:56:55.503732503Z 2025-06-22 00:56:55.503 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
