2025-06-22T07:11:36.091853272Z 2025-06-22 07:11:36.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:11:36.091925419Z 	{'encoding': [1594, 2952, 2339, 1826, 2548, 1547, 2506, 948, 1382, 1021, 1082, 3658, 2858, 2788, 2912, 3381, 325, 790, 1028, 3115, 1462, 3988, 1369, 2109, 533, 2379, 3608, 1366, 532, 2039, 3913, 1467, 1490, 3056, 383, 2420, 3996, 3204, 1334, 574, 2869, 598, 2632, 3334, 2166, 1427, 1468, 3532, 2435, 2502, 3966, 1977, 621, 1148, 383, 3838, 2090, 2819, 2511, 541, 918, 3453, 2076, 3761, 3316, 1406, 1470, 3918, 1898, 998, 3337, 538, 3998, 3102, 328, 281, 1960, 361, 1658, 1891, 989, 2488, 2713, 2179, 2867, 1838, 189, 782, 3049, 3148, 731, 2411, 2812, 1267, 2535, 899, 807, 2233, 3776, 3329, 613, 3683, 1565, 2766, 922, 2927, 125, 3255, 504, 2857, 602, 3359, 1846, 129, 2843, 3023, 2736, 2287, 3154, 3320, 1238, 1527, 2474, 2188, 3745, 161, 784, 3947, 3313, 3156, 1752, 3985, 2832, 3223, 2760, 190, 751, 1989, 1492, 3511]}
2025-06-22T07:11:36.091939415Z 2025-06-22 07:11:36.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:11:36.091949143Z 	{'hostname_prefix': 'AMG_ProposalTournament_G20T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:11:36.100530406Z 2025-06-22 07:11:36.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:11:36.100551966Z 2025-06-22 07:11:36.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:11:36.101338282Z 2025-06-22 07:11:36.101 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:11:36.101369681Z 2025-06-22 07:11:36.101 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:11:36.102882199Z 2025-06-22 07:11:36.102 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:11:56.103513836Z 2025-06-22 07:11:56.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:12:11.077842843Z 2025-06-22 07:12:11.076 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
