2025-06-22T09:16:11.574369195Z 2025-06-22 09:16:11.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:16:11.574425892Z 	{'encoding': [1907, 1751, 352, 1644, 2499, 687, 3045, 3394, 1986, 1366, 2249, 1065, 2986, 2478, 3111, 3031, 1976, 2276, 182, 1144, 1211, 1538, 2503, 847, 1200, 79, 3484, 1686, 180, 3288, 3923, 2584, 3924, 3768, 129, 1112, 2202, 350, 104, 3682, 2673, 3570, 2541, 2962, 949, 1743, 2892, 1917, 2921, 2251, 1838, 3538, 2071, 3252, 2510, 3121, 1360, 424, 908, 1869, 3038, 724, 528, 2531, 3954, 3550, 3635, 1265, 474, 2500, 139, 3168, 1626, 3942, 3774, 2846, 3651, 431, 3800, 1286, 3824, 2363, 2119, 708, 1694, 668, 2511, 2516, 496, 2282, 555, 1657, 3715, 2270, 286, 1006, 2175, 2586, 852, 531, 1092, 2041, 855, 2523, 1135, 3771, 363, 3293, 2978, 1910, 3432, 1364, 907, 3065, 46, 1715, 3548, 811, 804, 1982, 2569, 3775, 389, 2462, 3135, 1896, 1099, 3829, 1576, 76, 534, 1371, 2025, 1711, 2033, 909, 1459, 203, 1842, 508]}
2025-06-22T09:16:11.574438736Z 2025-06-22 09:16:11.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:16:11.574444638Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G36T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:16:11.582555290Z 2025-06-22 09:16:11.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:16:11.582670707Z 2025-06-22 09:16:11.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:16:11.583310155Z 2025-06-22 09:16:11.583 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:16:11.583362113Z 2025-06-22 09:16:11.583 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:16:11.585383800Z 2025-06-22 09:16:11.585 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:16:25.838291877Z 2025-06-22 09:16:25.837 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:16:31.586071226Z 2025-06-22 09:16:31.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
