2025-06-22T01:18:09.156375750Z 2025-06-22 01:18:09.155 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:18:09.156432858Z 	{'encoding': [1771, 942, 1313, 2669, 1530, 122, 2189, 3029, 2376, 3277, 3324, 1786, 2616, 1647, 741, 864, 3286, 1497, 1575, 2354, 1743, 3050, 1538, 2603, 3977, 3578, 3241, 2864, 3751, 1768, 3396, 610, 303, 1972, 2769, 1934, 3768, 3202, 917, 806, 2964, 101, 320, 2011, 792, 1156, 1967, 871, 666, 1378, 2740, 2850, 1562, 3609, 2754, 2142, 2321, 1979, 1419, 306, 1787, 3146, 518, 1964, 3831, 749, 2067, 2597, 3748, 1557, 3612, 2478, 3300, 3547, 842, 1333, 1312, 3073, 1878, 51, 2077, 3371, 1744, 1786, 1059, 1985, 2289, 2385, 2388, 2481, 2775, 3121, 87, 1720, 2419, 218, 2542, 3504, 1712, 3077, 809, 416, 192, 239, 3895, 3655, 1688, 3757, 473, 998, 1593, 3018, 1448, 2553, 2635, 1492, 2811, 3727, 3101, 2052, 1690, 307, 2936, 990, 513, 569, 2208, 3363, 1752, 1981, 3361, 3319, 155, 2743, 684, 1805, 454, 1128, 908, 526]}
2025-06-22T01:18:09.156445803Z 2025-06-22 01:18:09.156 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:18:09.156455471Z 	{'hostname_prefix': 'AMG_Random_G33T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:18:09.165267936Z 2025-06-22 01:18:09.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:18:09.165336575Z 2025-06-22 01:18:09.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:18:09.166104074Z 2025-06-22 01:18:09.165 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:18:09.166141144Z 2025-06-22 01:18:09.166 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:18:09.167817148Z 2025-06-22 01:18:09.167 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:18:29.168603127Z 2025-06-22 01:18:29.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:18:31.981842805Z 2025-06-22 01:18:31.981 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
