2025-06-21T22:55:29.828671634Z 2025-06-21 22:55:29.828 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:55:29.828753238Z 	{'encoding': [1888, 2993, 2786, 3363, 813, 3021, 3070, 1908, 3664, 3343, 1496, 953, 25, 1982, 1661, 3494, 2755, 1265, 883, 3251, 1224, 2654, 324, 2289, 1075, 1448, 1360, 230, 3638, 119, 3379, 3289, 1678, 1335, 168, 540, 3641, 2466, 1776, 3170, 2890, 1772, 2452, 3272, 1916, 3092, 2221, 1750, 3911, 1048, 166, 2778, 3545, 1218, 1232, 1108, 278, 3550, 1352, 1754, 949, 368, 1602, 3617, 1547, 430, 2733, 1883, 2680, 1797, 3803, 1744, 1018, 2325, 2609, 1719, 2987, 74, 856, 1232, 2720, 3597, 1068, 2130, 3147, 2230, 721, 1625, 1556, 2166, 730, 133, 1879, 1348, 1405, 3707, 2987, 2213, 2489, 1251, 219, 2004, 2953, 455, 367, 2386, 3106, 964, 2117, 3796, 1285, 3229, 691, 3930, 1117, 2172, 3674, 1481, 808, 1802, 143, 1308, 1973, 2724, 3591, 553, 1384, 109, 1225, 148, 1020, 83, 2041, 873, 3938, 759, 3237, 1772, 2993, 1415]}
2025-06-21T22:55:29.828767515Z 2025-06-21 22:55:29.828 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:55:29.828777574Z 	{'hostname_prefix': 'AMG_Random_G14T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:55:29.836929073Z 2025-06-21 22:55:29.836 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:55:29.836968678Z 2025-06-21 22:55:29.836 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:55:29.837720477Z 2025-06-21 22:55:29.837 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:55:29.837810126Z 2025-06-21 22:55:29.837 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:55:29.839259863Z 2025-06-21 22:55:29.839 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:55:48.613151249Z 2025-06-21 22:55:48.612 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:55:49.839950863Z 2025-06-21 22:55:49.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:55:49.839986039Z 2025-06-21 22:55:49.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:55:49.840014032Z 2025-06-21 22:55:49.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:56:10.122515965Z 2025-06-21 22:56:10.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.425143
2025-06-21T22:56:10.755503945Z 2025-06-21 22:56:10.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.067003
2025-06-21T22:56:10.795533897Z 2025-06-21 22:56:10.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.144180
2025-06-21T22:56:10.833693407Z 2025-06-21 22:56:10.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.183315
2025-06-21T22:56:10.896446086Z 2025-06-21 22:56:10.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.222378
2025-06-21T22:56:11.842518450Z 2025-06-21 22:56:11.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:56:11.842571650Z 2025-06-21 22:56:11.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:56:11.848131056Z 2025-06-21 22:56:11.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:56:11.868837417Z 2025-06-21 22:56:11.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:56:11.886869759Z 2025-06-21 22:56:11.886 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snUndWkDJjtKfH38TpqdkTgAKafwt and address rNmVGdd6MyqGGeohEQDiWTm7hakT9PLGVN
2025-06-21T22:56:11.900458493Z 2025-06-21 22:56:11.900 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssSH1Yi8XG65Tz4MYZ6eYBLNNjUAd and address r9afEfJ1vNChPxSeE8iCY9JC9kgAPu9aaC
2025-06-21T22:56:11.914639796Z 2025-06-21 22:56:11.914 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQjbwsyjGxwJJSnq2BeWc3pqNDNn and address rGRQj6RRYUPHAqGGrU44QjEWu6rKMdggfu
2025-06-21T22:56:13.546569340Z 2025-06-21 22:56:13.546 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F72119AA52995251440B95BF6CC53AA890157974BEBCBFC86CF0B3E876527CC submitted successfully
2025-06-21T22:56:13.741469697Z 2025-06-21 22:56:13.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000982
2025-06-21T22:56:13.820959914Z 2025-06-21 22:56:13.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.987061
2025-06-21T22:56:13.901129104Z 2025-06-21 22:56:13.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.986941
2025-06-21T22:56:14.189152364Z 2025-06-21 22:56:14.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999446
2025-06-21T22:56:14.489590253Z 2025-06-21 22:56:14.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E21CFEC5C43A859242E65FCE937DE87B47D01695042599A700C22B35A4017DD submitted successfully
2025-06-21T22:56:14.784196712Z 2025-06-21 22:56:14.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.947947
2025-06-21T22:56:15.227130765Z 2025-06-21 22:56:15.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C905BF8BCCAE8E0108EEA312C336828EB47F3EA7E17299E19658EE07FFC0965 submitted successfully
2025-06-21T22:56:16.755545726Z 2025-06-21 22:56:16.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999897
2025-06-21T22:56:16.798581122Z 2025-06-21 22:56:16.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.013738
2025-06-21T22:56:17.794070748Z 2025-06-21 22:56:17.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007592
2025-06-21T22:56:18.098716009Z 2025-06-21 22:56:18.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001285
2025-06-21T22:56:18.915062897Z 2025-06-21 22:56:18.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.008637
2025-06-21T22:56:19.761570895Z 2025-06-21 22:56:19.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003281
2025-06-21T22:56:19.800922697Z 2025-06-21 22:56:19.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.005242
