2025-06-22T02:01:43.162241484Z 2025-06-22 02:01:43.161 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:01:43.162322917Z 	{'encoding': [3451, 3979, 1805, 2364, 1409, 1446, 2653, 886, 440, 2717, 2196, 2508, 2474, 2511, 1595, 1658, 1656, 1950, 3623, 3342, 3160, 3630, 3221, 1513, 243, 3798, 1753, 2324, 1259, 2699, 1457, 3925, 2442, 2856, 3053, 2279, 1598, 1266, 1112, 366, 818, 1937, 2586, 605, 3928, 774, 3718, 1877, 819, 1104, 3447, 6, 3645, 2032, 640, 1764, 3480, 1301, 3675, 3385, 1927, 3855, 1326, 1355, 2154, 1954, 741, 1524, 318, 3414, 1115, 193, 2680, 1980, 2283, 87, 2960, 3483, 583, 585, 617, 119, 1739, 2071, 700, 1055, 2553, 2608, 3047, 2810, 3342, 156, 3905, 3636, 1120, 1815, 1466, 17, 2973, 1785, 1620, 1075, 1410, 1770, 2394, 194, 3146, 703, 673, 682, 1260, 710, 2558, 1425, 2759, 3288, 1373, 494, 2926, 2318, 3570, 1619, 2210, 3538, 3791, 2405, 2575, 2362, 2775, 1678, 2646, 2130, 3765, 2587, 2888, 2613, 270, 2898, 422, 2404]}
2025-06-22T02:01:43.162336673Z 2025-06-22 02:01:43.162 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:01:43.162345911Z 	{'hostname_prefix': 'AMG_Random_G39T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:01:43.170447349Z 2025-06-22 02:01:43.170 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:01:43.170474229Z 2025-06-22 02:01:43.170 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:01:43.171231510Z 2025-06-22 02:01:43.171 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:01:43.171254083Z 2025-06-22 02:01:43.171 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:01:43.172546475Z 2025-06-22 02:01:43.172 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:02:03.173366031Z 2025-06-22 02:02:03.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:02:09.231158920Z 2025-06-22 02:02:09.230 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
