2025-06-21T15:56:16.510375254Z 2025-06-21 15:56:16.509 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:56:16.510452159Z 	{'encoding': [1602, 3529, 448, 3048, 3847, 3110, 143, 31, 1478, 1276, 1360, 3102, 638, 710, 718, 3703, 1697, 2437, 3052, 3732, 69, 2583, 2334, 2561, 3957, 948, 63, 3345, 304, 2082, 1117, 1293, 2425, 3341, 3006, 1612, 3231, 452, 284, 419, 2563, 1652, 3996, 1894, 2621, 844, 1966, 274, 50, 1162, 2791, 2281, 2960, 3585, 2655, 155, 1866, 1055, 1925, 3618, 439, 2899, 1873, 872, 757, 2292, 2598, 523, 2697, 3860, 229, 2364, 3577, 310, 1017, 3431, 2741, 3569, 3574, 2885, 3211, 2824, 1243, 1218, 3654, 93, 2353, 679, 2314, 2855, 3349, 700, 955, 3111, 272, 93, 1332, 509, 653, 1872, 2330, 1142, 416, 3161, 2508, 1398, 327, 2797, 148, 2775, 3931, 1877, 2251, 3236, 1940, 3802, 470, 1165, 3596, 986, 714, 89, 3351, 2693, 3931, 1384, 3477, 44, 351, 2646, 9, 115, 3473, 3948, 3179, 407, 1043, 2734, 108, 3577]}
2025-06-21T15:56:16.510465544Z 2025-06-21 15:56:16.510 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:56:16.510474631Z 	{'hostname_prefix': 'AMG_ProposalElitism_G10T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:56:16.518701404Z 2025-06-21 15:56:16.518 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:56:16.518730449Z 2025-06-21 15:56:16.518 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:56:16.519440560Z 2025-06-21 15:56:16.519 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:56:16.519463413Z 2025-06-21 15:56:16.519 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:56:16.520685902Z 2025-06-21 15:56:16.520 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:56:34.482600286Z 2025-06-21 15:56:34.482 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:56:36.521414156Z 2025-06-21 15:56:36.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
