2025-06-22T06:05:48.643134472Z 2025-06-22 06:05:48.642 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:05:48.643215013Z 	{'encoding': [1645, 3073, 2121, 2507, 3305, 3976, 48, 3263, 83, 669, 1061, 2607, 3515, 298, 853, 3949, 46, 2829, 2628, 53, 3175, 3699, 3097, 1679, 1054, 572, 2615, 1761, 1025, 3861, 3385, 3638, 1731, 2275, 1151, 1804, 37, 2273, 1331, 2581, 3303, 1011, 1644, 36, 2193, 3017, 1791, 3912, 161, 2562, 981, 675, 1316, 1161, 2824, 2690, 1935, 325, 1011, 1719, 2856, 2781, 2089, 3908, 2334, 1378, 1856, 111, 388, 3384, 2741, 2097, 1597, 1077, 1066, 1063, 3883, 183, 3304, 698, 3955, 3366, 2095, 3006, 832, 857, 2672, 346, 631, 2475, 3867, 3727, 898, 1893, 2646, 939, 249, 1996, 3891, 3645, 3127, 3493, 1248, 3027, 2820, 2074, 2568, 1281, 1534, 883, 3879, 3464, 3087, 2631, 391, 2415, 225, 2428, 2426, 3648, 3592, 2346, 3063, 999, 3611, 3750, 3415, 3332, 3170, 2313, 1538, 1333, 3858, 45, 1059, 2983, 2912, 3468, 1081, 1473]}
2025-06-22T06:05:48.643229230Z 2025-06-22 06:05:48.642 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:05:48.643238658Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G11T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:05:48.651732866Z 2025-06-22 06:05:48.651 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:05:48.651762983Z 2025-06-22 06:05:48.651 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:05:48.652522631Z 2025-06-22 06:05:48.652 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:05:48.652543981Z 2025-06-22 06:05:48.652 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:05:48.653974931Z 2025-06-22 06:05:48.653 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:05:56.944880249Z 2025-06-22 06:05:56.944 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:06:08.654534289Z 2025-06-22 06:06:08.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
