2025-06-21T18:17:18.252689276Z 2025-06-21 18:17:18.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:17:18.252769588Z 	{'encoding': [2309, 1328, 3621, 665, 1146, 659, 3050, 1486, 2225, 1053, 950, 2065, 198, 2937, 3514, 3700, 1429, 2009, 297, 2475, 1855, 1161, 3687, 2893, 2059, 147, 3032, 633, 3649, 470, 315, 539, 2239, 3375, 2332, 3366, 1419, 1857, 3718, 2748, 1799, 3981, 2922, 3296, 2861, 535, 571, 14, 2995, 3921, 1585, 210, 1463, 2607, 2402, 858, 2549, 883, 241, 855, 1226, 1122, 79, 3719, 191, 3213, 798, 2892, 3497, 3312, 3689, 2660, 2228, 1091, 2435, 913, 792, 3304, 2459, 2152, 1684, 2325, 2562, 3469, 1013, 3763, 1126, 1889, 961, 3733, 2736, 3989, 1204, 1064, 3288, 563, 1904, 2290, 2790, 3564, 15, 3534, 2272, 3453, 3449, 2579, 2963, 2879, 1075, 2754, 87, 310, 1836, 2673, 1388, 1636, 654, 3171, 1049, 2081, 933, 2999, 377, 3289, 1780, 3635, 2201, 780, 3849, 2014, 1767, 926, 2626, 2705, 2455, 2221, 828, 1408, 741, 1334]}
2025-06-21T18:17:18.252783023Z 2025-06-21 18:17:18.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:17:18.252792321Z 	{'hostname_prefix': 'AMG_ProposalElitism_G29T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:17:18.260999436Z 2025-06-21 18:17:18.260 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:17:18.261036476Z 2025-06-21 18:17:18.260 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:17:18.261850423Z 2025-06-21 18:17:18.261 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:17:18.261878866Z 2025-06-21 18:17:18.261 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:17:18.263238954Z 2025-06-21 18:17:18.263 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:17:38.263800565Z 2025-06-21 18:17:38.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:17:41.679900389Z 2025-06-21 18:17:41.679 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:17:43.264307976Z 2025-06-21 18:17:43.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:17:43.264487746Z 2025-06-21 18:17:43.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:18:00.142086694Z 2025-06-21 18:18:00.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.408919
2025-06-21T18:18:00.553553052Z 2025-06-21 18:18:00.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.796055
2025-06-21T18:18:00.616324643Z 2025-06-21 18:18:00.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.874558
2025-06-21T18:18:00.741470885Z 2025-06-21 18:18:00.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.000496
2025-06-21T18:18:01.020888217Z 2025-06-21 18:18:01.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.263790
2025-06-21T18:18:02.266858585Z 2025-06-21 18:18:02.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:18:02.266925802Z 2025-06-21 18:18:02.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:18:02.272572132Z 2025-06-21 18:18:02.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:18:02.288191231Z 2025-06-21 18:18:02.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:18:02.311193007Z 2025-06-21 18:18:02.310 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssQTPJfzjqQmKB3KZmzs7vsyDh393 and address rG6x81eQt61AV7EAaYQrk1cjiF2Tkno5yL
2025-06-21T18:18:02.334148777Z 2025-06-21 18:18:02.333 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssPDair8fYekPGGUqijLUSRXQkDua and address rHP6dKfjURHGC4rTBWPGJKU5K48Autrkpd
2025-06-21T18:18:02.337614671Z 2025-06-21 18:18:02.336 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYJHTHE5WaSKbnSjSkpfYP4eN6u8 and address r3eCipfZMn5piC4uHtUmd6j6Y7bvEe5nA3
2025-06-21T18:18:03.151509842Z 2025-06-21 18:18:03.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000293
2025-06-21T18:18:04.065990565Z 2025-06-21 18:18:04.065 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 306CD217453059F9C6EF2E03859C7550AB1CB2AC0B03B95F9E04707EAF8614D6 submitted successfully
2025-06-21T18:18:04.086194921Z 2025-06-21 18:18:04.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001140
2025-06-21T18:18:04.554309327Z 2025-06-21 18:18:04.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000042
2025-06-21T18:18:04.635190128Z 2025-06-21 18:18:04.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001578
2025-06-21T18:18:04.841358828Z 2025-06-21 18:18:04.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.026322
2025-06-21T18:18:05.016555956Z 2025-06-21 18:18:05.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF70760F73C20197BCFC17475A252167C241F8793FEF7ECB702C3E5958AD2900 submitted successfully
2025-06-21T18:18:05.768325695Z 2025-06-21 18:18:05.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBE3F7C33674FA5BAB6CA7CAEFBCD31C836A9AB588854A829B8924B6386F0526 submitted successfully
2025-06-21T18:18:07.188258848Z 2025-06-21 18:18:07.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001567
2025-06-21T18:18:07.520117016Z 2025-06-21 18:18:07.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006701
2025-06-21T18:18:07.593566847Z 2025-06-21 18:18:07.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.989464
2025-06-21T18:18:07.721776463Z 2025-06-21 18:18:07.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.976173
2025-06-21T18:18:08.018622740Z 2025-06-21 18:18:08.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000774
2025-06-21T18:18:10.769728546Z 2025-06-21 18:18:10.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:18:10.770224211Z 2025-06-21 18:18:10.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:18:10.770662399Z 2025-06-21 18:18:10.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:18:10.771294853Z 2025-06-21 18:18:10.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:18:10.986982083Z 2025-06-21 18:18:10.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001346
2025-06-21T18:18:11.522542575Z 2025-06-21 18:18:11.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001411
2025-06-21T18:18:11.587899948Z 2025-06-21 18:18:11.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001966
2025-06-21T18:18:11.764228431Z 2025-06-21 18:18:11.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001396
2025-06-21T18:18:12.148681827Z 2025-06-21 18:18:12.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.020575
2025-06-21T18:18:14.053015700Z 2025-06-21 18:18:14.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73B2C7917A9CB5CBF43D73D0CCA6A9F20DAF24FAAAC1C5643FC07A1E57CE0244 submitted successfully
2025-06-21T18:18:14.057040208Z 2025-06-21 18:18:14.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF5A76BDFE3DC09EC3ADA520758B1C44C3596164716EB047708FE6967FD0F40C submitted successfully
2025-06-21T18:18:14.070787352Z 2025-06-21 18:18:14.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A92D2A5721C7904148C8D89958956BA5DBE552F22FD93D8327A185E8989867EA submitted successfully
2025-06-21T18:18:14.117095811Z 2025-06-21 18:18:14.116 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB03EB3B726A9496BF76444C3E2409FA17E4E119E8A61B3BE80D4FB1A3A2A6DA submitted successfully
2025-06-21T18:18:15.026621818Z 2025-06-21 18:18:15.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003401
2025-06-21T18:18:15.130138193Z 2025-06-21 18:18:15.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.983088
2025-06-21T18:18:15.558990843Z 2025-06-21 18:18:15.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002545
2025-06-21T18:18:15.636222064Z 2025-06-21 18:18:15.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.012502
2025-06-21T18:18:15.758019854Z 2025-06-21 18:18:15.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001475
2025-06-21T18:18:18.612030774Z 2025-06-21 18:18:18.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.989763
2025-06-21T18:18:18.988167649Z 2025-06-21 18:18:18.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999458
2025-06-21T18:18:19.527574010Z 2025-06-21 18:18:19.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002163
2025-06-21T18:18:19.793752105Z 2025-06-21 18:18:19.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002013
2025-06-21T18:18:20.143402323Z 2025-06-21 18:18:20.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.009498
2025-06-21T18:18:22.554255663Z 2025-06-21 18:18:22.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001116
2025-06-21T18:18:22.989582817Z 2025-06-21 18:18:22.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001012
2025-06-21T18:18:23.138117224Z 2025-06-21 18:18:23.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.994980
2025-06-21T18:18:23.624979804Z 2025-06-21 18:18:23.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001651
2025-06-21T18:18:23.727839750Z 2025-06-21 18:18:23.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001257
2025-06-21T18:18:26.138788418Z 2025-06-21 18:18:26.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001467
2025-06-21T18:18:26.547381918Z 2025-06-21 18:18:26.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000766
2025-06-21T18:18:26.591740847Z 2025-06-21 18:18:26.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002769
2025-06-21T18:18:27.003411957Z 2025-06-21 18:18:27.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002238
2025-06-21T18:18:27.727587335Z 2025-06-21 18:18:27.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001161
2025-06-21T18:18:29.174879792Z 2025-06-21 18:18:29.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001555
2025-06-21T18:18:29.562546963Z 2025-06-21 18:18:29.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001209
2025-06-21T18:18:29.622286590Z 2025-06-21 18:18:29.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.009217
2025-06-21T18:18:29.733351897Z 2025-06-21 18:18:29.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005983
2025-06-21T18:18:30.031670291Z 2025-06-21 18:18:30.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001611
2025-06-21T18:18:32.143828780Z 2025-06-21 18:18:32.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000646
2025-06-21T18:18:32.552492652Z 2025-06-21 18:18:32.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002247
2025-06-21T18:18:32.634898702Z 2025-06-21 18:18:32.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995184
2025-06-21T18:18:32.754720040Z 2025-06-21 18:18:32.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996387
2025-06-21T18:18:33.010853441Z 2025-06-21 18:18:33.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.013468
2025-06-21T18:18:35.178043906Z 2025-06-21 18:18:35.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001213
2025-06-21T18:18:35.566205500Z 2025-06-21 18:18:35.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000960
2025-06-21T18:18:35.630858893Z 2025-06-21 18:18:35.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.009238
2025-06-21T18:18:35.731924111Z 2025-06-21 18:18:35.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001194
2025-06-21T18:18:36.043217010Z 2025-06-21 18:18:36.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996276
2025-06-21T18:18:38.142372446Z 2025-06-21 18:18:38.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000838
2025-06-21T18:18:38.532394623Z 2025-06-21 18:18:38.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001445
2025-06-21T18:18:38.597102259Z 2025-06-21 18:18:38.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.990635
2025-06-21T18:18:38.737198505Z 2025-06-21 18:18:38.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001517
2025-06-21T18:18:39.002433468Z 2025-06-21 18:18:39.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000909
