2025-06-22T06:10:43.629293837Z 2025-06-22 06:10:43.628 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:10:43.629344322Z 	{'encoding': [3514, 96, 3821, 2382, 3140, 1405, 990, 1692, 653, 23, 3460, 2160, 242, 3424, 3209, 2205, 357, 1182, 1454, 1473, 467, 1647, 688, 156, 2039, 881, 678, 2762, 1827, 3385, 2559, 2586, 960, 2471, 27, 2392, 3855, 1773, 1506, 1194, 3852, 237, 1370, 2342, 1695, 2337, 1211, 123, 2178, 2335, 2586, 1445, 1417, 120, 2751, 2004, 2471, 1519, 3957, 2736, 3211, 2716, 2373, 1174, 113, 1271, 378, 1720, 2435, 1241, 1995, 3350, 368, 3931, 2050, 7, 3239, 2440, 2034, 3226, 3902, 1432, 1606, 753, 2431, 2709, 462, 81, 1102, 1873, 1496, 2705, 2840, 79, 3308, 1519, 3106, 3668, 2608, 3094, 187, 3422, 1687, 1952, 3158, 1119, 134, 309, 3944, 3218, 571, 3531, 1863, 1416, 3831, 773, 757, 647, 1679, 3579, 3756, 3951, 2231, 3975, 3153, 3849, 3781, 883, 3870, 3953, 1220, 2445, 2630, 2887, 1570, 2571, 715, 1247, 526, 2616]}
2025-06-22T06:10:43.629350644Z 2025-06-22 06:10:43.629 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:10:43.629355212Z 	{'hostname_prefix': 'AMG_ProposalTournament_G12T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:10:43.637814358Z 2025-06-22 06:10:43.637 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:10:43.637893568Z 2025-06-22 06:10:43.637 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:10:43.638589027Z 2025-06-22 06:10:43.638 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:10:43.638645353Z 2025-06-22 06:10:43.638 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:10:43.640234725Z 2025-06-22 06:10:43.639 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:11:03.641111732Z 2025-06-22 06:11:03.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:11:12.812124411Z 2025-06-22 06:11:12.811 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
