2025-06-21T17:59:57.641811776Z 2025-06-21 17:59:57.641 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:59:57.641858143Z 	{'encoding': [1033, 414, 3229, 3307, 1492, 391, 3621, 2184, 18, 3833, 3996, 3251, 1830, 1497, 1954, 1797, 2237, 3387, 3342, 1208, 1743, 1760, 2424, 861, 3013, 518, 580, 86, 1634, 1897, 2470, 338, 834, 1234, 1748, 2782, 370, 2738, 575, 1418, 2465, 3937, 1081, 598, 2040, 2116, 2791, 1832, 610, 2217, 2962, 3794, 3936, 3148, 1524, 286, 1139, 3300, 3227, 1006, 698, 3174, 2820, 3441, 1420, 1879, 3149, 2467, 2724, 681, 3908, 3714, 960, 334, 1298, 3183, 3673, 1169, 226, 1388, 1108, 892, 1384, 2781, 2617, 340, 285, 1752, 1565, 3447, 3086, 72, 2205, 1725, 1812, 2264, 717, 2948, 1701, 612, 3269, 1615, 602, 2366, 3839, 3873, 1713, 1106, 396, 3713, 1298, 2166, 3310, 2111, 3221, 2216, 3491, 1121, 722, 1523, 3197, 1643, 631, 503, 1451, 2087, 1565, 3350, 1102, 2380, 1292, 91, 2727, 381, 3133, 3019, 1135, 1570, 3404, 1576]}
2025-06-21T17:59:57.641888531Z 2025-06-21 17:59:57.641 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:59:57.641901495Z 	{'hostname_prefix': 'AMG_TournamentDCD_G28T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:59:57.650650222Z 2025-06-21 17:59:57.650 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:59:57.650738870Z 2025-06-21 17:59:57.650 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:59:57.651436437Z 2025-06-21 17:59:57.651 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:59:57.651516098Z 2025-06-21 17:59:57.651 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:59:57.652776098Z 2025-06-21 17:59:57.652 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:00:17.653601410Z 2025-06-21 18:00:17.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:00:26.094942626Z 2025-06-21 18:00:26.094 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:00:27.658171574Z 2025-06-21 18:00:27.657 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:00:27.658191241Z 2025-06-21 18:00:27.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:00:50.172088018Z 2025-06-21 18:00:50.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.995618
2025-06-21T18:00:50.272883487Z 2025-06-21 18:00:50.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.137309
2025-06-21T18:00:50.433737635Z 2025-06-21 18:00:50.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.299913
2025-06-21T18:00:50.511431937Z 2025-06-21 18:00:50.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.376681
2025-06-21T18:00:50.983344412Z 2025-06-21 18:00:50.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.837889
2025-06-21T18:00:52.661198724Z 2025-06-21 18:00:52.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:00:52.661303382Z 2025-06-21 18:00:52.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:00:52.666879956Z 2025-06-21 18:00:52.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:00:52.682479422Z 2025-06-21 18:00:52.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:00:52.706647695Z 2025-06-21 18:00:52.706 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sssmkCKPWcuMDn54s7UwnrPgfi3dx and address rhceyrMjQxUj4pyqTm2VrUA9X4QZoAK9F7
2025-06-21T18:00:52.721676985Z 2025-06-21 18:00:52.721 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn1peNShCsYkqx8x52EBYZytV4DVr and address rfoVsns5eACM6UvUyzKn8MNV1Vm57S4fPE
2025-06-21T18:00:52.736548827Z 2025-06-21 18:00:52.736 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssBd2bYypwcDkUGiGfcHaagwx43wG and address rp2SVZVoV7YUzVeupiZeRn8hmHqnHTizd6
2025-06-21T18:00:53.332302611Z 2025-06-21 18:00:53.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999211
2025-06-21T18:00:53.461587726Z 2025-06-21 18:00:53.461 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E72978352CBE29F8886FBFA494CCA517239D6C75E594F9BF6F8EDBC39A421234 submitted successfully
2025-06-21T18:00:54.315954287Z 2025-06-21 18:00:54.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001770
2025-06-21T18:00:54.389751747Z 2025-06-21 18:00:54.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2133093E2345CE1D148F24202EE4108D713C0F32EA82F031D3CEC4A4F2E2FB08 submitted successfully
2025-06-21T18:00:54.469158843Z 2025-06-21 18:00:54.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000444
2025-06-21T18:00:54.513580614Z 2025-06-21 18:00:54.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002600
2025-06-21T18:00:55.041811899Z 2025-06-21 18:00:55.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003348
2025-06-21T18:00:55.174414810Z 2025-06-21 18:00:55.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 374975EC790850ECD61D0AA2EC32B34C85671D830B759FBA855ACD22246B05F4 submitted successfully
2025-06-21T18:00:57.136386488Z 2025-06-21 18:00:57.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001477
2025-06-21T18:00:57.309357983Z 2025-06-21 18:00:57.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999393
2025-06-21T18:00:57.526592427Z 2025-06-21 18:00:57.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000109
