2025-06-22T10:30:37.789107296Z 2025-06-22 10:30:37.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:30:37.789170435Z 	{'encoding': [454, 2727, 1572, 2087, 3046, 3583, 2836, 3587, 2125, 3301, 1430, 1864, 627, 2080, 731, 3057, 3870, 1788, 3587, 1635, 1190, 2730, 516, 2013, 211, 1707, 2825, 2615, 2341, 1087, 2518, 375, 3887, 611, 1735, 2502, 1224, 3939, 2664, 2321, 1304, 29, 575, 2349, 3622, 1650, 1045, 3573, 2049, 3618, 1086, 2568, 3869, 3635, 3945, 1801, 1940, 2045, 176, 1496, 2578, 1850, 1097, 3786, 3072, 613, 2130, 3579, 3143, 735, 3052, 2789, 3576, 1159, 3473, 1849, 46, 2758, 129, 2720, 1130, 3645, 2327, 279, 2420, 2794, 463, 3721, 2383, 3679, 1904, 2859, 1199, 3746, 1890, 540, 1924, 3375, 330, 2355, 2958, 1132, 3792, 563, 579, 423, 1739, 1303, 1147, 1657, 3442, 3474, 2230, 250, 3020, 3069, 2212, 1296, 3574, 775, 3242, 3102, 3598, 2779, 1804, 760, 2400, 243, 1271, 2880, 2715, 2325, 2908, 2620, 2113, 3432, 3019, 1296, 1426, 2331]}
2025-06-22T10:30:37.789181676Z 2025-06-22 10:30:37.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:30:37.789188869Z 	{'hostname_prefix': 'AMG_ProposalTournament_G43T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:30:37.799643693Z 2025-06-22 10:30:37.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:30:37.799670363Z 2025-06-22 10:30:37.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:30:37.800379601Z 2025-06-22 10:30:37.800 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:30:37.800412312Z 2025-06-22 10:30:37.800 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:30:37.801865412Z 2025-06-22 10:30:37.801 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:30:55.094545318Z 2025-06-22 10:30:55.094 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:30:57.802553007Z 2025-06-22 10:30:57.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:30:57.802593183Z 2025-06-22 10:30:57.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:30:57.802674236Z 2025-06-22 10:30:57.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:31:20.332131799Z 2025-06-22 10:31:20.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.191870
2025-06-22T10:31:20.380923698Z 2025-06-22 10:31:20.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.239297
2025-06-22T10:31:20.640517037Z 2025-06-22 10:31:20.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.505783
2025-06-22T10:31:20.679223137Z 2025-06-22 10:31:20.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.546834
2025-06-22T10:31:20.729911692Z 2025-06-22 10:31:20.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.585447
2025-06-22T10:31:21.805872360Z 2025-06-22 10:31:21.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:31:21.806037341Z 2025-06-22 10:31:21.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:31:21.811782985Z 2025-06-22 10:31:21.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
