2025-06-21T19:03:26.105815028Z 2025-06-21 19:03:26.105 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:03:26.105890340Z 	{'encoding': [216, 1780, 3044, 2518, 1153, 1235, 2432, 1833, 3383, 3253, 1468, 1360, 2575, 1894, 1564, 3689, 2929, 2528, 1931, 886, 1399, 3893, 1128, 2766, 3790, 787, 1817, 3250, 227, 2674, 3266, 3216, 2078, 1461, 2063, 3125, 3560, 410, 3731, 169, 452, 1068, 2947, 2078, 3526, 3145, 594, 2623, 1298, 3392, 1545, 920, 2138, 2883, 2527, 1474, 1134, 416, 344, 2306, 997, 2589, 1583, 674, 1268, 953, 3038, 1350, 3598, 1489, 2644, 2786, 2393, 3500, 362, 3561, 474, 1588, 3089, 2668, 3643, 3552, 289, 1152, 3228, 2563, 62, 1225, 3742, 2926, 73, 2202, 995, 718, 1322, 663, 1930, 1811, 1990, 2835, 3322, 727, 1559, 1671, 2393, 723, 2311, 2495, 1224, 194, 61, 1654, 3169, 536, 762, 1220, 3397, 3161, 264, 1248, 1119, 2924, 1485, 3079, 2819, 3082, 2130, 3650, 169, 1469, 2983, 817, 1153, 624, 2257, 673, 1892, 824, 717, 1407]}
2025-06-21T19:03:26.105903835Z 2025-06-21 19:03:26.105 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:03:26.105913103Z 	{'hostname_prefix': 'AMG_TournamentDCD_G35T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:03:26.114100429Z 2025-06-21 19:03:26.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:03:26.114144793Z 2025-06-21 19:03:26.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:03:26.114875593Z 2025-06-21 19:03:26.114 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:03:26.114922702Z 2025-06-21 19:03:26.114 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:03:26.116189603Z 2025-06-21 19:03:26.115 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:03:46.116791647Z 2025-06-21 19:03:46.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:03:49.050289193Z 2025-06-21 19:03:49.049 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:03:51.117227474Z 2025-06-21 19:03:51.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:03:51.117829280Z 2025-06-21 19:03:51.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:04:10.248299260Z 2025-06-21 19:04:10.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.115311
2025-06-21T19:04:10.329858551Z 2025-06-21 19:04:10.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.200127
2025-06-21T19:04:10.370636274Z 2025-06-21 19:04:10.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.282442
2025-06-21T19:04:10.444177398Z 2025-06-21 19:04:10.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.321638
2025-06-21T19:04:10.805550948Z 2025-06-21 19:04:10.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.717130
2025-06-21T19:04:12.120281943Z 2025-06-21 19:04:12.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:04:12.120490156Z 2025-06-21 19:04:12.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:04:12.126391727Z 2025-06-21 19:04:12.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:04:12.132206414Z 2025-06-21 19:04:12.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:04:12.183029601Z 2025-06-21 19:04:12.182 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snB5JxZAr646N5CjHvSc84VAru4e5 and address rG8NRzGchv7BPN5N3LMdgapKaxAaBnzHwP
