2025-06-21T21:06:13.203560208Z 2025-06-21 21:06:13.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:06:13.203618207Z 	{'encoding': [2241, 1694, 1343, 3927, 2142, 2546, 1920, 1278, 366, 2390, 2131, 122, 2669, 2147, 523, 1090, 2029, 2228, 951, 2756, 161, 1031, 1365, 3549, 869, 2190, 3577, 2223, 3428, 3212, 2284, 3845, 1510, 2137, 1293, 3816, 3019, 2953, 859, 1635, 692, 1311, 555, 2941, 649, 3695, 1995, 388, 3261, 3741, 3251, 2657, 3578, 3336, 58, 325, 94, 1079, 3204, 2596, 2426, 2440, 2609, 3978, 2540, 2405, 3400, 3352, 2598, 3270, 1278, 2690, 2492, 3429, 2375, 1528, 2735, 1123, 2919, 984, 2639, 2705, 3465, 3899, 925, 3110, 779, 120, 2528, 1721, 692, 899, 651, 1095, 3830, 1938, 289, 74, 1392, 963, 610, 3495, 1301, 1732, 2056, 3346, 1662, 570, 1399, 1077, 2281, 1281, 1075, 2904, 2571, 422, 807, 2575, 2725, 752, 918, 1920, 876, 2694, 1534, 3269, 703, 1026, 651, 3156, 2450, 2980, 1870, 1611, 3188, 1331, 1648, 2297, 1897, 1587]}
2025-06-21T21:06:13.203631222Z 2025-06-21 21:06:13.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:06:13.203640219Z 	{'hostname_prefix': 'AMG_ProposalElitism_G47T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:06:13.212410071Z 2025-06-21 21:06:13.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:06:13.212435720Z 2025-06-21 21:06:13.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:06:13.213162511Z 2025-06-21 21:06:13.212 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:06:13.213181397Z 2025-06-21 21:06:13.213 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:06:13.214811083Z 2025-06-21 21:06:13.214 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:06:33.215840915Z 2025-06-21 21:06:33.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:06:39.932249836Z 2025-06-21 21:06:39.931 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:06:43.216547497Z 2025-06-21 21:06:43.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:06:43.216670680Z 2025-06-21 21:06:43.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:07:00.296169113Z 2025-06-21 21:07:00.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.283004
2025-06-21T21:07:00.377934423Z 2025-06-21 21:07:00.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.368618
2025-06-21T21:07:00.608050585Z 2025-06-21 21:07:00.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.636064
2025-06-21T21:07:00.860614283Z 2025-06-21 21:07:00.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.888477
