2025-06-22T06:33:27.593675686Z 2025-06-22 06:33:27.593 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:33:27.593730079Z 	{'encoding': [1146, 1991, 1543, 3067, 2723, 1027, 2148, 2927, 1876, 3537, 785, 46, 2198, 3825, 2814, 2930, 2373, 3856, 2740, 1004, 2410, 2727, 1767, 3484, 2494, 3125, 2190, 891, 2742, 1424, 354, 177, 683, 1580, 3692, 2441, 2398, 212, 432, 1400, 3071, 695, 2616, 1654, 2803, 160, 1301, 951, 811, 2364, 809, 1182, 3986, 1266, 1752, 997, 1949, 2958, 1574, 1924, 267, 2363, 3984, 1811, 3124, 3147, 3075, 2894, 1070, 1192, 2447, 622, 241, 2368, 984, 2685, 1667, 3535, 2750, 3402, 1568, 457, 2096, 1684, 400, 2410, 2825, 1542, 2689, 2491, 3059, 529, 1397, 3210, 2107, 18, 3676, 3264, 1728, 1767, 3206, 3763, 3849, 2753, 1728, 2204, 2227, 2062, 1837, 3895, 3163, 2924, 311, 1052, 2910, 1364, 2543, 3170, 3882, 3945, 2337, 1750, 1446, 3319, 3550, 3931, 109, 3694, 3660, 1066, 3717, 2751, 2150, 1371, 2015, 2156, 1124, 3871, 1845, 1839]}
2025-06-22T06:33:27.593753072Z 2025-06-22 06:33:27.593 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:33:27.593762089Z 	{'hostname_prefix': 'AMG_ProposalTournament_G15T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:33:27.602093452Z 2025-06-22 06:33:27.601 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:33:27.602130412Z 2025-06-22 06:33:27.602 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:33:27.602863938Z 2025-06-22 06:33:27.602 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:33:27.602896349Z 2025-06-22 06:33:27.602 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:33:27.604557868Z 2025-06-22 06:33:27.604 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:33:47.605199269Z 2025-06-22 06:33:47.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:33:53.887137399Z 2025-06-22 06:33:53.886 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:33:57.605812745Z 2025-06-22 06:33:57.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:33:57.606010559Z 2025-06-22 06:33:57.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:34:10.797198757Z 2025-06-22 06:34:10.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.838023
2025-06-22T06:34:11.031344486Z 2025-06-22 06:34:11.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.098521
2025-06-22T06:34:13.775109378Z 2025-06-22 06:34:13.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001990
2025-06-22T06:34:20.252277665Z 2025-06-22 06:34:20.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.327423
2025-06-22T06:34:20.576441251Z 2025-06-22 06:34:20.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.649812
2025-06-22T06:34:20.646256863Z 2025-06-22 06:34:20.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.720264
2025-06-22T06:34:21.609399528Z 2025-06-22 06:34:21.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:34:21.609450294Z 2025-06-22 06:34:21.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:34:21.615295848Z 2025-06-22 06:34:21.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:34:21.620948908Z 2025-06-22 06:34:21.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:34:21.670383103Z 2025-06-22 06:34:21.670 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssvjoCssATuWUgt4TtgpecXzyLtp1 and address rnavnRPM3k6zqT5MqqDD9epjdbzyGaNiyL
2025-06-22T06:34:21.735417341Z 2025-06-22 06:34:21.732 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh7NoznCgaDDqgML8zy2kcrcZUpWT and address rPJMkNDVH6o4NTWFH7ivAYbJ8t7THnHLjs
2025-06-22T06:34:21.740326726Z 2025-06-22 06:34:21.739 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shhkndy7EBHTQZwWGWrkKVXnSj8d1 and address rn4pUS62h8ARqE5YjUePaLMtT6UZrgEpQY
2025-06-22T06:34:23.258350346Z 2025-06-22 06:34:23.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002609
2025-06-22T06:34:23.598521190Z 2025-06-22 06:34:23.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999537
2025-06-22T06:34:24.649470271Z 2025-06-22 06:34:24.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001693
2025-06-22T06:34:25.179152580Z 2025-06-22 06:34:25.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:14.007327
2025-06-22T06:34:25.425381170Z 2025-06-22 06:34:25.425 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D19B83E237D956060456C4E0E6223F95F0B58B647233E338DEA2E481A80121B submitted successfully
2025-06-22T06:34:25.828029196Z 2025-06-22 06:34:25.827 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_0, port=6006).
2025-06-22T06:34:25.828255794Z 2025-06-22 06:34:25.828 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_0, port=6006):
2025-06-22T06:34:25.828268277Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_987150', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_987150', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_987150', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:34:25.833981641Z 2025-06-22 06:34:25.833 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:34:26.358703224Z 2025-06-22 06:34:26.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D58C46021F6AD1EA03D51AC1C70993C12976B20DC8BDBCB315A5E74EE8E78FEA submitted successfully
2025-06-22T06:34:27.171685153Z 2025-06-22 06:34:27.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88537CC8F6B60E2D468F045B1101924A0BA5F707FBD7CC6A5B13FD899A12A742 submitted successfully
2025-06-22T06:34:27.257351418Z 2025-06-22 06:34:27.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000672
2025-06-22T06:34:27.579176045Z 2025-06-22 06:34:27.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001140
2025-06-22T06:34:28.037801172Z 2025-06-22 06:34:28.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001149
2025-06-22T06:34:28.648275266Z 2025-06-22 06:34:28.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001381
2025-06-22T06:34:28.803615522Z 2025-06-22 06:34:28.803 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 3 from connection SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_0, port=6006).
2025-06-22T06:34:28.803847590Z 2025-06-22 06:34:28.803 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_0, port=6006):
2025-06-22T06:34:28.803869883Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_576174', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_576174', 'ledger_index': 3, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_576174', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:34:28.809702742Z 2025-06-22 06:34:28.809 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:34:32.173333902Z 2025-06-22 06:34:32.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:34:32.173813208Z 2025-06-22 06:34:32.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:34:32.174244833Z 2025-06-22 06:34:32.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:34:32.174643597Z 2025-06-22 06:34:32.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:34:33.035657466Z 2025-06-22 06:34:33.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001662
2025-06-22T06:34:33.280908850Z 2025-06-22 06:34:33.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002286
2025-06-22T06:34:33.644690483Z 2025-06-22 06:34:33.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004611
2025-06-22T06:34:33.687837858Z 2025-06-22 06:34:33.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.036669
2025-06-22T06:34:33.776205925Z 2025-06-22 06:34:33.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:20.011359
