2025-06-22T05:41:17.724571314Z 2025-06-22 05:41:17.724 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:41:17.724639613Z 	{'encoding': [1081, 2749, 676, 1715, 3308, 2483, 1837, 2786, 3214, 2112, 557, 2243, 1513, 2744, 2352, 3799, 133, 2197, 309, 2496, 2867, 1473, 2460, 968, 3589, 330, 3491, 2349, 566, 14, 3418, 3798, 2693, 2402, 3524, 1789, 802, 1654, 1502, 2474, 2665, 2457, 698, 3291, 311, 293, 3167, 1096, 2166, 2451, 2733, 3886, 2645, 498, 2894, 753, 1599, 3862, 3445, 79, 1893, 1136, 388, 748, 3876, 943, 1209, 3520, 3601, 899, 3959, 2511, 1763, 3816, 561, 2825, 167, 36, 994, 3723, 1629, 1423, 1584, 3083, 2462, 1170, 1093, 1702, 534, 1599, 818, 1002, 3010, 939, 1448, 3475, 1469, 930, 2574, 691, 1742, 3537, 109, 2096, 1267, 3082, 1813, 2456, 3591, 1296, 891, 3853, 3230, 2168, 3378, 1430, 2657, 3645, 69, 141, 3852, 1770, 3460, 56, 2499, 549, 1416, 2249, 682, 1419, 3391, 3568, 2749, 3007, 1359, 3305, 2382, 2771, 3410, 672]}
2025-06-22T05:41:17.724652949Z 2025-06-22 05:41:17.724 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:41:17.724661866Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G8T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:41:17.733058002Z 2025-06-22 05:41:17.732 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:41:17.733077399Z 2025-06-22 05:41:17.732 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:41:17.733861711Z 2025-06-22 05:41:17.733 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:41:17.733888381Z 2025-06-22 05:41:17.733 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:41:17.735539822Z 2025-06-22 05:41:17.735 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:41:31.357368134Z 2025-06-22 05:41:31.356 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:41:37.736475569Z 2025-06-22 05:41:37.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
