2025-06-22T10:02:42.324760100Z 2025-06-22 10:02:42.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:02:42.324840382Z 	{'encoding': [2980, 1409, 2300, 1984, 56, 3960, 3704, 1081, 1834, 3449, 2269, 3853, 1635, 3712, 3417, 493, 3000, 1646, 1627, 2592, 3881, 1200, 2345, 2912, 2475, 1205, 3794, 537, 697, 2399, 2795, 140, 2238, 2440, 2838, 283, 3129, 3002, 184, 2950, 2490, 276, 1415, 1783, 1305, 1171, 958, 2048, 3470, 2631, 3058, 3191, 3142, 876, 3043, 3432, 410, 1421, 3633, 2310, 770, 1049, 71, 143, 3691, 2757, 3035, 400, 1538, 1683, 1351, 2225, 953, 650, 3590, 989, 2351, 482, 946, 681, 2797, 1881, 1265, 612, 2248, 2289, 1057, 1656, 3114, 2947, 934, 3552, 3888, 1378, 488, 3064, 1140, 73, 3308, 942, 2553, 185, 3657, 1802, 2652, 1372, 674, 2882, 3672, 1246, 1669, 2855, 2558, 3790, 3580, 2480, 1220, 3388, 3003, 708, 3489, 3425, 3260, 3190, 3991, 3416, 1337, 3713, 1330, 2757, 1778, 2445, 1872, 2362, 1498, 2453, 3594, 751, 2886, 2640]}
2025-06-22T10:02:42.324856763Z 2025-06-22 10:02:42.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:02:42.324866912Z 	{'hostname_prefix': 'AMG_ProposalTournament_G40T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:02:42.333557695Z 2025-06-22 10:02:42.333 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:02:42.333584876Z 2025-06-22 10:02:42.333 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:02:42.334335594Z 2025-06-22 10:02:42.334 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:02:42.334361973Z 2025-06-22 10:02:42.334 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:02:42.335747520Z 2025-06-22 10:02:42.335 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:03:02.336340918Z 2025-06-22 10:03:02.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:03:09.665626709Z 2025-06-22 10:03:09.665 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
