2025-06-22T08:07:42.208582323Z 2025-06-22 08:07:42.208 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:07:42.208656383Z 	{'encoding': [224, 601, 2978, 2266, 56, 3042, 2880, 1226, 2458, 3627, 1410, 2875, 3987, 1382, 2341, 2405, 2454, 1209, 1469, 929, 1486, 289, 3358, 2629, 2495, 2369, 3957, 3015, 450, 1934, 987, 2279, 3883, 2016, 963, 3284, 523, 1071, 3909, 3356, 799, 3160, 1759, 2899, 1037, 2150, 488, 1623, 3498, 3005, 3957, 1635, 1704, 2128, 734, 2140, 3658, 2871, 1399, 3141, 108, 950, 659, 2814, 712, 2628, 3691, 3515, 1041, 3722, 2450, 3009, 2271, 880, 2392, 2527, 2019, 1501, 474, 2212, 3770, 3201, 1698, 3677, 1611, 1093, 810, 1051, 143, 1611, 1147, 3911, 1457, 1601, 2446, 3393, 2106, 3805, 408, 2395, 518, 1631, 2381, 1423, 3985, 1430, 3072, 3506, 327, 2848, 104, 3080, 1374, 3328, 2959, 1011, 2436, 680, 3644, 3228, 123, 1537, 816, 3293, 2789, 1167, 1461, 3052, 1917, 195, 3258, 1026, 1703, 1418, 806, 3143, 1341, 1555, 1535, 667]}
2025-06-22T08:07:42.208668766Z 2025-06-22 08:07:42.208 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:07:42.208677002Z 	{'hostname_prefix': 'AMG_ProposalTournament_G24T9R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:07:42.217912349Z 2025-06-22 08:07:42.217 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:07:42.217976911Z 2025-06-22 08:07:42.217 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:07:42.218724523Z 2025-06-22 08:07:42.218 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:07:42.218755421Z 2025-06-22 08:07:42.218 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:07:42.220538868Z 2025-06-22 08:07:42.220 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:07:55.466797392Z 2025-06-22 08:07:55.466 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:08:02.221611344Z 2025-06-22 08:08:02.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:08:02.221768390Z 2025-06-22 08:08:02.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:08:02.222062776Z 2025-06-22 08:08:02.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:08:20.277264909Z 2025-06-22 08:08:20.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.758702
2025-06-22T08:08:20.426857567Z 2025-06-22 08:08:20.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.897804
2025-06-22T08:08:20.713160981Z 2025-06-22 08:08:20.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.171851
2025-06-22T08:08:20.799924059Z 2025-06-22 08:08:20.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.276861
2025-06-22T08:08:21.025271210Z 2025-06-22 08:08:21.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.489147
2025-06-22T08:08:22.225362809Z 2025-06-22 08:08:22.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:08:22.226379919Z 2025-06-22 08:08:22.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:08:22.233250622Z 2025-06-22 08:08:22.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:08:22.264517698Z 2025-06-22 08:08:22.264 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh1oPpGiR8yGjDjHsRVnqycUDfjJx and address rwP5BRqsRwoWggEKdrTmppAfcavmECYSkB
2025-06-22T08:08:22.297767958Z 2025-06-22 08:08:22.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:08:22.321981917Z 2025-06-22 08:08:22.321 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssa7fq468zd7UThYxc5qGKuoSVd1r and address rsgcNCwmZPSYck1Wu6xAxXKvqqPXqpaEFk
2025-06-22T08:08:22.350455658Z 2025-06-22 08:08:22.349 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saEkbNUeQxsrqomkNyTzfVeniedpv and address rEGdYkCYQvricWif4nfWtbob9opaG9f7Qg
2025-06-22T08:08:24.051505171Z 2025-06-22 08:08:24.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.032468
2025-06-22T08:08:24.303075304Z 2025-06-22 08:08:24.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.096685
2025-06-22T08:08:24.315940515Z 2025-06-22 08:08:24.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 371133E52F49B1D095D08CAE179D9240E2324803070F055B6637FDF95EEAE9F5 submitted successfully
2025-06-22T08:08:24.400303802Z 2025-06-22 08:08:24.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.080091
2025-06-22T08:08:24.448640237Z 2025-06-22 08:08:24.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.039322
2025-06-22T08:08:24.681359076Z 2025-06-22 08:08:24.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002685
2025-06-22T08:08:25.198814521Z 2025-06-22 08:08:25.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D942846F3F2A5317F5D7B8F13279388CA1F167FCC7D40F8FD5FA4594007D6B0 submitted successfully
2025-06-22T08:08:26.035643508Z 2025-06-22 08:08:26.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E45B2C9E7CD967BF6908CA27C0F6BA6445E8F7C9A82745E00B5E276ED63DC9D submitted successfully
2025-06-22T08:08:26.804869894Z 2025-06-22 08:08:26.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.968535
2025-06-22T08:08:27.276726742Z 2025-06-22 08:08:27.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.920362
2025-06-22T08:08:28.033830990Z 2025-06-22 08:08:28.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.907799
2025-06-22T08:08:28.408106874Z 2025-06-22 08:08:28.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.963010
2025-06-22T08:08:28.720656523Z 2025-06-22 08:08:28.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000973
2025-06-22T08:08:29.808471860Z 2025-06-22 08:08:29.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001542
2025-06-22T08:08:30.297050410Z 2025-06-22 08:08:30.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001616
2025-06-22T08:08:31.036895500Z 2025-06-22 08:08:31.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:08:31.037312908Z 2025-06-22 08:08:31.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:08:31.037770171Z 2025-06-22 08:08:31.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:08:31.038243866Z 2025-06-22 08:08:31.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:08:31.441688695Z 2025-06-22 08:08:31.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000942
2025-06-22T08:08:31.687213433Z 2025-06-22 08:08:31.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002021
2025-06-22T08:08:32.037180439Z 2025-06-22 08:08:32.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001360
2025-06-22T08:08:32.821057987Z 2025-06-22 08:08:32.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001890
2025-06-22T08:08:33.443350675Z 2025-06-22 08:08:33.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000754
2025-06-22T08:08:34.107679190Z 2025-06-22 08:08:34.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EB31006AA08254BADB122DFF010507423499CB6ED8C5AD844277EFFFCB2D716 submitted successfully
2025-06-22T08:08:34.191169499Z 2025-06-22 08:08:34.188 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C458B0AA97ED08B4C0BDCF6587BF8D44E0D379E25AB0514B7E709529F838D36 submitted successfully
2025-06-22T08:08:34.219446519Z 2025-06-22 08:08:34.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 434985A40F54394E6D399D8EC8BECCFA93A376E644D0CDA4543521CA79E4B5F2 submitted successfully
2025-06-22T08:08:34.220881869Z 2025-06-22 08:08:34.220 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 463BB458776479407AD0D3603818B7D6534BF28F345FEEB6C2470371BCF4E1E9 submitted successfully
2025-06-22T08:08:34.441896870Z 2025-06-22 08:08:34.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001561
2025-06-22T08:08:34.704340242Z 2025-06-22 08:08:34.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001909
2025-06-22T08:08:35.005464718Z 2025-06-22 08:08:35.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002458
2025-06-22T08:08:35.812397877Z 2025-06-22 08:08:35.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000664
2025-06-22T08:08:36.303334519Z 2025-06-22 08:08:36.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001185
2025-06-22T08:08:37.453160687Z 2025-06-22 08:08:37.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001867
2025-06-22T08:08:37.724411658Z 2025-06-22 08:08:37.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001762
2025-06-22T08:08:38.024869225Z 2025-06-22 08:08:38.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001156
2025-06-22T08:08:41.023709784Z 2025-06-22 08:08:41.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000014
2025-06-22T08:08:41.451967461Z 2025-06-22 08:08:41.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001909
2025-06-22T08:08:41.814997651Z 2025-06-22 08:08:41.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004163
2025-06-22T08:08:42.295525249Z 2025-06-22 08:08:42.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003708
2025-06-22T08:08:42.689436276Z 2025-06-22 08:08:42.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001192
2025-06-22T08:08:44.832607526Z 2025-06-22 08:08:44.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000908
2025-06-22T08:08:45.024029390Z 2025-06-22 08:08:45.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002209
2025-06-22T08:08:45.274984300Z 2025-06-22 08:08:45.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002312
2025-06-22T08:08:45.712506389Z 2025-06-22 08:08:45.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001496
2025-06-22T08:08:46.438077325Z 2025-06-22 08:08:46.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001410
