2025-06-21T21:02:05.623074713Z 2025-06-21 21:02:05.622 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:02:05.623139044Z 	{'encoding': [489, 1336, 3156, 614, 3261, 3166, 1079, 599, 2094, 2508, 2118, 1306, 1841, 3961, 1611, 67, 2374, 3599, 2658, 3139, 3007, 51, 3051, 957, 2371, 3224, 1473, 3781, 1426, 3598, 3980, 824, 1204, 630, 250, 3551, 2962, 1063, 2223, 395, 680, 2710, 2008, 45, 3943, 1969, 1242, 3505, 1779, 1799, 898, 1179, 3773, 76, 1992, 1201, 799, 332, 2885, 2921, 315, 3610, 3112, 1711, 1440, 1743, 371, 2123, 3696, 2877, 3405, 2114, 3761, 159, 104, 3009, 2594, 1460, 2318, 2142, 1234, 2408, 614, 134, 3966, 2387, 2751, 1717, 2937, 3530, 1082, 3355, 770, 1887, 2843, 856, 3260, 3628, 1622, 2275, 1955, 2947, 49, 2992, 2940, 1439, 3993, 2375, 3077, 3001, 412, 2993, 251, 1089, 3008, 300, 486, 2539, 2982, 3208, 2476, 3899, 2158, 233, 2294, 639, 3138, 971, 3184, 2715, 1549, 2744, 2563, 2155, 1835, 1202, 1309, 2464, 2196, 2797]}
2025-06-21T21:02:05.623152360Z 2025-06-21 21:02:05.622 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:02:05.623161637Z 	{'hostname_prefix': 'AMG_ProposalElitism_G46T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:02:05.631578274Z 2025-06-21 21:02:05.631 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:02:05.631667413Z 2025-06-21 21:02:05.631 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:02:05.632406618Z 2025-06-21 21:02:05.632 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:02:05.632439921Z 2025-06-21 21:02:05.632 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:02:05.634226413Z 2025-06-21 21:02:05.633 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:02:20.126136105Z 2025-06-21 21:02:20.125 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:02:25.634883204Z 2025-06-21 21:02:25.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
