2025-06-21T21:21:19.734073965Z 2025-06-21 21:21:19.733 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:21:19.734208008Z 	{'encoding': [911, 2908, 1599, 2483, 2000, 3216, 496, 3311, 1321, 3442, 1936, 3602, 1851, 104, 1900, 3027, 1734, 300, 1911, 3168, 1922, 591, 468, 3569, 2163, 702, 3085, 2032, 1514, 63, 2798, 1598, 2570, 2413, 2207, 198, 3292, 3466, 2865, 3666, 1550, 844, 525, 3061, 154, 2595, 205, 3361, 280, 240, 1420, 2233, 1268, 2998, 2259, 2578, 91, 1023, 2835, 1669, 3341, 2626, 3219, 1469, 3794, 404, 57, 3155, 1576, 1096, 2011, 355, 3857, 300, 2899, 49, 3852, 1534, 868, 241, 2530, 3588, 2642, 1165, 826, 1179, 958, 1787, 3560, 241, 1033, 1717, 2861, 662, 3630, 650, 18, 1931, 1420, 2407, 3551, 60, 1748, 2783, 3050, 516, 3357, 1545, 342, 601, 1738, 2772, 645, 2341, 544, 786, 3633, 2031, 481, 2743, 2541, 622, 3107, 642, 3914, 2407, 2649, 1186, 1443, 1586, 747, 3435, 1104, 3087, 2895, 1831, 3113, 3486, 1277, 1989]}
2025-06-21T21:21:19.734228386Z 2025-06-21 21:21:19.733 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:21:19.734237403Z 	{'hostname_prefix': 'AMG_ProposalElitism_G49T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:21:19.742550110Z 2025-06-21 21:21:19.742 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:21:19.742625392Z 2025-06-21 21:21:19.742 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:21:19.743312229Z 2025-06-21 21:21:19.743 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:21:19.743383263Z 2025-06-21 21:21:19.743 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:21:19.744851473Z 2025-06-21 21:21:19.744 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:21:39.745381389Z 2025-06-21 21:21:39.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:21:45.494205809Z 2025-06-21 21:21:45.493 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:21:49.745956580Z 2025-06-21 21:21:49.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:21:49.746034698Z 2025-06-21 21:21:49.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:22:10.129715479Z 2025-06-21 21:22:10.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.588135
2025-06-21T21:22:10.591539706Z 2025-06-21 21:22:10.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.055971
2025-06-21T21:22:10.796216034Z 2025-06-21 21:22:10.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.261632
2025-06-21T21:22:10.903747278Z 2025-06-21 21:22:10.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.371339
2025-06-21T21:22:11.009368056Z 2025-06-21 21:22:11.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.474242
2025-06-21T21:22:12.748778597Z 2025-06-21 21:22:12.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:22:12.748875250Z 2025-06-21 21:22:12.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:22:12.754510484Z 2025-06-21 21:22:12.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:22:12.770514686Z 2025-06-21 21:22:12.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:22:12.779425873Z 2025-06-21 21:22:12.779 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssM55CzSoE8dvyoaECDyLmpYnTJeg and address rComJsz4mRMjt67Q9K3Uo5N3PNxJ5z2uR
2025-06-21T21:22:12.822283921Z 2025-06-21 21:22:12.808 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAM47UaNreWnSDqVzkwYysw61ZYZ and address r4tortNkkLhNqKA8xxsc331tHNm2bu5e4v
2025-06-21T21:22:12.823753514Z 2025-06-21 21:22:12.822 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snCmwxWXA35rg6gVDJQxcjTsKBNGs and address raRtm21J1vhoxeSTfDkV3ubF5Bt9quTGRX
2025-06-21T21:22:14.123234446Z 2025-06-21 21:22:14.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000238
