2025-06-22T07:47:37.425332589Z 2025-06-22 07:47:37.424 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:47:37.425382984Z 	{'encoding': [1202, 392, 2814, 908, 1618, 3502, 494, 313, 3063, 593, 2795, 2762, 2242, 2483, 3321, 2826, 2698, 308, 1466, 2930, 1873, 1747, 1465, 3759, 1904, 758, 1890, 3010, 1109, 3365, 763, 2674, 2849, 764, 2129, 1340, 3491, 1817, 3648, 3300, 1725, 1380, 2242, 3936, 2328, 2356, 2011, 1858, 2785, 2398, 2646, 599, 1177, 57, 3359, 2669, 382, 1994, 3810, 2349, 635, 817, 3940, 1151, 641, 506, 3562, 2516, 3273, 564, 539, 1586, 52, 51, 3201, 173, 2646, 323, 1232, 3717, 3924, 2977, 1739, 472, 1177, 3921, 1817, 932, 721, 1266, 3392, 2230, 1273, 3953, 2671, 415, 2663, 315, 3412, 3111, 2807, 736, 1201, 2573, 1399, 2760, 1747, 659, 459, 1194, 3114, 576, 3461, 2694, 1767, 1109, 188, 2879, 2232, 2925, 590, 1994, 774, 1398, 1484, 2723, 1825, 3239, 422, 3819, 1180, 2362, 158, 1861, 1106, 1976, 1141, 1343, 3155, 734]}
2025-06-22T07:47:37.425401028Z 2025-06-22 07:47:37.425 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:47:37.425408162Z 	{'hostname_prefix': 'AMG_ProposalTournament_G24T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:47:37.435102729Z 2025-06-22 07:47:37.434 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:47:37.435124099Z 2025-06-22 07:47:37.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:47:37.435916737Z 2025-06-22 07:47:37.435 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:47:37.435943106Z 2025-06-22 07:47:37.435 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:47:37.437447539Z 2025-06-22 07:47:37.437 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:47:57.438370336Z 2025-06-22 07:47:57.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:48:13.405041058Z 2025-06-22 07:48:13.404 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:48:17.439095167Z 2025-06-22 07:48:17.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:48:17.439183905Z 2025-06-22 07:48:17.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:48:30.256937924Z 2025-06-22 07:48:30.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.801943
2025-06-22T07:48:30.368500172Z 2025-06-22 07:48:30.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.890343
2025-06-22T07:48:30.577130755Z 2025-06-22 07:48:30.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.089256
2025-06-22T07:48:30.875076656Z 2025-06-22 07:48:30.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.430814
2025-06-22T07:48:31.039239920Z 2025-06-22 07:48:31.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.562073
2025-06-22T07:48:32.443196517Z 2025-06-22 07:48:32.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:48:32.443290395Z 2025-06-22 07:48:32.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:48:32.448910693Z 2025-06-22 07:48:32.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:48:32.464445812Z 2025-06-22 07:48:32.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:48:32.483446710Z 2025-06-22 07:48:32.483 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssBWWupBWZodAJ6XBPDyRTEXjkBjE and address rf22jRoVr3gwbxiPWcPZx7nbZiWzL2MDYA
