2025-06-22T01:57:34.246281117Z 2025-06-22 01:57:34.245 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:57:34.246374373Z 	{'encoding': [3847, 2839, 1938, 1265, 2587, 2684, 435, 422, 1399, 2251, 3927, 673, 2117, 813, 854, 1973, 460, 601, 748, 2856, 3853, 450, 3465, 3955, 1356, 2743, 3160, 2409, 3790, 1201, 741, 2281, 1205, 579, 3741, 1995, 1281, 3916, 435, 3086, 3734, 1902, 3808, 1280, 3190, 2155, 3870, 1413, 2092, 483, 2164, 1810, 669, 489, 204, 144, 2327, 2282, 713, 1750, 3206, 3179, 94, 440, 157, 2470, 138, 3138, 3697, 2999, 2729, 488, 3306, 3260, 23, 9, 2434, 369, 203, 2216, 1354, 3273, 1516, 1682, 700, 2742, 2571, 1558, 300, 3125, 721, 733, 3321, 979, 415, 806, 2365, 3983, 3549, 32, 3711, 3420, 2114, 1978, 2978, 3097, 1336, 2048, 1522, 3374, 2184, 3318, 3437, 2649, 1532, 3721, 2805, 2003, 1588, 1688, 1944, 3462, 3308, 1378, 2132, 3148, 3938, 3914, 3773, 1405, 3170, 2199, 3472, 66, 1627, 3664, 148, 3637, 3574, 3834]}
2025-06-22T01:57:34.246388860Z 2025-06-22 01:57:34.246 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:57:34.246394221Z 	{'hostname_prefix': 'AMG_Random_G38T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:57:34.254346695Z 2025-06-22 01:57:34.254 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:57:34.254411257Z 2025-06-22 01:57:34.254 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:57:34.255085933Z 2025-06-22 01:57:34.254 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:57:34.255165303Z 2025-06-22 01:57:34.255 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:57:34.256391852Z 2025-06-22 01:57:34.256 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:57:49.755676549Z 2025-06-22 01:57:49.755 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:57:54.257264159Z 2025-06-22 01:57:54.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
